,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Sales Orders,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,Database,fmbusiness,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMERORDER,key_field,fieldCode001%AUTO#SO#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode004#fieldCode006,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode014,alert_key,fieldCode029%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode031,chart_column,fieldCode006,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode031,operation,CUSTOMER
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ORDER_KEY,Order Number,SUPERVISOR,,,,,,,,,,,01,,01,02,01,,01,02,02,02,02,,,,,,,,,,,,,,,
fieldCode002,REF,PARTNER_KEY,Customer Account,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,02,,02,03,02,02,,05,04,04,05,,,,,,,,,,,,,,,
fieldCode003,NAM,PARTNER_NAME,Customer Name,SUPERVISOR,,,,,,,,,,,02,,,03,,,02,05,05,05,05,,,,,,,,,,,,,,,
fieldCode004,REF,ENQUIRY_KEY,Enquiry Code,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ENQUIRYLITE_ALL,,,,,,03,,03,04,03,03,,06,,,06,,,,,,,,,,,,,,,
fieldCode005,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,04,,04,07,04,04,,07,,,07,,,,,,,,,,,,,,,
fieldCode006,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,05,,05,08,05,05,,08,06,06,08,,,,,,,,,,,,,,,
fieldCode007,TYP,ORDER_TYPE,Order Type,SUPERVISOR,,,,Fixed,Product#Service#Booking,,,,,,06,,06,09,06,06,06,09,,,09,,,,,,,,,,,,,,,
