,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SYSADMIN_LITE,Access,FM_SYSADMIN_OBJECT_SUBSCRIPTIONLITE_ADMIN,Database,fmregistration,Collection,fmsubscription,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,SUBSCRIPTION,key_field,fieldCode001,display_fields,fieldCode001#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode013,chart_pie,NONE,chart_column,NONE,record_type,OBJECT
access,CREATE,ROLES#ADMIN,EDIT,ROLES#ADMIN,DELETE,ROLES#ADMIN,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,SUBSCRIPTION_KEY,Subscription Key,SUPERVISOR,,,,,,,,,,,01,,,04,01,01,,02,,01,02,,,,,,,,,
fieldCode002,CAT,CONTRACT_KEY,Plan,SUPERVISOR,,,,Codeset,SUBSCRIPTION,,,,update#data#CONTRACT_TYPE#CONTRACT_NAME#PRODUCT_KEY#PARTNER_KEY#MONTHLY_SUBSCRIPTION#CHARGEABLE_USAGE#ONE_TIME_CHARGES#DISCOUNT#TAX,,03,,,06,03,03,,04,,03,04,,,,,,,,,
fieldCode003,CAT,BILLING_TYPE,Billing Type,SUPERVISOR,,,,Fixed,Payable#Receivable,,,,,,04,,,17,04,04,,15,,04,15,,,,,,,,,
fieldCode004,GEN,BILLING_ID,Billing ID,SUPERVISOR,,,,,,,,,,,05,,,18,05,05,,16,,05,16,,,,,,,,,
fieldCode005,DAT,INVOICE_DATE,Invoice Date,SUPERVISOR,,,,,,,,,,,06,03,,19,06,06,,17,,06,17,,,,,,,,,
fieldCode006,DAT,BILL_START_DATE  ,Bill Start Date,SUPERVISOR,,,,,,,,,,,07,04,,20,07,07,,18,,07,18,,,,,,,,,
fieldCode007,DAT,BILL_END_DATE,Bill End Date,SUPERVISOR,,,,,,,,,,,08,05,,21,08,08,,19,,08,19,,,,,,,,,
fieldCode008,AMT,TOTAL_OUTSTANDING,Total Outstanding,SUPERVISOR,,,,,,,,,,,,,,16,14,14,,14,,09,14,,,,,,,,,
fieldCode009,GEN,INVOICE_NUMBER,Last Invoice Number,SUPERVISOR,,,,,,,,,,,09,,,22,15,15,,20,,10,20,,,,,,,,,
fieldCode010,CAT,PAYMENT_STATUS,Payment Status,SUPERVISOR,,,,Fixed,Pending#Paid#Overdue#Hold,,,,,,10,,,23,16,16,,21,,11,21,,,,,,,,,
fieldCode011,REF,CONDITON_STATUS,Condition Status,SUPERVISOR,,,,Other,FM_INFO_SIMCARDS,,,,update#data#ASSET_CONDITION,,11,,,24,17,17,,22,,12,22,,,,,,,,,
fieldCode012,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,12,,,25,19,19,,23,,14,23,,,,,,,,,
fieldCode013,IMG,ASSET_IMAGE,SIM Image,SUPERVISOR,,,,,,,,,,,,,,03,18,18,,24,,,24,,,,,,,,,
fieldCode014,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold,,,,,,,,,01,,,,01,,,01,,,,,,,,,
fieldCode015,STA,SYS_OBJECT_STATUS,Subscription Status,SUPERVISOR,,,,Fixed,Pending#Activation Requested#Active#Hold#Marked for Termination#Termination Requested#Terminated,,,,,,,,,26,20,20,,25,,13,25,,,,,,,,,
fieldCode016,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,,,,27,,21,,26,,,26,,,,,,,,,
fieldCode017,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,,01,,28,,,,28,,,28,,,,,,,,,
fieldCode018,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,,,,29,,,,27,,,27,,,,,,,,,
fieldCode019,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,30,,,,,,,,,,,,,,,,
fieldCode020,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,
fieldCode021,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,
fieldCode022,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode027,UPD,CONTRACT_TYPE,Plan Type,SUPERVISOR,,,,Fixed,Prepaid#Postpaid,,,,,,13,,,07,,,,05,,,05,,,,,,,,,
fieldCode028,UPD,CONTRACT_NAME,Plan Name,SUPERVISOR,,,,,,,,,,,14,,,08,,,,06,,,06,,,,,,,,,
fieldCode029,UPD,PRODUCT_KEY,SIM Type,SUPERVISOR,,,,,,,,,,,15,,,09,,,,07,,,07,,,,,,,,,
fieldCode030,UPD,PARTNER_KEY,SIM Vendor,SUPERVISOR,,,,,,,,,,,16,,,10,,,,08,,,08,,,,,,,,,
fieldCode031,UPD,MONTHLY_SUBSCRIPTION,Monthly Subscription,SUPERVISOR,,,,,,,,,,,,,,11,,,,09,,,09,,,,,,,,,
fieldCode032,UPD,CHARGEABLE_USAGE,Chargeable Usage,SUPERVISOR,,,,,,,,,,,,,,12,,,,10,,,10,,,,,,,,,
fieldCode033,UPD,ONE_TIME_CHARGES,One Time Charges,SUPERVISOR,,,,,,,,,,,,,,13,,,,11,,,11,,,,,,,,,
fieldCode034,UPD,DISCOUNT,Discount,SUPERVISOR,,,,,,,,,,,,,,14,,,,12,,,12,,,,,,,,,
fieldCode035,UPD,TAX,Tax,SUPERVISOR,,,,,,,,,,,,,,15,,,,13,,,13,,,,,,,,,
fieldCode036,UPD,ASSET_CONDITION,Condition Status,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
