,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL,Object,FM_UPDATES_STOCKCAPTURE_LITE,Database,fmmaterial,Collection,fmmaterialupdate,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,STOCKCAPTURE,key_field,fieldCode002#fieldCode013,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,fieldCode006,alert_key,fieldCode011,chart_pie,fieldCode005,chart_column,fieldCode006#fieldCode003,record_type,UPDATE
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,,,,,,,,,,,,,,,,,03,,,03,NEVER,,,,,,,,
fieldCode002,TYP,STOCKCAPTURE_TYPE,Stock Capture Type,SUPERVISOR,,,,Fixed,Add Stock#Remove Stock#Count Stock,,,,,,,,01,02,01,,,04,02,02,04,NEVER,,,,,,,,
fieldCode003,TAG,PRODUCT_KEY,Product Key,SUPERVISOR,,,,,,,,,,,01,,02,03,02,01,,05,03,03,05,NEVER,,,,,,,,
fieldCode004,TAG,ASSET_KEY,Asset Key,SUPERVISOR,,,,,,,,,,,02,,03,04,03,02,,06,04,04,06,NEVER,,,,,,,,
fieldCode005,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,03,,04,05,04,03,,07,05,05,07,NEVER,,,,,,,,
fieldCode006,QTY,STOCK_QTY,Quantity,SUPERVISOR,,,,,,,,,,,04,,05,06,05,04,,08,06,06,08,NEVER,,,,,,,,
fieldCode007,CAT,STOCK_UOM,Unit of Measure,SUPERVISOR,,,,Codeset,UOM,,,,,,05,,06,07,06,05,,09,07,07,09,NEVER,,,,,,,,
fieldCode008,GEN,STORAGE_LOCATION,Storage Location,SUPERVISOR,,,,,,,,,,,06,,07,08,07,06,,10,08,08,10,NEVER,,,,,,,,
fieldCode009,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,08,09,08,07,,02,01,01,02,NEVER,,,,,,,,
fieldCode010,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,07,,09,10,09,08,,11,09,09,11,NEVER,,,,,,,,
fieldCode011,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,01,,,,01,,,01,NEVER,,,,,,,,
fieldCode012,STA,SYS_DATA_CONTROL,Data Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,08,,,11,,09,,12,,,12,NEVER,,,,,,,,
fieldCode013,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,09,02,,12,,,,14,11,11,14,NEVER,,,,,,,,
fieldCode014,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,10,,,13,,,,13,10,10,13,NEVER,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,11,01,,14,,,,,,,,NEVER,,,,,,,,
fieldCode016,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,12,,,15,,,,,,,,NEVER,,,,,,,,
fieldCode017,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode018,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode019,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode020,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode021,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode022,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,21,,,,,,,,NEVER,,,,,,,,
