,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SALES,Lead Updates,FM_UPDATES_LEADS,Database,fmorderprocess,Collection,fmsalesupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,LEADSUPDT,key_field,fieldCode002#fieldCode029#fieldCode030,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,,alert_key,fieldCode027,chart_pie,fieldCode011,chart_column,fieldCode003#fieldCode011,record_type,UPDATE
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode002,TYP,UPDATE_TYPE,Update Type,SUPERVISOR,,,,Fixed,New Lead#Status Change,,,refresh#field#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode015#fieldCode016#fieldCode017#fieldCode018#fieldCode019#fieldCode021#fieldCode022#fieldCode024#fieldCode028,,,02,,01,02,01,,,03,02,02,03,NEVER,,,,,,,,
fieldCode003,CAT,LEAD_TYPE,Company Size,SUPERVISOR,,,,Codeset,COMPANY_SIZE,,fieldCode002#not#New Lead,,,,10,,02,03,02,02,,04,03,03,04,NEVER,,,,,,,,
fieldCode004,REF,LEAD_KEY,Lead Key,SUPERVISOR,,,,,,,fieldCode002#not#Status Change,,,,04,,03,04,03,03,,05,04,04,05,NEVER,,,,,,,,
fieldCode005,NAM,LEAD_NAME,Lead Name,SUPERVISOR,,,,,,,fieldCode002#not#New Lead,,,,07,,05,07,05,06,,08,05,05,08,NEVER,,,,,,,,
fieldCode006,GEN,DESIGNATION,Job Title,SUPERVISOR,,,,,,,fieldCode002#not#New Lead,,,,08,,06,08,06,07,,09,06,06,09,NEVER,,,,,,,,
fieldCode007,GEN,ORG_KEY,Organization Name,SUPERVISOR,,,,,,,fieldCode002#not#New Lead,,,,09,,07,09,07,08,,10,07,07,10,NEVER,,,,,,,,
fieldCode008,CAT,LEAD_CATEGORY,Industry,SUPERVISOR,,,,Codeset,INDUSTRY,,fieldCode002#not#New Lead,,,,11,,08,10,08,09,,11,08,08,11,NEVER,,,,,,,,
fieldCode009,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,fieldCode002#not#New Lead,,,,12,,09,11,09,10,,12,,,12,NEVER,,,,,,,,
fieldCode010,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,fieldCode002#not#New Lead,,,,13,,10,12,10,11,,13,,,13,NEVER,,,,,,,,
fieldCode011,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,fieldCode002#not#New Lead,,,,14,,11,13,11,12,,14,,,14,NEVER,,,,,,,,
fieldCode012,CAT,CONTACT_MODE,Mode of Contact,SUPERVISOR,,,,Codeset,MODE_OF_CONTACT ,,fieldCode002#not#New Lead,,,,15,,12,14,12,13,,15,,,15,,,,,,,,,
fieldCode013,CAT,PREF_CONTACT_MODE,Preferred Mode of Contact,SUPERVISOR,,,,Codeset,MODE_OF_CONTACT ,,,,,,,,,,,,,,09,09,,,,,,,,,,
fieldCode014,CAT,SENIORITY,Seniority,SUPERVISOR,,,,Codeset,SENIORITY,,,,,,17,,,16,,15,,17,,,17,,,,,,,,,
fieldCode015,EML,LEAD_EMAIL,Email,SUPERVISOR,,,,,,,fieldCode002#not#New Lead,,,,18,,13,17,13,16,,18,10,10,18,NEVER,,,,,,,,
fieldCode016,TEL,LEAD_PHONE,Phone,SUPERVISOR,,,,,,,fieldCode002#not#New Lead,,,,19,,14,18,14,17,,19,11,11,19,NEVER,,,,,,,,
fieldCode017,LIN,SOCIAL_URL,Social URL,SUPERVISOR,,,,,,,fieldCode002#not#New Lead,,,,20,,15,19,15,18,,20,,,20,,,,,,,,,
fieldCode018,GEN,CAMAIGN_NAME,Campaign Name,SUPERVISOR,,,,,,,fieldCode002#not#New Lead,,,,21,,16,20,16,19,,21,,,21,,,,,,,,,
fieldCode019,DAT,FOLLOWUP_DATE,Follow Up Date,SUPERVISOR,,,,,,,fieldCode002#not#Status Change,,,,22,,17,21,17,20,,22,,,22,NEVER,,,,,,,,
fieldCode020,CAT,PURCHASE_INTENT,Purchase Intent,SUPERVISOR,,,,Fixed,High#Medium#Low,,fieldCode002#not#New Lead#Status Change,,,,23,,,22,,21,,23,,,23,,,,,,,,,
fieldCode021,REM,CONTACT_NOTES,Contact Notes,SUPERVISOR,,,,,,,fieldCode002#not#New Lead#Status Change,,,,24,,,23,,22,,24,12,12,24,NEVER,,,,,,,,
fieldCode022,REF,REMARKS,Remarks,SUPERVISOR,,,,,,,fieldCode002#not#New Lead#Status Change,,,,,,19,,19,,,,,,,NEVER,,,,,,,,
fieldCode023,REM,REASON_FOR_LOST,Reason for Lost Lead,SUPERVISOR,,,,,,,,,,,27,,,25,,24,,26,,,26,,,,,,,,,
fieldCode024,IMG,LEAD_IMG,Image,SUPERVISOR,,,,,,,fieldCode002#not#New Lead,,,,,,18,26,18,25,,02,01,01,02,NEVER,,,,,,,,
fieldCode025,DOC,LEAD_DOC,Document,SUPERVISOR,,,,,,,,,,,,,,27,,26,,28,,,28,NEVER,,,,,,,,
fieldCode026,REF,WORFORCE_KEY,Assigned Sales Rep,SUPERVISOR,,,,,,,,,,,28,,,28,,27,,29,,,29,,,,,,,,,
fieldCode027,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Prospect#Follow Up Requested#Not Interested#Hold#Cancelled#Delete,,,,,,,,,29,,28,,01,,,01,NEVER,,,,,,,,
fieldCode028,STA,SYS_DATA_STATUS,Update Status,SUPERVISOR,,,Pending,Fixed,Pending#Prospect#Follow Up Requested#Not Interested#Hold#Cancelled#Delete,,fieldCode002#not#Status Change,refresh#field#fieldCode019,,,30,,04,30,04,29,,31,,,31,NEVER,,,,,,,,
fieldCode029,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,,,,31,,,,32,14,14,32,NEVER,,,,,,,,
fieldCode030,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,32,,,32,,30,,33,13,13,33,NEVER,,,,,,,,
fieldCode031,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,33,,,33,,,,,,,,NEVER,,,,,,,,
fieldCode032,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,34,,,34,,,,,,,,NEVER,,,,,,,,
