,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Product Catalog,FM_MATERIAL_OBJECT_PRODUCTLITE_MANAGER,Database,fmbusiness,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,PRODUCTS,key_field,fieldCode001%AUTO#PRD#SEQ#6,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode002,chart_column,fieldCode07,record_type,OBJECT,alternate_key,fieldCode004,status_field,fieldCode030,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER,EDIT,ROLES#ADMIN#MANAGER,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Product Code,SUPERVISOR,,,,,,,,,,,03,02,01,02,01,01,01,02,02,03,02,,,,,,,,,,,,,,,
fieldCode002,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Finished Goods#Raw Material#Produce#Consumables#Parts#Service#WIP#Other,,,,,,02,,02,03,02,02,02,06,03,04,05,,,,,,,,,,,,,,,
fieldCode003,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,01,01,03,04,03,03,03,03,04,05,06,,,,,,,,,,,,,,,
fieldCode004,TAG,PART_NUMBER,Vendor Part Number,SUPERVISOR,,,,,,,,,,,04,03,04,05,04,04,04,07,05,06,07,,,,,,,,,,,,,,,
fieldCode005,GEN,HSN_SAC_CODE,HSN SAC Code,SUPERVISOR,,,,,,,,,,,05,,05,06,05,05,,08,06,07,08,,,,,,,,,,,,,,,
fieldCode006,REF,PARTNER_KEY,Product Vendor,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,06,,06,07,06,06,,09,,08,09,,,,,,,,,,,,,,,
fieldCode007,GEN,PRODUCT_CATEGORY,Product Category,SUPERVISOR,,,,,,,,,,,07,,07,08,07,07,,10,,09,10,,,,,,,,,,,,,,,
