,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Service Activity Updates,FM_WORKFORCE_UPDATE_WORKLITE_ALL,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKSTATUS,key_field,fieldCode001%AUTO#UPD#SEQ#8,display_fields,fieldCode002#fieldCode004#fieldCode010#fieldCode009,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode018,alert_key,fieldCode023%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode010,chart_column,fieldCode011,record_type,UPDATE
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,AUTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode002,REF,ACTIVITY_KEY,Service Number,SUPERVISOR,,,,Object,FM_WORKFORCE_ACTIVITIES_WORKLITE_ALL,,,,,,03,,,02,,,01,02,02,03,02,,,,,,,,,
fieldCode003,TYP,ACTIVITY_KEY,Service Number,SUPERVISOR,,,,Object,WORKACTIVITY,,,refresh#field#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode009#fieldCode010#fieldCode011,update#field#fieldCode004#fieldCode002#fieldCode005#fieldCode003#fieldCode006#fieldCode004#fieldCode007#fieldCode005#fieldCode009#fieldCode008#fieldCode010#fieldCode007#fieldCode011#fieldCode006,,,,01,,01,,,,,,,,,,,,,,,
fieldCode004,REF,ORDER_KEY,Order,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,04,,,03,02,01,02,03,03,04,03,,,,,,,,,
fieldCode005,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,05,,03,04,03,02,,04,04,05,04,,,,,,,,,
fieldCode006,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,06,,04,05,04,03,,05,,,05,,,,,,,,,
fieldCode007,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,,,,,07,,05,06,05,04,,06,05,06,06,,,,,,,,,
fieldCode008,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,02,,,07,06,05,,07,06,07,07,,,,,,,,,
fieldCode009,REM,ACTIVITY_DESCRIPTION,Activity Description,SUPERVISOR,,,,,,,,,,,08,,08,08,07,06,,08,07,09,08,,,,,,,,,
fieldCode010,CAT,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Billable#Payable#Internal#Idle#Miscellaneous,,,,,,01,,06,09,08,07,,09,08,08,09,,,,,,,,,
fieldCode011,REF,SERVICE_KEY,Activity Category,SUPERVISOR,,,mandatory,Object,FM_WORKFORCE_OBJECT_CATEGORYLITE_ALL,,,,,,02,,07,10,09,08,,10,09,10,10,,,,,,,,,
fieldCode012,TIM,START_TIME,Start Time,SUPERVISOR,,,,,,,,,,,,03,10,11,10,09,,11,09,,11,,,,,,,,,
fieldCode013,TIM,END_TIME,End Time,SUPERVISOR,,,,,,,fieldCode024#not#Done,,,,,04,11,12,11,10,,12,10,,12,,,,,,,,,
fieldCode014,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,13,13,12,11,,13,01,01,13,,,,,,,,,
fieldCode015,AUD,AUDIO,Audio,SUPERVISOR,,,,,,,,,,,,,14,14,13,12,,14,,,14,,,,,,,,,
fieldCode016,DOC,DOCUMENT,Documents,SUPERVISOR,,,,,,,,,,,,,15,15,14,13,,15,,,15,,,,,,,,,
fieldCode017,OCR,IMAGE_TEXT,Text From Images,SUPERVISOR,,,,,,,,,,,11,,,16,,,,16,,,16,,,,,,,,,
fieldCode018,PER,WORKING_TIME,Working Time,SUPERVISOR,,,mandatory,,,,,,,,,05,12,17,15,14,,17,11,11,17,,,,,,,,,
fieldCode019,REM,USER_COMMENTS,Employee Comments,SUPERVISOR,,,,,,,,,,,12,,16,18,16,15,,18,15,,18,,,,,,,,,
fieldCode020,REM,APPROVER_REMARKS,Approver Remarks,SUPERVISOR,,,,,,,,,,,13,,,19,,16,,19,,,19,,,,,,,,,
fieldCode021,UPD,UPD_OBJECT_STATUS,Update Object Status,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,
fieldCode022,UPD,UPD_SUMMARY_STATUS,Update Summary Status,SUPERVISOR,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,
fieldCode023,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,,02,01,,,,,,,,,
fieldCode024,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,mandatory,Fixed,Progress#Done,,,refresh#field#fieldCode013,,,,,09,,,17,,,,,,,,,,,,,,
