,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE,Object,FM_MESSAGES_WORKFORCE,Database,fmcommondb,Collection,fmmessages,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,SMTNOTES,key_field,fieldCode014#fieldCode015,display_fields,fieldCode018#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode009,alert_key,fieldCode012,chart_pie,fieldCode002,chart_column,fieldCode012,record_type,UPDATE
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,MESSAGE_KEY,Message Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode002,TYP,MESSAGE_TYPE,Message Type,SUPERVISOR,,,,Fixed,Smart Notes,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode003,TIM,DOCUMENT_DATE,Date,SUPERVISOR,,,,,,,,,,,01,,,04,,01,,04,,,04,NEVER,,,,,,,,
fieldCode004,REM,MESSAGE_DATA,Text,SUPERVISOR,,,,,,,,,,,02,,,05,,02,,03,02,02,03,NEVER,,,,,,,,
fieldCode005,IMG,IMAGE_FILE,Image,SUPERVISOR,,,,,,,,,,,03,,,06,,03,,02,01,01,02,NEVER,,,,,,,,
fieldCode006,DOC,ATTACH_FILE,Attachment,SUPERVISOR,,,,,,,,,,,04,,,07,,04,,07,,,07,NEVER,,,,,,,,
fieldCode007,AUD,AUDIO_FILE,Audio,SUPERVISOR,,,,,,,,,,,,,,08,,05,,08,,,08,NEVER,,,,,,,,
fieldCode008,GEN,SEARCH_TAGS,Keywords,SUPERVISOR,,,,,,,,,,,05,,,09,,06,,09,03,03,09,NEVER,,,,,,,,
fieldCode009,AMT,CUSTOM_AMOUNT,Amount,SUPERVISOR,,,,,,,,,,,06,,,10,,07,,10,04,04,10,NEVER,,,,,,,,
fieldCode010,REM,CUSTOM_INFO,Remarks,SUPERVISOR,,,,,,,,,,,07,,,11,,08,,11,05,05,11,NEVER,,,,,,,,
fieldCode011,OCR,IMAGE_TEXT,Text From Images,SUPERVISOR,,,,,,,,,,,08,,,12,,09,,12,06,06,12,NEVER,,,,,,,,
fieldCode012,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,01,,,,01,,,01,NEVER,,,,,,,,
fieldCode013,STA,SYS_DATA_CONTROL,Data Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,09,,,13,,11,,13,07,07,13,NEVER,,,,,,,,
fieldCode014,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,10,,,14,,,,14,08,08,14,NEVER,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,11,02,,15,,,,15,09,09,15,NEVER,,,,,,,,
fieldCode016,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,12,01,,16,,,,16,,,16,NEVER,,,,,,,,
fieldCode017,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,13,,,17,,,,17,,,17,NEVER,,,,,,,,
fieldCode018,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,18,,,,18,,,18,NEVER,,,,,,,,
fieldCode019,REF,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,,,,19,,,,19,,,19,NEVER,,,,,,,,
fieldCode020,REF,DEPARTMENT_KEY,Department,SUPERVISOR,,,,,,,,,,,,,,20,,,,20,,,20,NEVER,,,,,,,,
fieldCode021,REF,REGION_KEY,Region,SUPERVISOR,,,,,,,,,,,,,,21,,,,21,,,21,NEVER,,,,,,,,
fieldCode022,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode023,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
