,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING,Module,FM_DOCS_FINDOCS,Database,fmaccounts,Collection,fmtransactions,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,FINDOCS,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode012,alert_key,fieldCode017,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,DOCUMENT_NUMBER,Document Number,SUPERVISOR,,,,,,,,,,,01,,,01,,,,02,,,02,,,,,,,
fieldCode002,TYP,TRANSACTION_TYPE,Transaction Type,SUPERVISOR,,,,Fixed,Customer Invoice#Vendor Invoice#Receipts#Payments#Transfers#Other,,,,,,02,,,02,01,01,,03,02,02,03,,,,,,,
fieldCode003,REF,ORDER_KEY,Order Key,SUPERVISOR,,,,,,,,,,,04,,,04,03,03,,05,03,03,05,,,,,,,
fieldCode004,REF,CHARGECODE_KEY,Charge Code,SUPERVISOR,,,,,,,,,,,05,,,05,04,04,,06,04,04,06,,,,,,,
fieldCode005,CAT,CHARGECODE_CATEOGRY,Charge Code Category,SUPERVISOR,,,,Codeset,CHARGECODE,,,,,,07,,,07,06,06,,08,06,06,08,,,,,,,
fieldCode006,DAT,DOCUMENT_DATE,Document Date,SUPERVISOR,,,,,,,,,,,08,,,08,07,07,,09,07,07,09,,,,,,,
fieldCode007,CAT,TRANSACTION_CURRENCY,Currency,SUPERVISOR,,,,Codeset,CURRENCY,,,,,,10,,,10,09,09,,11,09,09,11,,,,,,,
fieldCode008,AMT,TRANSACTION_AMOUNT,Amount,SUPERVISOR,,,,,,,,,,,11,,,11,10,10,,12,10,10,12,,,,,,,
fieldCode009,NUM,GST_PERCENTAGE,GST Percentage,SUPERVISOR,,,,,,,,,,,12,,,12,11,11,,13,11,11,13,,,,,,,
fieldCode010,AMT,AMOUNT_GST,GST Amount,SUPERVISOR,,,,,,,,,,,13,,,13,12,12,,14,12,12,14,,,,,,,
fieldCode011,AMT,AMOUNT_TDS,TDS Amount,SUPERVISOR,,,,,,,,,,,14,,,14,13,13,,15,13,13,15,,,,,,,
fieldCode012,AMT,AMOUNT_TOTAL,Total Amount,SUPERVISOR,,,,,,,,,,,15,,,15,14,14,,16,,,16,,,,,,,
fieldCode013,GEN,TRANSACTION_BANK_FROM,From Bank,SUPERVISOR,,,,,,,,,,,16,,,16,15,15,,17,,,17,,,,,,,
fieldCode014,GEN,TRANSACTION_BACK_TO,To Bank,SUPERVISOR,,,,,,,,,,,17,,,17,16,16,,18,,,18,,,,,,,
fieldCode015,IMG,TRANSACTION_DOC_IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,,18,17,17,,19,01,01,19,,,,,,,
fieldCode016,DOC,TRANSACTION_DOC_ATTACH,Document,SUPERVISOR,,,,,,,,,,,,,,19,18,18,,20,,,20,,,,,,,
fieldCode017,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Active#Expired#Pending#Incomplete#Error,,,,,,,,,26,,,,01,,,01,,,,,,,
fieldCode018,STA,SYS_DATA_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Active#Expired#Pending#Incomplete#Error,,,,,,24,,,27,,26,,27,,,27,,,,,,,
fieldCode019,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,25,01,,28,,,,28,,,28,,,,,,,
fieldCode020,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,26,,,29,,,,29,,,29,,,,,,,
fieldCode021,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,27,02,,30,,,,30,,,30,,,,,,,
fieldCode022,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,28,,,31,,,,31,,,31,,,,,,,
fieldCode023,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,32,,,,32,,,32,,,,,,,
fieldCode024,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,33,,,,33,,,33,,,,,,,
fieldCode025,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,34,,,,34,,,34,,,,,,,
fieldCode026,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,35,,,,35,,,35,,,,,,,
fieldCode027,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,36,,,,36,,,36,,,,,,,
fieldCode028,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
