,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKORDER_LITE,Internal Charge Backs,FM_WORKORDER_UPDATE_CHARGEBACKLITE_ALL,Database,fmaccounts,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CHARGEBACKS,key_field,fieldCode001%AUTO#ICHARGEBACK#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode036%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode011,chart_column,fieldCode013,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode039,operation,CUSTOMER,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,AUTO,,,,,,,,,,,,02,01,01,,,,,,,,,,,,,,,,,,,,,,
fieldCode002,DAT,CHARGEBACK_DATE,Date,SUPERVISOR,,,,,,,,,,,,,01,03,02,02,01,03,03,03,03,,,,,,,,,,,,,,,,,
fieldCode003,REF,WORKFORCE_KEY,Workforce Code,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,02,,02,04,02,02,02,04,04,04,04,,,,,,,,,,,,,,,,,
fieldCode004,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,03,,03,05,03,03,,05,05,05,05,,,,,,,,,,,,,,,,,
fieldCode005,SYS,LOCATION_KEY,Location ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,04,,04,06,04,04,,06,06,06,06,,,,,,,,,,,,,,,,,
fieldCode006,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,05,,05,07,05,05,,07,07,07,07,,,,,,,,,,,,,,,,,
fieldCode007,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Inward#Outward,,,,,,01,,06,08,06,06,,08,08,08,08,,,,,,,,,,,,,,,,,
fieldCode008,REF,FROM_CASHBANK_KEY,From Cash Bank or Control,SUPERVISOR,,,,Object,FM_CASHBANK_OBJECT_CASHBANKLITE_MANAGER,,,,,,06,,07,09,06,06,,09,09,09,09,,,,,,,,,,,,,,,,,
fieldCode009,REF,CASHBANK_KEY,Cash Bank Code,SUPERVISOR,,,,Object,FM_CASHBANK_OBJECT_CASHBANKLITE_MANAGER,,,,,,07,,08,10,07,07,,10,10,10,10,,,,,,,,,,,,,,,,,
fieldCode010,REF,FROM_REGION_KEY,From Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,08,,09,11,08,08,,11,11,11,11,,,,,,,,,,,,,,,,,
fieldCode011,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,09,,10,12,09,09,03,12,12,12,12,,,,,,,,,,,,,,,,,
fieldCode012,REF,FROM_DEPARTMENT_KEY,From Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,10,,11,13,10,10,,13,13,13,13,,,,,,,,,,,,,,,,,
fieldCode013,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,11,,12,14,11,11,04,14,14,14,14,,,,,,,,,,,,,,,,,
fieldCode014,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,12,,13,15,12,12,,15,,,15,,,,,,,,,,,,,,,,,
fieldCode015,CAT,PAYMENT_METHOD,Payment Method,SUPERVISOR,,,,Fixed,Bank Transfer#Cash#Cheque#UPI#Credit Card#Debit Card#Netbanking#Other,,,,,,13,,14,16,13,13,,16,,,16,,,,,,,,,,,,,,,,,
fieldCode016,GEN,PAYMENT_REF,Payment Reference,SUPERVISOR,,,,,,,,,,,,,,17,14,14,,17,,,17,,,,,,,,,,,,,,,,,
fieldCode017,GEN,ADDRESS,Address,SUPERVISOR,,,,,,,,,,,15,,,18,15,15,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,16,,,19,16,16,,,,,,,,,,,,,,,,,,,,,,
fieldCode019,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,17,,,20,17,17,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,18,,,21,18,18,,,,,,,,,,,,,,,,,,,,,,
fieldCode021,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,19,,,22,19,19,,22,,,22,,,,,,,,,,,,,,,,,
fieldCode022,TYP,CHARGECODE_KEY,Charge Type,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,20,,15,23,20,20,,23,,,23,,,,,,,,,,,,,,,,,
fieldCode023,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,03,16,24,21,21,,24,,,24,,,,,,,,,,,,,,,,,
fieldCode024,AMT,UNIT_PRICE,Unit Price,SUPERVISOR,,,,,,,,,,,,04,17,25,22,22,,25,,,25,,,,,,,,,,,,,,,,,
fieldCode025,AMT,CHARGE_AMT,Charge Amount,SUPERVISOR,,,,,,,,,,,,05,18,26,23,23,05,26,15,15,26,,,,,,,,,,,,,,,,,
fieldCode026,TYP,TAX_TYPE,Tax Type,SUPERVISOR,,,,Codeset,TAX,,,,,,,,19,27,24,24,,27,,,27,,,,,,,,,,,,,,,,,
