,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CASHBANK_LITE,Financial Document Update,FM_CASHBANK_OBJECT_CASHBANKLITE_MANAGER,Database,fmaccounts,Collection,fmmasters,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CASHBANK,key_field,fieldCode001%AUTO#BANK#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode033#fieldCode034,alert_key,fieldCode016%Pending%Active%Paused%Stopped%Exception%Closed,chart_pie,fieldCode002,chart_column,fieldCode009,record_type,OBJECT,location_type,BLANK,status_field,fieldCode018
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#SUPERVISOR,DELETE,ROLES#ADMIN#MANAGER#TEAMLEAD,UPLOAD,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,CASHBANK_KEY,Cash Bank Code,SUPERVISOR,,AUTO,,,,,,,,,,,,02,02,,01,02,,,02,NEVER,,,,,,,,,,,,
fieldCode002,TYP,CASHBANK_TYPE,Cash Bank Type,SUPERVISOR,,,,Fixed,Bank#Cash#Tax#TDS#Loan#Deposit,,,,,,03,,,03,03,03,02,03,,03,03,NEVER,,,,,,,,,,,,
fieldCode003,NAM,CASHBANK_NAME,Cash Bank Name,SUPERVISOR,,,,,,,,,,,16,,,04,04,04,03,04,,04,04,NEVER,,,,,,,,,,,,
fieldCode004,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,02,,,05,05,05,04,05,,05,05,,,,,,,,,,,,,
fieldCode005,REF,CHARGECODE_KEY,Charge Code,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,,,,06,06,06,,06,,06,06,,,,,,,,,,,,,
fieldCode006,NAM,ACCOUNT_NUMBER,Account Number,SUPERVISOR,,,,,,,,,,,16,,,07,07,07,,07,,07,07,NEVER,,,,,,,,,,,,
fieldCode007,GEN,ADDRESS,Address,SUPERVISOR,,,,,,,,,,,07,,,08,08,08,,08,,08,08,,,,,,,,,,,,,
fieldCode008,GEN,LOCATION_CITY,Branch,SUPERVISOR,,,,,,,,,,,08,,,09,09,09,,09,,09,09,,,,,,,,,,,,,
fieldCode009,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,09,,,10,10,10,,10,,10,10,,,,,,,,,,,,,
fieldCode010,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,10,,,11,11,11,,11,,11,11,,,,,,,,,,,,,
fieldCode011,AMT,BALANCE_AMOUNT,Amount ,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode012,REM,REMARKS,Account Description,SUPERVISOR,,,,,,,,,,,,,,13,13,13,,13,,13,13,NEVER,,,,,,,,,,,,
fieldCode013,NAM,IFSC_CODE,IFSC Code,SUPERVISOR,,,,,,,,,,,16,,,14,14,14,,14,,14,14,NEVER,,,,,,,,,,,,
fieldCode014,IMG,CASHBANK_IMG,Image,SUPERVISOR,,,,,,,,,,,,,,15,15,15,,15,,15,15,NEVER,,,,,,,,,,,,
fieldCode015,DOC,CASHBANK_DOC,Document,SUPERVISOR,,,,,,,,,,,,,,16,16,16,,16,,16,16,NEVER,,,,,,,,,,,,
fieldCode016,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,01,,,,01,,,01,NEVER,,,,,,,,,,,,
fieldCode017,STA,UPD_OBJECT_STATUS,Update Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,
fieldCode018,STA,SYS_OBJECT_STATUS,Cashbank Status,ADMIN,,Active,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,13,,,05,16,,,16,,,,,,,,,,,,,
fieldCode019,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,24,,,17,17,17,,17,,17,17,NEVER,,,,,,,,,,,,
fieldCode020,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,25,01,,18,,,,19,,,18,NEVER,,,,,,,,,,,,
fieldCode021,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,26,,,19,,,,18,,,19,NEVER,,,,,,,,,,,,
