,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Activity Updates,FM_ASSETS_UPDATE_ASSETSLITE_ALL,Database,fmresources,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETSTATUS,key_field,fieldCode001%AUTO#ASTUPT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode031%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode019,chart_column,fieldCode008,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode033
access,CREATE,ROLES#,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,
fieldCode002,REF,ACTIVITY_KEY,Activity Number,SUPERVISOR,,,,Object,FM_ASSETS_ACTIVITES_ASSETSLITE_ALL,,,,,,03,,,03,,,01,02,02,02,02,,,,,,,,,,,,,
fieldCode003,TYP,ACTIVITY_KEY,Activity Number,SUPERVISOR,,,,Object,ASSETACTIVITY,,,refresh#field#fieldCode004#fieldCode005#fieldCode007#fieldCode008#fieldCode011#fieldCode012#fieldCode016#fieldCode017#fieldCode018#fieldCode051#fieldCode023#fieldCode024,update#field#fieldCode004#fieldCode002#fieldCode005#fieldCode003#fieldCode007#fieldCode006#fieldCode008#fieldCode005#fieldCode011#fieldCode018#fieldCode012#fieldCode019#fieldCode016#fieldCode023#fieldCode017#fieldCode024#fieldCode018#fieldCode025#fieldCode019#fieldCode026#fieldCode051#fieldCode048,,,,01,,,,,,,,,,,,,,,,,,,,,
fieldCode004,REF,ORDER_KEY,Order,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,04,,03,04,,02,02,14,,,14,,,,,,,,,,,,,
fieldCode005,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,05,,04,05,,03,03,15,,,15,,,,,,,,,,,,,
fieldCode007,REM,ACTIVITY_DESCRIPTION,Activity Description,SUPERVISOR,,,,,,,,,,,06,,06,07,,05,05,07,06,06,07,,,,,,,,,,,,,
fieldCode008,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,mandatory,Fixed,Install#Remove#Transfer#Condition#Discard#Inspection,,,refresh#field#fieldCode012#fieldCode016#fieldCode017#fieldCode018#fieldCode019#fieldCode020#fieldCode051#fieldCode023#fieldCode024,,,01,,07,08,,06,04,08,07,07,08,,,,,,,,,,,,,
fieldCode011,TAG,ASSET_KEY,Asset Code,SUPERVISOR,,,mandatory,,,,,,,,02,05,11,11,,09,06,11,10,10,11,,,,,,,,,,,,,
fieldCode012,TAG,PARENT_KEY,Parent,SUPERVISOR,,,,,,,fieldCode008#not#Install#Inspection,,,,10,,12,12,,10,07,12,11,11,12,,,,,,,,,,,,,
fieldCode016,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,fieldCode008#not#Transfer#Inspection,,,,14,,16,16,,14,08,16,15,15,16,,,,,,,,,,,,,
fieldCode017,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode008#not#Transfer#Inspection,,,,15,,17,17,,15,09,17,16,16,17,,,,,,,,,,,,,
fieldCode018,REF,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode008#not#Transfer#Inspection,,,,16,,18,18,,16,10,18,17,17,18,,,,,,,,,,,,,
fieldCode019,CAT,REASON_REPLACE,Reason,SUPERVISOR,,,,Codeset,REASON,,fieldCode008#not#Remove,,,,17,,19,19,,17,11,19,18,18,19,,,,,,,,,,,,,
fieldCode020,CAT,ASSET_CONDITION,Asset Condition,SUPERVISOR,,,,Fixed,Active#Damaged#Missing,,fieldCode008#not#Condition#Inspection,,,,18,,20,20,,18,12,20,19,19,20,,,,,,,,,,,,,
fieldCode021,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,21,21,,19,13,03,01,01,03,,,,,,,,,,,,,
fieldCode022,OCR,IMAGE_TEXT,Text From Images,SUPERVISOR,,,,,,,,,,,19,,,22,,20,,22,,,22,,,,,,,,,,,,,
fieldCode023,PER,WORKING_TIME,Working Time,SUPERVISOR,,,,,,,fieldCode008#equal#Condition#Inspection,,,,,03,22,23,,21,14,23,,,23,,,,,,,,,,,,,
fieldCode024,AMT,REVENUE_AMT,Revenue Earned,SUPERVISOR,,,,,,,fieldCode008#equal#Condition#Inspection,,,,,04,23,24,,22,15,24,,,24,,,,,,,,,,,,,
fieldCode027,REM,USER_COMMENTS,Employee Comments,SUPERVISOR,,,,,,,,,,,24,,26,27,,,,27,,,27,,,,,,,,,,,,,
fieldCode028,REM,APPROVER_REMARKS,Approver Remarks,SUPERVISOR,,,,,,,,,,,25,,,28,,26,,28,,,28,,,,,,,,,,,,,
fieldCode029,UPD,UPD_OBJECT_STATUS,Update Object Status,SUPERVISOR,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,
fieldCode030,UPD,UPD_SUMMARY_STATUS,Update Summary Status,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,
fieldCode031,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,,,01,,,,,,,,,,,,,
fieldCode032,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,mandatory,Fixed,Progress#Done,,,,,,,,27,,,27,,,,,,,,,,,,,,,,,,
