,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Customization,ACT_00000141,Stock Inventory,FM_MATERIAL_OBJECT_INVENTORYLITE_ALL,Database,fmmaterial,Collection,fminventory,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,INVENTORYLITE,key_field,fieldCode001%AUTO#PRO#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,fieldCode015#fieldCode016#fieldCode017,alert_key,fieldCode022%Pending%Ready#Active%Approved%Service#Defect%Inactive#Expired%Hold,chart_pie,fieldCode002,chart_column,fieldCode005,record_type,UPDATE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Product Key,SUPERVISOR,,,mandatory,,,,,,,,01,,,02,,,,03,04,04,,CHANGE,,,,,,,
fieldCode002,CAT,STOCK_STAGE,Stock Stage,SUPERVISOR,,,,Fixed,STOCK#FIELD#INTERNAL,,,,,,,,,03,,,,,05,05,,NEVER,,,,,,,
fieldCode003,GEN,PRODUCT_TYPE,Product Type,SUPERVISOR,,Stock,mandatory,Fixed,Recyclables#Waste,,,,,,02,,,04,,,,04,06,06,,CHANGE,,,,,,,
fieldCode004,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,03,,,05,,,,05,07,07,,NEVER,,,,,,,
fieldCode005,CAT,STOCK_CONDITION,Stock Condition,SUPERVISOR,,,,Fixed,Ready#Utilized#Service#Damage#Hold,,,,,,08,,,10,,,,10,12,12,,NEVER,,,,,,,
fieldCode006,GEN,SITE_KEY,Site Key,SUPERVISOR,,,,,,,,,,,16,,,11,,,,11,,,,NEVER,,,,,,,
fieldCode007,GEN,LOCATION_KEY,Location Key,SUPERVISOR,,,,,,,,,,,17,,,12,,,,12,,,,NEVER,,,,,,,
fieldCode008,GEN,PARTNER_KEY,Product Vendor,SUPERVISOR,,,,,,,,,,,18,,,13,,,,13,,,,NEVER,,,,,,,
fieldCode009,GEN,RESOURCE_TYPE,Resource Type,SUPERVISOR,,,,Fixed,VEHICLE#EQUIPMENT#PEOPLE,,,,,,19,,,14,,,,14,,,,NEVER,,,,,,,
fieldCode010,GEN,RESOURCE_KEY,Resource Key,SUPERVISOR,,,,,,,,,,,20,,,15,,,,15,,,,NEVER,,,,,,,
fieldCode011,GEN,STORAGE_LOCATION,Storage Location,SUPERVISOR,,,,,,,,,,,21,,,16,,,,16,,,,NEVER,,,,,,,
fieldCode012,GEN,STORAGE_KEY,Storage Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,
fieldCode013,GEN,PACK_KEY,Pack Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,
fieldCode014,CAT,STOCK_UOM,Stock UOM,SUPERVISOR,,,,Codeset,UOM,,,,,,11,,,19,,,,20,03,03,,CHANGE,,,,,,,
fieldCode015,MTX,STOCKMETRIX;Ready#Utilized#Service#Damage#Hold#Service;EXTRACTION#PRODUCTION#STOCK#FIELD#RETAIL#PROJECT#INTERNAL#TRANSIT#SCRAP#CONSUMER;STOCK_QTY,Stock in System,SUPERVISOR,,,,,,,,,,,12,,,20,,,,19,02,02,,NEVER,,,,,,,
fieldCode016,QTY,MISMATCH_QTY,Quantity To Be Adjusted,SUPERVISOR,,,,,,,,,,,24,,,26,,,,26,,,,NEVER,,,,,,,
fieldCode017,QTY,ACTUAL_QTY,Stock Available,SUPERVISOR,,,,,,,,,,,25,,,27,,,,27,,,,NEVER,,,,,,,
fieldCode018,GEN,REFDCODE,Ref Product Code,SUPERVISOR,,,,,,,,,,,30,,,32,,,,,,,,NEVER,,,,,,,
fieldCode019,REM,DETAILS,Product Details,SUPERVISOR,,,,,,,,,,,25,,,33,,,,28,,,,NEVER,,,,,,,
fieldCode020,IMG,IMAGE,Product Image,SUPERVISOR,,,,,,,,,,,26,,,34,,,,02,01,01,,NEVER,,,,,,,
fieldCode021,DOC,ATTACHMENT,Documents,SUPERVISOR,,,,,,,,,,,,,,35,,,,29,,,,NEVER,,,,,,,
fieldCode022,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Active#Service#Defect#Inactive#Expired,,,,,,,,,01,,,,01,,,,CHANGE,,,,,,,
fieldCode023,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,28,,,36,,,,30,,,,NEVER,,,,,,,
fieldCode024,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,31,01,,37,,,,32,,,,NEVER,,,,,,,
fieldCode025,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,29,,,38,,,,31,,,,NEVER,,,,,,,
fieldCode026,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,30,,,39,,,,,,,,NEVER,,,,,,,
fieldCode027,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,32,02,,40,,,,,,,,NEVER,,,,,,,
fieldCode028,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,41,,,,,,,,NEVER,,,,,,,
fieldCode029,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,
fieldCode030,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#DEPARTMENT,,,,,,,,,,,,,,,,,CHANGE,,,,,,,
fieldCode031,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#REGION,,,,,,,,,,,,,,,,,CHANGE,,,,,,,
fieldCode032,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,,,,,,,,,NEVER,,,,,,,
fieldCode033,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,NEVER,,,,,,,
