,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Activity,FM_ASSETS_ACTIVITIES_ASSETSLITE_ALL,Database,fmresources,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETACTIVITY,key_field,fieldCode001%AUTO#ASTACT#SEQ#8,display_fields,fieldCode001#fieldCode018#fieldCode005#fieldCode006,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode029%Active%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode005,chart_column,fieldCode031,record_type,ASSIGNMENT,operation,ASSET,customization,NONE,view_option,List#Card#Map#Graph,status_field,fieldCode032
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ACTIVITY_KEY,Activity Number,SUPERVISOR,,AUTO,,,,,,,,,03,,01,02,01,,01,02,02,,02,,,,,,,,,,,,,,,,,
fieldCode002,REF,ORDER_KEY,Order,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,04,,,03,02,02,03,03,03,05,03,,,,,,,,,,,,,,,,,
fieldCode003,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,05,,03,04,03,03,04,04,04,06,04,,,,,,,,,,,,,,,,,
fieldCode005,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,mandatory,Fixed,Install#Remove#Transfer#Discard#Inspection,,,refresh#field#fieldCode025#fieldCode030#fieldCode031#fieldCode032,,,01,,06,06,05,05,05,06,06,07,06,,,,,,,,,,,,,,,,,
fieldCode006,REM,ACTIVITY_DESCRIPTION,Activity Description,SUPERVISOR,,,,,,,,,,,06,,07,07,06,06,06,07,07,08,07,,,,,,,,,,,,,,,,,
fieldCode007,CAT,ACTIVITY_RECURRING,Recurring,SUPERVISOR,,No,,Fixed,No#Yes,,,,,,07,,08,08,07,07,,08,,,08,,,,,,,,,,,,,,,,,
fieldCode008,DAT,SYS_DUE_DATE,Deadline Date,SUPERVISOR,,,,,,,,,,,35,06,09,09,08,08,,09,08,09,09,,,,,,,,,,,,,,,,,
