,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SALES_LITE,Leads,FM_SALES_OBJECT_LEADSLITE_ALL,Database,fmbusiness,Collection,fmsalesdata,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,LEADS,key_field,fieldCode001%AUTO#LEAD#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode025%Pending%Verified%Approved%Ready%Inactive%Hold%Error,chart_pie,fieldCode003,chart_column,fieldCode002,record_type,OBJECT
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#MANAGER#SUPERVISOR,DELETE,ROLES#MANAGER#TEAMLEAD,UPLOAD,ROLES#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,LEAD_KEY,Key,SUPERVISOR,,,,,,,,,,,01,,,01,,,,03,,,03,NEVER,,,,,,,,
fieldCode002,TYP,LEAD_TYPE,Company Type,SUPERVISOR,,,,Fixed,SME#Enterprise#Individual,,,,,,02,,,02,01,01,,04,02,02,04,NEVER,,,,,,,,
fieldCode003,NAM,LEAD_NAME,Lead Name,SUPERVISOR,,,,,,,,,,,04,,,04,03,03,,05,03,03,05,NEVER,,,,,,,,
fieldCode004,CAT,SENIORITY,Seniority,SUPERVISOR,,,,Codeset,SENIORITY,,,,,,07,,,07,06,06,,08,05,05,08,NEVER,,,,,,,,
fieldCode005,GEN,DESIGNATION,Job Title,SUPERVISOR,,,,,,,,,,,08,,,08,07,07,,09,06,06,09,NEVER,,,,,,,,
fieldCode006,GEN,ORG_KEY,Organization Name,SUPERVISOR,,,,,,,,,,,09,,,09,08,08,,10,07,07,10,NEVER,,,,,,,,
fieldCode007,CAT,LEAD_CATEGORY,Industry,SUPERVISOR,,,,Codeset,INDUSTRY,,,,,,10,,,10,09,09,,11,08,08,11,NEVER,,,,,,,,
fieldCode008,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,11,,,11,10,10,,12,,,12,NEVER,,,,,,,,
fieldCode009,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,12,,,12,11,11,,13,,,13,NEVER,,,,,,,,
fieldCode010,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,13,,,13,12,12,,14,,,14,NEVER,,,,,,,,
