,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SYSADMIN_LITE,Storage,FM_SYSADMIN_OBJECT_STORAGELITE_ADMIN,Database,fmfrontline,Collection,fmlocation,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,STORAGE,key_field,fieldCode001%AUTO#SL#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode007%Pending%Active%Paused%Stopped%Exception%Closed,chart_pie,fieldCode002,chart_column,fieldCode009,record_type,OBJECT,location_type,Point,status_field,fieldCode010
access,CREATE,ROLES#ADMIN,EDIT,ROLES#ADMIN,DELETE,ROLES#ADMIN,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,STORAGE_KEY,Storage Code,ADMIN,,AUTO,,,,,,,,,01,03,,02,01,01,01,02,03,03,02,,,,,,,,,,,,,
fieldCode002,TYP,STORAGE_TYPE,Storage Type,ADMIN,,,mandatory,Fixed,Rack#Bin#Shelf#Zone,,,,,,02,,,03,02,02,02,03,04,04,03,,,,,,,,,,,,,
fieldCode003,NAM,STORAGE_NAME,Storage Name,ADMIN,,,mandatory,,,,,,,,03,04,,04,03,03,03,04,05,05,04,,,,,,,,,,,,,
fieldCode004,GEN,OTHER_KEY,Other Reference Code,ADMIN,,,,,,,,,,,05,05,,05,04,04,04,05,06,06,05,,,,,,,,,,,,,
fieldCode005,IMG,LOCATION_IMAGE,Image,ADMIN,,,,,,,,,,,,,,10,09,09,,10,01,01,10,,,,,,,,,,,,,
fieldCode006,REM,REMARKS ,Description,ADMIN,,,,,,,,,,,09,,,11,10,10,,11,,,11,,,,,,,,,,,,,
fieldCode007,ALT,SYS_ALERT_STATUS,Alert Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,
fieldCode008,STA,UPD_OBJECT_STATUS,Update Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
fieldCode009,STA,SYS_OBJECT_STATUS,Location Status,ADMIN,,Active,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,13,,,05,12,,,12,,,,,,,,,,,,,
fieldCode010,STA,SYS_DATA_STATUS,Data Status,ADMIN,,Ready,,Other,STATUS,,,,,,10,,,14,11,11,,13,,,13,,,,,,,,,,,,,
fieldCode011,TIM,CONTROL#DATA_TIME,Created On,ADMIN,,,,,,,,,,,12,01,,15,,,,16,,,16,,,,,,,,,,,,,
fieldCode012,USR,CONTROL#USER_NAME,Created By,ADMIN,,,,,,,,,,,11,,,16,,,,15,,,15,,,,,,,,,,,,,
fieldCode013,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,ADMIN,,,,,,,,,,,,02,,17,,,,,,,,,,,,,,,,,,,,
fieldCode014,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,ADMIN,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,
fieldCode015,SYS,DATA_KEY,Data Key,ADMIN,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
fieldCode016,SYS,ACCOUNT_KEY,Account,ADMIN,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,
fieldCode017,SYS,DEPARTMENT_KEY,Department,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,SYS,REGION_KEY,Region,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,21,12,13,,14,,,14,,,,,,,,,,,,,
fieldCode019,SYS,TEAM_KEY,Team,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,SYS_ERROR_CODE,Error Code,ADMIN,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
fieldCode021,SYS,SYS_ERROR_DESCRIPTION,Error Description,ADMIN,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,
