,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_OPENCLOSE_LITE,Outstanding Vendor Invoices,FM_VENDOR_OPEN_INVOICELITE_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OPENVENDORINVOICE,key_field,fieldCode001%AUTO#INVSET#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode003,chart_column,fieldCode004,record_type,OBJECT,status_field,fieldCode013,view_option,List#Card
access,CREATE,ROLES#ADMIN#MANAGER,EDIT,ROLES#ADMIN#MANAGER,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,BILLING_KEY,Invoice Number,SUPERVISOR,,AUTO,,,,,,,,,03,,,02,01,01,01,02,,02,02,,,,,,,,,,,,,
fieldCode002,TYP,BILLING_TYPE,Invoice Type,SUPERVISOR,,,,Fixed,Product#Service#Asset,,,,,,04,,,03,02,02,02,03,,03,03,,,,,,,,,,,,,
fieldCode003,DAT,BILLING_DATE,Invoice Date,SUPERVISOR,,,,,,,,,,,01,03,,04,03,03,03,04,,04,04,,,,,,,,,,,,,
fieldCode004,GEN,CONTROL_KEY,Control Key,SUPERVISOR,,,,,,,,,,,03,,,02,04,04,01,02,,02,02,,,,,,,,,,,,,
fieldCode005,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,Open,,Fixed,Open,,,,,,01,,03,06,05,05,04,06,05,05,06,,,,,,,,,,,,,
fieldCode006,REF,ORDER_KEY,Order Key,SUPERVISOR,,,,Object,FM_VENDOR_ACTIVITIES_ORDERLITE_ALL,,,,,,05,,02,06,06,06,04,06,06,06,06,,,,,,,,,,,,,
fieldCode007,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,06,,,06,07,07,,06,,06,06,,,,,,,,,,,,,
