,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SYSADMIN_LITE,Products and Services,FM_SYSADMIN_OBJECT_PRODUCTLITE_MANAGER,Database,fmbusiness,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,NONE,type_value,NONE,key_field,fieldCode001%AUTO#PROD#SEQ#6,display_fields,fieldCode001#fieldCode005#fieldCode004#fieldCode012#fieldCode013#fieldCode033#fieldCode034,datatype_key,fieldCode021,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode004,chart_column,fieldCode012,record_type,OBJECT,status_field,fieldCode021,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER,EDIT,ROLES#ADMIN#MANAGER,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Product Code,SUPERVISOR,,,mandatory,,,,,,,,03,02,01,08,01,01,01,08,03,03,08,,,,,,,,,,,,,
fieldCode002,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,17,17,17,,17,,,17,,,,,,,,,,,,,
fieldCode003,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,18,18,18,,18,,,18,,,,,,,,,,,,,
fieldCode004,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,,Fixed,Finished Goods#Raw Material#Produce#Consumables#Parts#Service#WIP#Other,,,,,,02,,04,03,03,03,04,03,04,04,03,,,,,,,,,,,,,
fieldCode005,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,01,01,05,06,06,06,05,06,06,06,06,,,,,,,,,,,,,
fieldCode006,TAG,PART_NUMBER,Vendor Part Number,SUPERVISOR,,,,,,,,,,,04,03,06,09,09,09,,09,,,09,,,,,,,,,,,,,
fieldCode007,GEN,HSN_SAC_CODE,HSN SAC Code,SUPERVISOR,,,,,,,,,,,05,,07,10,10,10,,10,,,10,,,,,,,,,,,,,
