,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_OPENCLOSE_LITE,Outstanding Employee Claims,FM_WORKFORCE_OPEN_EXPENSES_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OPENCLAIMS,key_field,fieldCode001%AUTO#CLM#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode007#fieldCode042,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode027#fieldCode028#fieldCode029,alert_key,fieldCode039%Pending%Raised%Approved%Rejected%Paid%Cancelled,chart_pie,fieldCode002,chart_column,fieldCode056,record_type,CONTROL,view_option,List#Card#Graph,status_field,fieldCode041,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,BILLING_KEY,Claim Number,SUPERVISOR,,AUTO,,,,,,,,,04,,,02,01,01,01,02,,03,02,,,,,,,,,,,,,,,
fieldCode002,TYP,BILLING_TYPE,Expense Type,SUPERVISOR,,,,Fixed,Travel#Accommodation#Food#Fuel#Purchase#Other,,,,,,02,,,03,02,02,02,03,,04,03,,,,,,,,,,,,,,,
fieldCode003,DAT,BILLING_DATE,Claim Raised On,SUPERVISOR,,,,,,,,,,,20,03,,04,03,03,03,04,,05,04,,,,,,,,,,,,,,,
fieldCode004,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode005,REF,ORDER_KEY,Order Key,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,05,,,05,04,04,,06,,,06,,,,,,,,,,,,,,,
fieldCode006,REF,CONTROL_KEY,Control Code,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode007,REF,WORKFORCE_KEY,Workforce Code,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,01,07,,05,05,,04,05,,06,05,,,,,,,,,,,,,,,
fieldCode008,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,,,,,06,,,06,06,06,,,,,,,,,,,,,,,,,,,,
fieldCode010,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,08,,,08,08,08,,08,,,08,,,,,,,,,,,,,,,
fieldCode011,CAT,PAYMENT_METHOD,Payment Method,SUPERVISOR,,,,Fixed,Bank Transfer#Cash#Cheque#UPI#Credit Card#Debit Card#Netbanking#Other,,,,,,09,,,09,09,09,,09,,08,09,,,,,,,,,,,,,,,
fieldCode012,GEN,ADDRESS,Address,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode013,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode014,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode015,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode016,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode017,AMT,EXCHANGE_RATE,Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,TYP,CHARGECODE_KEY,Charge Type,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,03,,,16,10,10,,10,,,10,,,,,,,,,,,,,,,
fieldCode019,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,AMT,UNIT_PRICE,Unit Price,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode021,AMT,CHARGE_AMT,Charge Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,TYP,TAX_TYPE,Tax Type,SUPERVISOR,,,,Codeset,TAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode023,AMT,TAX_RATE,Tax Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode024,AMT,TAX_AMT,Tax Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,AMT,TDS_RATE,TDS Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,AMT,TDS_AMT,TDS Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
