,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Assets,FM_ASSETS_OBJECT_ASSETSLITE_ALL,Database,fmresources,Collection,fmassets,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETS,key_field,fieldCode001%AUTO#AST#SEQ#8,display_fields,fieldCode001#fieldCode008#fieldCode004#fieldCode018#fieldCode032,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode018,alert_key,fieldCode031%Active%Utilized%Damaged%Missing%Flagged%Discarded,chart_pie,fieldCode032,chart_column,fieldCode011,record_type,OBJECT,view_option,List#Card#Map#Graph,alternate_key,fieldCode003,status_field,fieldCode034
access,CREATE,ROLES#ADMIN#MANAGER,EDIT,ROLES#ADMIN#MANAGER,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ASSET_KEY,Asset Code,SUPERVISOR,,,,,,,,,,,02,09,01,02,01,01,01,02,03,03,02,NEVER,,,,,,,,,,,,,,
fieldCode002,TYP,ASSET_TYPE,Asset Type,SUPERVISOR,,,,Codeset,ASSETTYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode003,TAG,ASSET_TAG,Asset Tag,SUPERVISOR,,,,,,,,,,,05,,04,04,03,03,,07,,,07,NEVER,,,,,,,,,,,,,,
fieldCode004,NAM,PRODUCT_NAME,Asset Name,SUPERVISOR,,,mandatory,,,,,,,,03,11,05,05,04,04,03,04,05,05,04,NEVER,,,,,,,,,,,,,,
fieldCode005,IMG,ASSET_IMAGE,Asset Image,SUPERVISOR,,,,,,,,,,,,,10,06,05,05,,05,02,01,05,NEVER,,,,,,,,,,,,,,
fieldCode006,IMG,UPDATE_LAST_IMAGE,Last Update Image,SUPERVISOR,,,,,,,,,,,,,,07,,,,06,,,06,,,,,,,,,,,,,,,
fieldCode007,REF,ORDER_KEY,Order,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
