,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Opening Stock and Inventory Setup,FM_MATERIAL_OPEN_INVENTORYLITE_MANAGER,Database,fmmaterial,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OPENINVENTORY,key_field,fieldCode001%AUTO#INVSET#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode009,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode003,chart_column,fieldCode004,record_type,OBJECT,status_field,fieldCode013,view_option,List#Card
access,CREATE,ROLES#ADMIN#MANAGER,EDIT,ROLES#ADMIN#MANAGER,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,AUTO,,,,,,,,,,,,01,01,,01,02,,02,02,,,,,,,,,,,,,
fieldCode002,REF,PRODUCT_KEY,Product Code,SUPERVISOR,,,,Object,FM_MATERIAL_OBJECT_PRODUCTLITE_MANAGER,,,,,,03,02,,02,02,02,02,03,,03,03,,,,,,,,,,,,,
fieldCode003,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,01,01,,03,,,03,04,,04,04,,,,,,,,,,,,,
fieldCode004,REF,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,02,,,04,04,04,04,05,,05,05,,,,,,,,,,,,,
fieldCode005,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,04,,,05,05,05,05,06,,06,06,,,,,,,,,,,,,
fieldCode006,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,05,,,06,06,06,06,07,,07,07,,,,,,,,,,,,,
fieldCode007,QTY,STOCK_QTY,Opening Stock,SUPERVISOR,,,,,,,,,,,,04,,07,07,07,07,08,,08,08,,,,,,,,,,,,,
