,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Customer Assignment,FM_CUSTOMER_ASSIGNMENT_PARTNERLITE_ALL,Database,fmbusiness,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,,CUSTOMERASSIGN,key_field,fieldCode001%AUTO#CUS#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode023,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode011%Pending%Assigned%Idle%Overdue%Paused%Closed,chart_pie,fieldCode023,chart_column,fieldCode013,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode013,operation,CUSTOMER,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#SUPERVISOR,DELETE,ROLES#ADMIN#MANAGER#TEAMLEAD,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ACTIVITY_KEY,Activity Number,SUPERVISOR,,AUTO,,,,,,,,,,,,02,01,,,02,02,02,02,,,,,,,,,,,,,,,,,
fieldCode002,REF,PARTNER_KEY,Customer Code,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,02,03,,03,02,01,01,03,03,03,03,,,,,,,,,,,,,,,,,
fieldCode003,NAM,PARTNER_NAME,Customer Name,SUPERVISOR,,,,,,,,,,,03,05,,04,,,02,04,04,04,04,,,,,,,,,,,,,,,,,
fieldCode004,IMG,UPDATE_LAST_IMAGE,Last Updated Image,SUPERVISOR,,,,,,,,,,,,,,06,,,,06,,,06,,,,,,,,,,,,,,,,,
fieldCode005,INF,UPDATE_LAST_REFERENCE,Update Reference,SUPERVISOR,,,,Object,FM_CUSTOMER_REPORTING_PARTNERLITE_ALL,,,,,,,,,07,,,,07,,,07,,,,,,,,,,,,,,,,,
fieldCode006,CAT,CUSTOMER_RATING,Rating,SUPERVISOR,,,,Fixed,5#4#3#2#1,,,,,,,,,08,,,,08,,,08,,,,,,,,,,,,,,,,,
fieldCode007,DAT,UPDATE_LAST_TIME,Last Update Time,SUPERVISOR,,,,,,,,,,,,,,09,,,,09,,,09,,,,,,,,,,,,,,,,,
fieldCode009,DAT,SYS_DUE_DATE,Follow Up Date,SUPERVISOR,,,,,,,,,,,10,04,,11,,,,11,,,11,,,,,,,,,,,,,,,,,
fieldCode010,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,12,,,12,07,04,,12,,,12,,,,,,,,,,,,,,,,,
fieldCode011,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Idle#Overdue#Paused#Closed,,,,,,,,,01,,,,01,,,01,,,,,,,,,,,,,,,,,
fieldCode012,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Paused#Closed,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,,,
fieldCode013,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Idle#Overdue#Paused#Closed,,,,,,14,,,13,,,,13,,,13,,,,,,,,,,,,,,,,,
fieldCode014,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,15,,,14,08,08,,14,,,14,,,,,,,,,,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,18,02,,15,,,,16,,,16,,,,,,,,,,,,,,,,,
fieldCode016,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,16,,,16,,,,15,,,15,,,,,,,,,,,,,,,,,
fieldCode017,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,01,,17,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,
