 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Enquiries,FM_CUSTOMER_ACTIVITIES_ENQUIRYLITE_ALL,Database,fmbusiness,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMERACTIVITY,key_field,fieldCode001%AUTO#ENQ#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode004#fieldCode005#fieldCode039,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode010,alert_key,fieldCode022%Pending%Assigned%Hot%Overdue%Converted%Cancelled,chart_pie,fieldCode004,chart_column,fieldCode024,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode024,operation,CUSTOMER
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ENQUIRY_KEY,Enquiry Key,SUPERVISOR,,AUTO,,,,,,,,,02,,01,02,01,,01,02,,02,02,,,,,,,,,,,,,,,
fieldCode002,REF,PARTNER_KEY,Customer,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,03,,02,03,02,02,02,03,01,03,05,,,,,,,,,,,,,,,
fieldCode003,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,04,,03,04,03,03,04,04,03,05,07,,,,,,,,,,,,,,,
fieldCode004,TYP,ORDER_TYPE,Order Type,SUPERVISOR,,,,Fixed,Product#Service#Booking,,,,,,06,,04,05,04,04,06,05,05,,09,,,,,,,,,,,,,,,
fieldCode005,REM,ORDER_DESCRIPTION,Enquiry Description,SUPERVISOR,,,,,,,,,,,08,,05,06,05,05,07,06,07,08,11,,,,,,,,,,,,,,,
fieldCode007,TAG,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,,,,
fieldCode008,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,,08,09,08,08,10,09,10,11,14,,,,,,,,,,,,,,,
fieldCode010,AMT,DEAL_SIZE,Enquiry Deal Size,SUPERVISOR,,,,,,,,,,,,02,10,11,10,10,12,11,,13,16,,,,,,,,,,,,,,,
fieldCode011,GEN,SHIPPING_ADDRESS,Shipping Address,SUPERVISOR,,,,,,,,,,,,,11,12,11,11,,12,,,17,,,,,,,,,,,,,,,
fieldCode012,GEN,SHIPPING_LOCATION_CITY,Shipping City,SUPERVISOR,,,,,,,,,,,,,12,13,12,12,,13,,,18,,,,,,,,,,,,,,,
fieldCode013,STT,SHIPPING_LOCATION_STATE,Shipping State,SUPERVISOR,,,,Other,STATE,,,,,,,01,13,14,13,13,,14,,,19,,,,,,,,,,,,,,,
fieldCode014,CNR,SHIPPING_LOCATION_COUNTRY,Shipping Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,,,14,15,14,14,,15,,,20,,,,,,,,,,,,,,,
fieldCode015,NUM,CONVERSION_PROBABILITY,Conversion Probability Percentage,SUPERVISOR,,,,,,,,,,,,,15,16,15,15,17,16,,,20,,,,,,,,,,,,,,,
fieldCode016,DAT,SYS_DUE_DATE,Follow Up Date,SUPERVISOR,,,,,,,,,,,23,03,16,17,16,16,,17,,,21,,,,,,,,,,,,,,,
fieldCode017,UPD,LAST_USER_COMMENTS,Last Updated Comment,SUPERVISOR,,,,,,,,,,,15,,,18,,,,18,,,23,,,,,,,,,,,,,,,
fieldCode018,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,16,,19,19,20,20,,19,,,24,,,,,,,,,,,,,,,
fieldCode019,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,17,20,17,17,,20,,,03,,,,,,,,,,,,,,,
fieldCode020,IMG,LAST_UPDATED_IMAGE,Last Updated Image,SUPERVISOR,,,,,,,,,,,,,,21,,,,21,,,04,,,,,,,,,,,,,,,
fieldCode021,DOC,ATTACHMENT,Attachment,SUPERVISOR,,,,,,,,,,,,,18,22,18,18,,22,,,25,,,,,,,,,,,,,,,
fieldCode022,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Hot#Overdue#Converted#Cancelled,,,,,,,,,01,,,,01,,01,01,,,,,,,,,,,,,,,
fieldCode023,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Cold#Hot#Converted#Cancelled,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
fieldCode024,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Hot#Overdue#Converted#Cancelled,,,,,,,,,26,,,,26,,,,,,,,,,,,,,,,,,
fieldCode025,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,01,,,27,19,22,,27,,,26,,,,,,,,,,,,,,,
fieldCode026,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,24,04,,28,,,,28,,,28,,,,,,,,,,,,,,,
fieldCode027,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,17,,,29,,,,29,,,27,,,,,,,,,,,,,,,
fieldCode028,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,25,05,,30,,,,30,,,,,,,,,,,,,,,,,,
fieldCode029,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,20,,,31,,,,31,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,19,,,34,,,,34,,,,,,,,,,,,,,,,,,
fieldCode033,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,21,,,35,,,,35,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,18,,,36,19,19,,36,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,22,,,37,,,,37,,,,,,,,,,,,,,,,,,
fieldCode036,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,38,,,,38,,,,,,,,,,,,,,,,,,
fieldCode037,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,39,,,,39,,,,,,,,,,,,,,,,,,
fieldCode039,REF,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PRODUCTLITE_MANAGER,,,,,,10,,,08,07,07,09,08,09,10,13,,,,,,,,,,,,,,,
fieldCode041,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,09,,,07,,,08,07,08,09,12,,,,,,,,,,,,,,,
