,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Enquiry Updates,FM_CUSTOMER_UPDATE_ENQUIRYLITE_ALL,Database,fmbusiness,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMERSTATUS,key_field,fieldCode001%AUTO#ENQUPDT#SEQ#8,display_fields,fieldCode002#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode012,alert_key,fieldCode022%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode006,chart_column,fieldCode004,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode024
access,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,AUTO,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,
fieldCode002,REF,ENQUIRY_KEY,Enquiry Code,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ENQUIRYLITE_ALL,,,,,,01,,,03,,01,,02,02,03,02,,,,,,,,,,,,,
fieldCode003,TYP,ENQUIRY_KEY,Enquiry Code,SUPERVISOR,,,,Object,CUSTOMERACTIVITY,,,refresh#field#fieldCode004#fieldCode005#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode012#fieldCode013#fieldCode014#fieldCode015#fieldCode016#fieldCode006#fieldCode017,update#field#fieldCode004#fieldCode002#fieldCode005#fieldCode003#fieldCode006#fieldCode004#fieldCode007#fieldCode005#fieldCode008#fieldCode006#fieldCode009#fieldCode039#fieldCode010#fieldCode008#fieldCode012#fieldCode010#fieldCode013#fieldCode011#fieldCode014#fieldCode012#fieldCode015#fieldCode013#fieldCode016#fieldCode014#fieldCode017#fieldCode015,,,,01,,,,,,,,,,,,,,,,,,,,,
fieldCode004,REF,PARTNER_KEY,Customer,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,02,,02,04,,02,01,04,03,04,04,,,,,,,,,,,,,
fieldCode005,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,03,,03,05,,03,02,05,04,05,05,,,,,,,,,,,,,
fieldCode006,TYP,ORDER_TYPE,Order Type,SUPERVISOR,,,,Fixed,Product#Service#Booking,,,,,,05,,04,07,,05,03,07,06,07,07,,,,,,,,,,,,,
fieldCode007,REM,ORDER_DESCRIPTION,Enquiry Description,SUPERVISOR,,,,,,,,,,,06,,05,08,,06,04,08,07,08,08,,,,,,,,,,,,,
fieldCode009,TAG,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,,,,,,,,,,07,,,,05,,,,,,,,,,,,,,,,,
fieldCode010,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,01,08,11,,09,06,11,10,11,11,,,,,,,,,,,,,
fieldCode012,AMT,DEAL_SIZE,Deal Size,SUPERVISOR,,,,,,,,,,,,03,10,13,,11,08,13,,,13,,,,,,,,,,,,,
fieldCode013,GEN,SHIPPING_ADDRESS,Shipping Address,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode014,GEN,SHIPPING_LOCATION_CITY,Shipping City,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode015,STT,SHIPPING_LOCATION_STATE,Shipping State,SUPERVISOR,,,,Other,STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode016,CNR,SHIPPING_LOCATION_COUNTRY,Shipping Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode017,NUM,CONVERSION_PROBABILITY,Conversion Probability Percentage,SUPERVISOR,,,,,,,,,,,13,,15,18,,15,13,18,,,18,,,,,,,,,,,,,
fieldCode018,DAT,SYS_DUE_DATE,Follow Up Date,SUPERVISOR,,,,,,,,,,,14,05,16,18,,16,14,18,,,18,,,,,,,,,,,,,
fieldCode019,REM,USER_COMMENTS,Comments,SUPERVISOR,,,,,,,,,,,15,,17,19,,,,19,,,19,,,,,,,,,,,,,
fieldCode020,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,18,20,,18,,03,01,02,03,,,,,,,,,,,,,
fieldCode021,DOC,ATTACHMENT,Attachment,SUPERVISOR,,,,,,,,,,,,,19,21,,19,,20,,,20,,,,,,,,,,,,,
fieldCode022,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,,01,01,,,,,,,,,,,,,
fieldCode023,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Cold#Hot#Converted#Cancelled,,,,,,,,20,,,27,,,,,,,,,,,,,,,,,,
fieldCode024,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,16,,,22,,28,,21,,,21,,,,,,,,,,,,,
fieldCode025,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,23,06,,23,,,,23,,,23,,,,,,,,,,,,,
fieldCode026,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,17,,,24,,,,22,,,22,,,,,,,,,,,,,
fieldCode027,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,07,,25,,,,,,,,,,,,,,,,,,,,
fieldCode028,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,19,,,29,,23,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,20,,,30,,24,,,,,,,,,,,,,,,,,,
fieldCode033,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,21,,,31,,25,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,22,,,32,,26,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,
fieldCode036,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,
fieldCode038,REF,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PRODUCTLITE_MANAGER,,,,,,08,,,10,,08,,10,09,10,10,,,,,,,,,,,,,
fieldCode039,NAM,PRODUCT_NAME,Product or Service Name,SUPERVISOR,,,,,,,,,,,08,,,10,,,,10,09,10,10,,,,,,,,,,,,,
