,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Customization,testttt.fun,Object,FM_UPDATES_ASSETS,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETUPDT,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002,datatype_key,fieldCode003,project_key,NONE,team_key,NONE,total_fields,fieldCode019,alert_key,fieldCode022,chart_pie,fieldCode003,chart_column,fieldCode0019#fieldCode006,record_type,UPDATE,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ACTIVITY_KEY,Activity Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode002,REF,ORDER_KEY,Order Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode003,TYP,OPERATION_TYPE,Operation Type,SUPERVISOR,,,,Fixed,Requisition#Transfer#Operation,,,refresh#field#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014,,,,,02,02,,,,04,03,03,04,NONE,,,,,,,,,,,,
fieldCode004,CAT,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,Recieve,mandatory,Fixed,Recieve,,fieldCode003#not#Requisition,refresh#field#fieldCode017#fieldCode006#fieldCode007,,,,,03,03,,,,05,04,04,05,NONE,,,,,,,,,,,,
fieldCode005,CAT,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,mandatory,Fixed,Install#Remove#Change Condition,,fieldCode003#not#Operation,refresh#field#fieldCode009#fieldCode007#fieldCode015#fieldCode016#fieldCode035#fieldCode036,,,01,,04,04,,,,06,05,05,06,NONE,,,,,,,,,,,,
fieldCode006,CAT,ASSET_TYPE,Asset Type,SUPERVISOR,,,,Fixed,Movable#Fixed,,fieldCode005#not#Install#Remove,,,,05,,05,05,,05,,07,06,06,07,NONE,,,,,,,,,,,,
fieldCode007,REF,PRODUCT_KEY,Product Key,SUPERVISOR,,,,,,,fieldCode003#not#Requisition#Transfer#Operation,,,,06,,07,06,,06,,08,07,07,08,NONE,,,,,,,,,,,,
fieldCode008,TAG,ASSET_KEY,Asset Key,SUPERVISOR,,,,,,,fieldCode003#not#Requisition#Transfer#Operation,,,,07,,08,07,,07,,09,08,08,09,NONE,,,,,,,,,,,,
fieldCode009,CAT,STOCK_CONDITION,Asset Condition Status,SUPERVISOR,,,,Fixed,Pending#Ready#Utilized#Service#Damage#Missing#Discarded#Hold,,fieldCode005#not#Change Condition,,,,08,,09,08,,08,,10,09,09,10,NONE,,,,,,,,,,,,
fieldCode010,TAG,PARENT_KEY,Parent Asset,SUPERVISOR,,,,,,,fieldCode003#not#Operation,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode011,REF,SITE_KEY,From Site,SUPERVISOR,,,,,,,fieldCode003#not#Transfer,,,,10,,11,10,,10,,12,11,11,12,NONE,,,,,,,,,,,,
fieldCode012,CAT,RESOURCE_TYPE,From Resource Type,SUPERVISOR,,,,Fixed,VEHICLE#EQUIPMENT#PEOPLE,,fieldCode003#not#Transfer,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode013,REF,RESOURCE_KEY,From Resource,SUPERVISOR,,,,,,,fieldCode003#not#Transfer,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode014,REF,TO_SITE_KEY,To Site,SUPERVISOR,,,,,,,fieldCode003#not#Transfer,,,,13,,15,13,,13,,15,14,14,15,NONE,,,,,,,,,,,,
fieldCode015,CAT,TO_RESOURCE_TYPE,To Resource Type,SUPERVISOR,,,,Fixed,VEHICLE#EQUIPMENT#PEOPLE,,fieldCode003#not#Transfer,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode016,REF,TO_RESOURCE_KEY,To Resource,SUPERVISOR,,,,,,,fieldCode003#not#Transfer,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode017,TAG,REMOVED_ASSET_KEY,Removed Asset Key,SUPERVISOR,,,,,,,fieldCode005#not#Remove,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode018,TAG,INSTALLED_ASSET_KEY,Installed Asset Key,SUPERVISOR,,,,,,,fieldCode005#not#Install,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode019,QTY,STOCK_QTY,Quantity,SUPERVISOR,,,,,,,fieldCode004#not#Order,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode020,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,19,,22,19,,20,,21,20,20,21,NONE,,,,,,,,,,,,
fieldCode021,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,21,20,,19,,02,01,01,02,NONE,,,,,,,,,,,,
