,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING,Charge Codes,FM_TRANS_CHARGECODES,Database,fmaccounts,Collection,fmcharges,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CHARGECODES,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode007,alert_key,fieldCode011,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode007,record_type,OBJECT,codeset_name,FIELDMOBI_DEFAULT
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,CHARGECODE_KEY,Charge Code ID,SUPERVISOR,,,,,,,,,,,01,,,01,,,,03,02,02,03,NEVER,,,,,,,,,,
fieldCode002,TYP,CHARGECODE_TYPE,Charge Code Type,SUPERVISOR,,,,Fixed,Receivables#Payables#Assets#Liabilities,,,,,,02,,,02,01,01,,04,03,03,04,NEVER,,,,,,,,,,
fieldCode003,NAM,CHARGECODE_NAME,Charge Code,SUPERVISOR,,,,,,,,,,,03,,,03,02,02,,05,04,04,05,NEVER,,,,,,,,,,
fieldCode004,CAT,CHARGECODE_CATEOGRY,Charge Code Category,SUPERVISOR,,,,Codeset,CHARGECODE,,,,,,04,,,04,03,03,,06,05,05,06,NEVER,,,,,,,,,,
fieldCode005,CAT,CHARGECODE_SUBCATEOGRY,Charge Code Sub Category,SUPERVISOR,,,,Codeset,CHARGECODE#fieldCode004,,,,,,05,,,05,04,04,,07,06,06,07,NEVER,,,,,,,,,,
fieldCode006,REM,CHARGECODE_DESCRIPTION,Remarks,SUPERVISOR,,,,,,,,,,,06,,,06,05,05,,08,07,07,08,NEVER,,,,,,,,,,
fieldCode007,AMT,CHARGE_AMOUNT,Charge Amount,SUPERVISOR,,,,,,,,,,,07,,,07,06,06,,09,08,08,09,NEVER,,,,,,,,,,
fieldCode008,GEN,CHARGE_SCHEDULE,Schedule,SUPERVISOR,,,,,,,,,,,08,,,08,07,07,,10,09,09,10,NEVER,,,,,,,,,,
fieldCode009,IMG,IMG,Image,SUPERVISOR,,,,,,,,,,,,,,09,08,08,,02,10,01,02,NEVER,,,,,,,,,,
fieldCode010,DOC,DOC,Document,SUPERVISOR,,,,,,,,,,,,,,10,09,09,,11,,,11,NEVER,,,,,,,,,,
fieldCode011,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,11,,,,01,,,01,NEVER,,,,,,,,,,
fieldCode012,STA,SYS_DATA_CONTROL,Data Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,09,,,12,,10,,12,,,12,NEVER,,,,,,,,,,
fieldCode013,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,10,01,,13,,,,13,,,13,NEVER,,,,,,,,,,
fieldCode014,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,11,,,14,,,,14,,,14,NEVER,,,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,12,02,,15,,,,,,,,NEVER,,,,,,,,,,
fieldCode016,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,13,,,16,,,,,,,,NEVER,,,,,,,,,,
fieldCode017,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,14,,,17,,,,,,,,NEVER,,,,,,,,,,
fieldCode018,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
fieldCode019,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
fieldCode020,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
fieldCode021,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
fieldCode022,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
