,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Remote Attendance Update,FM_WORKFORCE_UPDATE_ATTENDANCELITE_ALL,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ATTENDANCE,key_field,fieldCode001%AUTO#ATT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,NONE,chart_column,NONE,record_type,UPDATE,view_option,List#Card#Map,status_field,fieldCode015,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ATTENDANCE_KEY,Attendance Key,SUPERVISOR,,AUTO,,,,,,,,,,,,,01,01,,,,,,,,,,,,,,,,,,,,
fieldCode002,TYP,ATTENDANCE_TYPE,Type,SUPERVISOR,,,mandatory,Fixed,Start Work#End Work#Absent,,,,,,04,,02,03,02,02,02,03,03,03,03,,,,,,,,,,,,,,,
fieldCode003,REF,WORKFORCE_KEY,Employee,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,05,03,,04,03,03,01,04,04,04,04,,,,,,,,,,,,,,,
fieldCode004,TAG,WORKFORCE_KEY,Employee,SUPERVISOR,,,,,,,,,,,,,01,,,,,,,,,,,,,,,,,,,,,,,
fieldCode005,NAM,WORKFORCE_NAME,Workforce Name,SUPERVISOR,,,,,,,,,,,01,04,,05,,,,06,06,06,06,,,,,,,,,,,,,,,
fieldCode008,TIM,REPORTED_TIME,Reported Time,SUPERVISOR,,,,,,,,,,,09,01,04,07,04,04,,08,08,08,08,,,,,,,,,,,,,,,
fieldCode009,REM,WORKER_COMMENT,Employee Comments,SUPERVISOR,,,,,,,,,,,06,,,08,05,05,,09,09,09,09,,,,,,,,,,,,,,,
fieldCode010,REM,SUPERVISOR_COMMENT,Supervisor Remarks,SUPERVISOR,,,,,,,,,,,07,,07,09,06,06,,10,10,10,10,,,,,,,,,,,,,,,
fieldCode011,IMG,WORKER_IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,05,10,,,,01,01,01,01,,,,,,,,,,,,,,,
fieldCode012,UPD,UPD_OBJECT_STATUS,Update Object Status,SUPERVISOR,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
