,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Expense Reporting,FM_WORKFORCE_UPDATE_EXPENSELITE_ALL,Database,fmfrontline,Collection,fmexpenses,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKEXPENSE,key_field,fieldCode001%AUTO#EXP#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode012,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode012,alert_key,fieldCode024%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode002,chart_column,fieldCode006,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode025,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,EXPENSE_KEY,Expense Code,SUPERVISOR,,AUTO,,,,,,,,,,,,02,01,01,01,02,,,02,,,,,,,,,,,,,,,
fieldCode002,TYP,EXPENSE_TYPE,Expense Type,SUPERVISOR,,,mandatory,Codeset,EXPENSE_TYPE,,,,,,01,,01,02,02,02,02,02,03,03,02,,,,,,,,,,,,,,,
fieldCode003,DAT,EXPENSE_DATE,Expense Incurred On,SUPERVISOR,,,,,,,,,,,19,03,02,03,03,03,03,03,04,04,03,,,,,,,,,,,,,,,
fieldCode004,REF,ORDER_KEY,Order Number,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,09,,,10,09,09,,09,,,09,,,,,,,,,,,,,,,
fieldCode005,REF,CONTROL_KEY,Control Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode006,REF,WORKFORCE_KEY,Workforce Code,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,02,05,,12,04,04,04,04,06,06,04,,,,,,,,,,,,,,,
fieldCode007,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,,,,,10,,,13,10,10,,10,,,10,,,,,,,,,,,,,,,
fieldCode008,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,11,,,14,11,11,,11,,,11,,,,,,,,,,,,,,,
fieldCode009,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,05,,03,04,05,05,,05,,,05,,,,,,,,,,,,,,,
fieldCode010,CAT,PAYMENT_METHOD,Payment Method,SUPERVISOR,,,,Fixed,Bank Transfer#Cash#Cheque#UPI#Credit Card#Debit Card#Netbanking#Other,,,,,,06,,04,05,06,06,,06,05,05,06,,,,,,,,,,,,,,,
fieldCode012,AMT,EXPENSE_AMT,Expense Amount,SUPERVISOR,,,,,,,,,,,,04,05,06,07,07,05,07,,,07,,,,,,,,,,,,,,,
fieldCode015,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,16,,09,08,16,16,,17,,,16,,,,,,,,,,,,,,,
fieldCode016,IMG,EXPENSE_IMG,Image,SUPERVISOR,,,,,,,,,,,,,07,07,17,17,,04,01,01,17,,,,,,,,,,,,,,,
fieldCode017,DOC,EXPENSE_DOC,Document,SUPERVISOR,,,,,,,,,,,,,08,09,18,18,,18,,,18,,,,,,,,,,,,,,,
fieldCode024,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,,,
fieldCode025,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,17,,,19,19,19,,19,,,19,,,,,,,,,,,,,,,
fieldCode026,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,20,01,,20,,,,21,,,21,,,,,,,,,,,,,,,
fieldCode027,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,18,,,21,,,,20,,,20,,,,,,,,,,,,,,,
fieldCode028,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,22,,,,,,,,,,,,,,,,,,,,,,
fieldCode029,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,13,,,16,13,13,,13,,,13,,,,,,,,,,,,,,,
fieldCode033,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,15,,,18,15,15,,15,,,15,,,,,,,,,,,,,,,
