,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Service Assignment,FM_WORKFORCE_ACTIVITIES_WORKLITE_ALL,Database,fmfrontline,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKACTIVITY,key_field,fieldCode001%AUTO#SERACT#SEQ#8,display_fields,fieldCode001#fieldCode006#fieldCode007#fieldCode008,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode011#fieldCode013#fieldCode014,alert_key,fieldCode016%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode007,chart_column,fieldCode006,record_type,ASSIGNMENT,operation,WORKFORCE,customization,NONE,view_option,List#Card#Map#Graph,status_field,fieldCode019
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN#MANAGER,TEAMLEAD,STATUS#Pending#Verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ACTIVITY_KEY,Service Number,SUPERVISOR,,AUTO,,,,,,,,,04,,,02,01,,01,02,,,02,,,,,,,,,,,,,,,,,
fieldCode002,REF,ORDER_KEY,Order,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,07,,,03,02,01,02,03,01,02,03,,,,,,,,,,,,,,,,,
fieldCode003,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,05,,02,04,03,02,03,04,02,03,04,,,,,,,,,,,,,,,,,
fieldCode004,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,08,,03,05,04,03,04,05,03,04,05,,,,,,,,,,,,,,,,,
fieldCode005,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,,,,,06,,04,06,05,04,05,06,04,05,06,,,,,,,,,,,,,,,,,
fieldCode006,REF,SERVICE_KEY,Service Category,SUPERVISOR,,,mandatory,Object,FM_WORKFORCE_OBJECT_CATEGORYLITE_ALL,,,,,,02,,07,07,06,05,06,09,07,08,09,,,,,,,,,,,,,,,,,
fieldCode007,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,mandatory,Fixed,Billable#Payable#Internal#Idle#Miscellaneous,,,,,,01,,05,08,07,06,07,07,05,06,07,,,,,,,,,,,,,,,,,
fieldCode008,REM,ACTIVITY_DESCRIPTION,Activity Description,SUPERVISOR,,,mandatory,,,,,,,,03,,06,09,08,07,08,08,06,07,08,,,,,,,,,,,,,,,,,
