,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SYSADMIN_LITE,Region,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,Database,fmregistration,Collection,fmuseraccess,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,REGION,key_field,fieldCode001%AUTO#REGION#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode010,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode008%Pending%Active%Paused%Stopped%Exception%Closed,chart_pie,fieldCode007,chart_column,fieldCode005,record_type,OBJECT,status_field,fieldCode011,location_type,Area
access,CREATE,ROLES#ADMIN,EDIT,ROLES#ADMIN,DELETE,ROLES#ADMIN,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,REGION_KEY,Region Code,ADMIN,Enter the Region Code,AUTO,,,,,,,,,02,03,,02,01,01,01,02,03,03,02,,,,,,,,,,,,,
fieldCode002,GEN,REGION_NAME,Region Name,ADMIN,Enter the Region name,,mandatory,,,,,,,,01,04,,03,03,03,02,04,04,04,04,,,,,,,,,,,,,
fieldCode003,REM,DESCRIPTION,Description,ADMIN,Add a Description for the Region,,mandatory,,,,,,,,03,,,04,04,04,,05,05,05,05,,,,,,,,,,,,,
fieldCode004,IMG,IMAGE,Image,ADMIN,Add a Department or Region Logo or Image,,,,,,,,,,,,,05,05,05,,07,01,01,07,,,,,,,,,,,,,
fieldCode005,TYP,REGION_TYPE,Region Type,ADMIN,,,,Fixed,Continent#Country#State#City#Other,,,,,,05,,,06,06,06,,08,06,06,08,,,,,,,,,,,,,
fieldCode006,STT,LOCATION_STATE,State,ADMIN,,,,Other,STATE,,,,,,06,,,07,07,07,,09,07,07,09,,,,,,,,,,,,,
fieldCode007,CNR,LOCATION_COUNTRY,Country,ADMIN,,,,Other,COUNTRY,,,,,,07,,,08,08,08,,10,08,08,10,,,,,,,,,,,,,
fieldCode008,ALT,SYS_ALERT_STATUS,Alert Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,
fieldCode009,STA,UPD_OBJECT_STATUS,Update Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,,,09,,,,,,,,,,,,,,,,,,
fieldCode010,STA,SYS_OBJECT_STATUS,Object Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,17,,,03,13,,,13,,,,,,,,,,,,,
fieldCode011,STA,SYS_DATA_STATUS,Data Status,ADMIN,,Approved,,Other,STATUS,,,,,,09,,,16,10,11,,12,,,12,,,,,,,,,,,,,
fieldCode012,TIM,CONTROL#DATA_TIME,Created On,ADMIN,,,,,,,,,,,12,01,,19,,,,15,,,15,,,,,,,,,,,,,
fieldCode013,USR,CONTROL#USER_NAME,Created By,ADMIN,,,,,,,,,,,10,,,18,,,,14,,,14,,,,,,,,,,,,,
fieldCode014,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,ADMIN,,,,,,,,,,,,02,,20,,,,,,,,,,,,,,,,,,,,
fieldCode015,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,ADMIN,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
fieldCode016,SYS,DATA_KEY,Data Key,ADMIN,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,
fieldCode017,SYS,ACCOUNT_KEY,Account,ADMIN,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,
fieldCode018,SYS,DEPARTMENT_KEY,Department,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode019,SYS,TEAM_KEY,Team,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,LOCATION_KEY,Location,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,SYS_ERROR_CODE,Error Code,ADMIN,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,SYS_ERROR_DESCRIPTION,Error Description,ADMIN,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,
