,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Attendance Update,FM_WORKFORCE_OBJECT_ATTENDANCELITE_TEAMLEAD,Database,fmfrontline,Collection,fmattendance,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,DAILYATTENDANCE,key_field,fieldCode003#fieldCode004,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode009,alert_key,fieldCode010,chart_pie,fieldCode003,chart_column,fieldCode004,record_type,SUMMARY
access,CREATE,ROLES#MANAGER#TEAMLEAD,EDIT,ROLES#MANAGER#TEAMLEAD,DELETE,ROLES#MANAGER#TEAMLEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode002,TYP,ATTENDANCE_TYPE,Type,SUPERVISOR,,,mandatory,Fixed,Present#Absent#Leave#Leave without Pay#Manually Present,,,,,,01,,01,01,01,01,,03,01,01,03,,,,,,,,,
fieldCode003,REF,WORKFORCE_KEY,Employee,SUPERVISOR,,,mandatory,Object,FM_WORKFORCE_OBJECT_WORKFORCE_ALL,,,,,,02,,02,02,02,02,,02,02,02,02,,,,,,,,,
fieldCode004,DAT,ATTENDANCE_DATE,Date,SUPERVISOR,,,mandatory,,,,,,,,03,,03,03,03,03,,04,03,03,04,,,,,,,,,
fieldCode005,TIM,DATETIME_IN,Time In,SUPERVISOR,,,,,,,,,,,04,,04,04,04,04,,05,04,04,05,,,,,,,,,
fieldCode006,GEN,LOCATION_IN,Start Location,SUPERVISOR,,,,,,,,,,,05,,,05,05,05,,,,,,,,,,,,,,
fieldCode007,TIM,DATETIME_OUT,Time Out,SUPERVISOR,,,,,,,,,,,06,,05,06,06,06,,06,05,05,06,,,,,,,,,
fieldCode008,GEN,LOCATION_OUT,End Location,SUPERVISOR,,,,,,,,,,,07,,,07,07,07,,,,,,,,,,,,,,
fieldCode009,CAL,WORKING_TIME,Working Time,SUPERVISOR,,hours#DATETIME_OUT#minus#DATETIME_IN,,,,,,,,,08,,,08,08,08,,08,06,06,08,,,,,,,,,
fieldCode010,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,Pending,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,09,,,,01,,,01,,,,,,,,,
fieldCode011,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,13,,,10,,09,,09,,,09,,,,,,,,,
fieldCode012,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,11,01,,11,,,,10,07,07,10,,,,,,,,,
fieldCode013,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,09,,,12,,,,,,,,,,,,,,,,
fieldCode014,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,12,02,,13,,,,,,,,,,,,,,,,
fieldCode015,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,10,,,14,,,,,,,,,,,,,,,,
fieldCode016,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,
fieldCode017,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#DEPARTMENT,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode019,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#REGION,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode021,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,
