,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Material Activity Updates,FM_MATERIAL_UPDATE_INVENTORYLITE_ALL,Database,fmmaterial,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,INVENTORYSTATUS,key_field,fieldCode001%AUTO#INVUPD#SEQ#8,display_fields,fieldCode002#fieldCode004#fieldCode007#fieldCode008#fieldCode009#fieldCode013,datatype_key,fieldCode004,project_key,NONE,team_key,NONE,total_fields,fieldCode013,alert_key,fieldCode026%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode004,chart_column,fieldCode007,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode028,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,AUTO,,,,,,,,,,,,02,01,01,,,,,,,,,,,,,,,,,,,,
fieldCode002,REF,ACTIVITY_KEY,Activity Key,SUPERVISOR,,,,Object,FM_MATERIAL_ACTIVITIES_INVENTORYLITE_ALL,,,,,,,,,03,02,02,01,02,03,03,02,,,,,,,,,,,,,,,
fieldCode003,TYP,ACTIVITY_KEY,Activity Key,SUPERVISOR,,,,Object,INVENTORYACTIVITY,,,refresh#field#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode015#fieldCode016#fieldCode017#fieldCode018#fieldCode020#fieldCode021#fieldCode022#fieldCode041,update#field#fieldCode004#fieldCode004#fieldCode007#fieldCode039#fieldCode008#fieldCode006#fieldCode005#fieldCode002#fieldCode006#fieldCode003#fieldCode009#fieldCode007#fieldCode010#fieldCode008#fieldCode011#fieldCode009#fieldCode012#fieldCode010#fieldCode013#fieldCode011#fieldCode015#fieldCode012#fieldCode016#fieldCode013#fieldCode017#fieldCode014#fieldCode018#fieldCode015#fieldCode020#fieldCode016#fieldCode021#fieldCode017#fieldCode022#fieldCode018#fieldCode041#fieldCode041,,03,,01,,,,,,,,,,,,,,,,,,,,,,,
fieldCode004,CAT,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,mandatory,Fixed,Issue#Receive#Adjust#Count#Condition#Transfer,,,refresh#field#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode016#fieldCode017#fieldCode018#fieldCode019#fieldCode020#fieldCode021#fieldCode022#fieldCode023#fieldCode041#fieldCode042#fieldCode043#fieldCode005,,,,,02,04,03,03,02,03,04,04,03,,,,,,,,,,,,,,,
fieldCode005,REF,ORDER_KEY,Order Number,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,fieldCode004#equal#Count,,,,04,,03,05,04,04,03,04,05,05,04,,,,,,,,,,,,,,,
fieldCode006,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode007,TAG,PRODUCT_KEY,Product Code,SUPERVISOR,,,mandatory,,,,,,,,01,05,05,07,06,06,05,06,07,07,06,,,,,,,,,,,,,,,
fieldCode008,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,02,06,06,08,,,06,07,08,08,07,,,,,,,,,,,,,,,
fieldCode009,CAT,STOCK_CONDITION,Stock Condition,SUPERVISOR,,Active,mandatory,Fixed,Active#Damaged#Missing#Flagged,,fieldCode004#equal#Condition,,,,09,,06,09,08,08,07,08,09,09,08,,,,,,,,,,,,,,,
fieldCode010,REF,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode004#equal#Transfer,,,,06,,07,10,09,09,08,09,10,10,09,,,,,,,,,,,,,,,
fieldCode011,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,fieldCode004#equal#Transfer,,,,07,,08,11,10,10,09,10,11,11,10,,,,,,,,,,,,,,,
fieldCode012,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode004#equal#Transfer,,,,08,,09,12,11,11,10,11,12,12,11,,,,,,,,,,,,,,,
fieldCode013,QTY,STOCK_QTY,Quantity,SUPERVISOR,,,,,,,fieldCode004#equal#Count,,,,,04,19,21,20,20,11,20,21,21,20,,,,,,,,,,,,,,,
fieldCode014,QTY,STOCK_COUNT,Stock Count Quantity,SUPERVISOR,,,,,,,fieldCode004#not#Count,,,,,03,20,22,21,21,20,21,22,22,21,,,,,,,,,,,,,,,
fieldCode015,CAT,STOCK_UOM,Unit of Measure,SUPERVISOR,,,,Codeset,UOM,,,,,,,,,23,,,21,22,23,23,22,,,,,,,,,,,,,,,
fieldCode016,REF,FROM_LOCATION_KEY,From Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode004#not#Transfer,,,,10,,10,13,12,12,12,12,13,13,12,,,,,,,,,,,,,,,
