,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CASHBANK_LITE,Vendor Payments,FM_CASHBANK_UPDATE_VENPAYMENTSLITE_MANAGER,Database,fmaccounts,Collection,fmpayments,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,VENDORPAYMENTS,key_field,fieldCode001%AUTO#POPAY#SEQ#8,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode021#fieldCode024#fieldCode026#fieldCode027,alert_key,fieldCode036%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode002,chart_column,fieldCode012,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode028
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#SUPERVISOR,DELETE,ROLES#ADMIN#MANAGER#TEAMLEAD,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PAYMENT_KEY,Payment Number,SUPERVISOR,,AUTO,,,,,,,,,01,,,03,02,,01,02,02,02,02,,,,,,,,,,,,,
fieldCode002,TYP,PAYMENT_TYPE,Allocation Type,SUPERVISOR,,,,Fixed,Payment#Advance#Salary#Settlement,,,,,,03,,03,03,03,03,03,03,04,04,03,,,,,,,,,,,,,
fieldCode003,DAT,PAYMENT_DATE,Payment Date,SUPERVISOR,,,,,,,,,,,17,03,04,04,04,04,05,04,05,05,04,,,,,,,,,,,,,
fieldCode004,CAT,BILLING_KEY,Invoice Number,SUPERVISOR,,,,Object,,,,refresh#field#fieldCode051#fieldCode052,update#field#fieldCode051#fieldCode010#fieldCode052#fieldCode009,,,,01,,,,,,,,,,,,,,,,,,,,,
fieldCode005,REF,PARTNER_KEY,Vendor,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,04,,06,06,06,06,02,06,07,07,06,,,,,,,,,,,,,
fieldCode006,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Receipt#Credit Note#Debit Note,,,,,,05,,07,07,07,07,,07,08,08,07,,,,,,,,,,,,,
fieldCode007,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,06,,08,08,08,08,03,08,09,09,08,,,,,,,,,,,,,
fieldCode008,REF,CASHBANK_KEY,Cash Bank,SUPERVISOR,,,,Object,FM_CASHBANK_OBJECT_CASHBANKLITE_MANAGER,,,,,,07,,09,09,09,09,,09,10,10,09,NEVER,,,,,,,,,,,,
fieldCode009,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode011,GEN,PAYMENT_REF,Payment Reference,SUPERVISOR,,,,,,,,,,,10,,12,12,12,12,,12,,,12,,,,,,,,,,,,,
fieldCode012,GEN,ADDRESS,Address,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode013,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode014,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode015,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode016,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode017,AMT,EXCHANGE_RATE,Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,TYP,CHARGECODE_KEY,Charge Type,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,11,,19,19,19,19,03,19,,,19,,,,,,,,,,,,,
fieldCode019,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
