,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE,Workforce Status Updates,FM_UPDATES_WORKFORCE,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WRKSTATUS,key_field,fieldCode002#fieldCode015#fieldCode016,display_fields,fieldCode002#fieldCode015#fieldCode016,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode012,chart_pie,fieldCode002,chart_column,fieldCode003,record_type,UPDATE
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,USER_KEY,Workforce Code,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode002,TYP,UPDATE_TYPE,Update Type,SUPERVISOR,,,mandatory,Fixed,Start Work#End Work#Task Update,,,,,,02,,01,03,,,,04,03,03,04,NEVER,,,,,,,,
fieldCode003,CAT,UPDATE_CATEGORY,Update Category,SUPERVISOR,,,,Codeset,ACTIVITY,,,,,,03,,02,04,,,,05,04,04,05,NEVER,,,,,,,,
fieldCode004,CAT,UPDATE_SUBCATEGORY,Update SubCategory,SUPERVISOR,,,,Codeset,ACTIVITY#fieldCode003,,,,,,04,,03,05,,,,06,05,05,06,NEVER,,,,,,,,
fieldCode005,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,04,06,,01,,02,01,01,02,NEVER,,,,,,,,
fieldCode006,AUD,AUDIO,Audio,SUPERVISOR,,,,,,,,,,,,,05,07,,02,,07,06,06,07,NEVER,,,,,,,,
fieldCode007,DOC,DOCUMENT,Documents,SUPERVISOR,,,,,,,,,,,,,06,08,,03,,08,07,07,08,NEVER,,,,,,,,
fieldCode008,QTY,QUANTITY,Quantity,SUPERVISOR,,,,,,,,,,,05,,07,09,,04,,09,08,08,09,NEVER,,,,,,,,
fieldCode009,AMT,AMOUNT,Amount,SUPERVISOR,,,,,,,,,,,06,,08,10,,05,,10,09,09,10,NEVER,,,,,,,,
fieldCode010,NUM,TIME_SPENT,Time Spent,SUPERVISOR,,,,,,,,,,,07,,09,11,,06,,11,10,10,11,NEVER,,,,,,,,
fieldCode011,REM,USER_COMMENTS,Employee Comments,SUPERVISOR,,,,,,,,,,,08,,10,12,,,,12,11,11,12,NEVER,,,,,,,,
fieldCode012,REM,APPROVER_REMARKS,Approver Remarks,SUPERVISOR,,,,,,,,,,,09,,,13,,07,,13,12,12,13,NEVER,,,,,,,,
fieldCode013,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,01,,,,01,,,01,NEVER,,,,,,,,
fieldCode014,STA,SYS_DATA_CONTROL,Data Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,10,,,14,,08,,14,13,13,14,NEVER,,,,,,,,
fieldCode015,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,11,,,15,,,,15,14,14,15,NEVER,,,,,,,,
fieldCode016,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,12,01,,16,,,,16,15,15,16,NEVER,,,,,,,,
fieldCode017,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,13,02,,17,,,,,,,,NEVER,,,,,,,,
fieldCode018,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,14,,,18,,,,,,,,NEVER,,,,,,,,
fieldCode019,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,NEVER,,,,,,,,
fieldCode020,REF,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode021,REF,DEPARTMENT_KEY,Department,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode022,REF,REGION_KEY,Region,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode023,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode024,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
