,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Customer Accounts,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,Database,fmbusiness,Collection,fmpartners,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMER,key_field,fieldCode001%AUTO#CUSTOMER#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode033,alert_key,fieldCode014%Target%Prospect%Customer%Blacklisted%Flagged%Stopped,chart_pie,fieldCode007,chart_column,fieldCode031,record_type,OBJECT,view_option,List#Card#Map#Graph,status_field,fieldCode017
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PARTNER_KEY,Customer Code,SUPERVISOR,,,,,,,,,,,03,03,01,02,01,01,01,02,03,03,02,,,,,,,,,,,,,
fieldCode002,NAM,PARTNER_NAME,Customer Name,SUPERVISOR,,,,,,,,,,,02,04,03,04,03,03,02,04,04,04,04,,,,,,,,,,,,,
fieldCode003,NAM,CONTACT_PERSON,Contact Person,SUPERVISOR,,,,,,,,,,,07,,05,06,05,05,,08,05,05,08,,,,,,,,,,,,,
fieldCode004,EML,EMAIL,Email,SUPERVISOR,,,,,,,,,,,08,,06,07,06,06,,09,,,09,,,,,,,,,,,,,
fieldCode005,TEL,TELEPHONE,Contact Number,SUPERVISOR,,,,,,,,,,,09,,07,08,07,07,,10,,,10,,,,,,,,,,,,,
fieldCode006,GEN,ADDRESS,Address,SUPERVISOR,,,,,,,,,,,10,,08,09,08,08,,11,,,11,,,,,,,,,,,,,
fieldCode007,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,11,,09,10,09,09,,12,08,08,12,,,,,,,,,,,,,
fieldCode008,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,,,10,11,10,10,03,13,09,09,13,,,,,,,,,,,,,
fieldCode009,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,,,11,12,11,11,04,14,10,10,14,,,,,,,,,,,,,
