,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE,Worforce Attendance,FM_UPDATES_ATTENDANCE,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ATTENDANCE,key_field,fieldCode011#fieldCode012,display_fields,fieldCode001#fieldCode002,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode009,chart_pie,fieldCode002,chart_column,fieldCode003#fieldCode002,record_type,UPDATE
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ATTENDANCE_KEY,Key,SUPERVISOR,,,mandatory,,,,,,,,,,,03,,,,02,02,02,02,NEVER,,,,,,,,
fieldCode002,TYP,ATTENDANCE_TYPE,Type,SUPERVISOR,,,mandatory,Fixed,Start Work#End Work,,,,,,02,,,04,02,01,,03,03,03,03,NEVER,,,,,,,,
fieldCode003,REF,WORKFORCE_KEY,Employee,SUPERVISOR,,,,,,,,,,,01,,,05,03,02,,04,04,04,04,NEVER,,,,,,,,
fieldCode004,TIM,DATETIME,Date and Time,SUPERVISOR,,,,,,,,,,,03,,,02,04,,,05,05,05,05,NEVER,,,,,,,,
fieldCode005,REM,WORKER_COMMENT,Employee Comments,SUPERVISOR,,,,,,,,,,,04,,,06,05,03,,06,06,06,06,NEVER,,,,,,,,
fieldCode006,REM,SUPERVISOR_COMMENT,Approver Remarks,SUPERVISOR,,,,,,,,,,,05,,,07,06,04,,07,07,07,07,NEVER,,,,,,,,
fieldCode007,IMG,WORKER_IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,,08,07,05,,08,01,01,08,NEVER,,,,,,,,
fieldCode008,LOC,LOCATION,Location,SUPERVISOR,,,,,,,,,,,,,,09,08,06,,09,08,08,09,NEVER,,,,,,,,
fieldCode009,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,10,,,,01,,,01,NEVER,,,,,,,,
fieldCode010,STA,SYS_DATA_CONTROL,Data Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,06,,,11,,07,,10,09,09,10,NEVER,,,,,,,,
fieldCode011,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,07,01,,12,,,,11,10,10,11,NEVER,,,,,,,,
fieldCode012,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,08,,,13,,,,12,11,11,12,NEVER,,,,,,,,
fieldCode013,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,09,02,,14,,,,13,,,13,NEVER,,,,,,,,
fieldCode014,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,10,,,15,,,,14,,,14,NEVER,,,,,,,,
fieldCode015,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,16,,,,15,,,15,NEVER,,,,,,,,
fieldCode016,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,17,,,,16,,,16,NEVER,,,,,,,,
fieldCode017,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,18,,,,17,,,17,NEVER,,,,,,,,
fieldCode018,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,18,,,18,NEVER,,,,,,,,
fieldCode019,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,20,,,,19,,,19,NEVER,,,,,,,,
fieldCode020,REF,TEAM_KEY,Team Key,SUPERVISOR,,,,,,,,,,,,,,21,,,,20,,,20,NEVER,,,,,,,,
