,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Storage Stock Inventory,FM_MATERIAL_SUMMARY_STORAGEINVENTORYLITE_ALL,Database,fmmaterial,Collection,fminventory,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,INVENTORYSTORAGE,key_field,fieldCode001#fieldCode003#fieldCode004#fieldCode005#fieldCode032,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode015,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode015,alert_key,NONE,chart_pie,fieldCode003,chart_column,fieldCode032,record_type,SUMMARY,view_option,List#Card#Map#Graph
access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Product Code,SUPERVISOR,,,,,,,,,,,01,01,,02,,,01,02,02,02,02,,,,,,,,,,,
fieldCode002,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,05,02,,03,,,02,03,03,03,03,,,,,,,,,,,
fieldCode003,REF,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,02,,,04,,,03,04,04,04,04,,,,,,,,,,,
fieldCode004,GEN,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,,,,,03,,,05,,,04,05,05,05,05,,,,,,,,,,,
fieldCode005,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,04,,,06,,,05,06,06,06,06,,,,,,,,,,,
fieldCode006,QTY,ACTIVE_STOCK_QTY,Active Quantity,SUPERVISOR,,,,,,,,,,,,03,,07,,,,07,07,07,07,,,,,,,,,,,
fieldCode007,AMT,ACTIVE_STOCK_VALUE,Active Stock Value,SUPERVISOR,,,,,,,,,,,,04,,08,,,,08,08,08,08,,,,,,,,,,,
fieldCode008,QTY,DAMAGED_STOCK_QTY,Damaged Quantity,SUPERVISOR,,,,,,,,,,,,05,,09,,,,09,09,09,09,,,,,,,,,,,
fieldCode009,AMT,DAMAGED_STOCK_VALUE,Damaged Stock Value,SUPERVISOR,,,,,,,,,,,,06,,10,,,,10,10,10,10,,,,,,,,,,,
fieldCode010,QTY,MISSING_STOCK_QTY,Missing Quantity,SUPERVISOR,,,,,,,,,,,,07,,11,,,,11,11,11,11,,,,,,,,,,,
fieldCode011,AMT,MISSING_STOCK_VALUE,Missing Stock Value,SUPERVISOR,,,,,,,,,,,,08,,12,,,,12,12,12,12,,,,,,,,,,,
fieldCode012,QTY,FLAGGED_STOCK_QTY,Flagged Quantity,SUPERVISOR,,,,,,,,,,,,09,,13,,,,13,13,13,13,,,,,,,,,,,
fieldCode013,AMT,FLAGGED_STOCK_VALUE,Flagged Stock Value,SUPERVISOR,,,,,,,,,,,,10,,14,,,,14,14,14,14,,,,,,,,,,,
fieldCode014,QTY,TOTAL_STOCK_QTY,Total Stock Quantity,SUPERVISOR,,,,,,,,,,,,11,,15,,,,15,15,15,15,,,,,,,,,,,
fieldCode015,AMT,TOTAL_STOCK_VALUE,Total Stock Value,SUPERVISOR,,,,,,,,,,,,12,,15,,,,16,16,16,16,,,,,,,,,,,
fieldCode016,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode017,STA,SYS_SUMMARY_STATUS,Summary Status,SUPERVISOR,,,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,16,,,,,,,,,,,,,,,,,,
fieldCode018,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,,,,17,,,,,,,,,,,,,,,,,,
fieldCode019,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,08,,,18,,,,,,,,,,,,,,,,,,
fieldCode020,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,06,,,19,,,,,,,,,,,,,,,,,,
fieldCode021,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,09,,,20,,,,,,,,,,,,,,,,,,
