,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Module,Application,FM_SYSADMIN_LITE,Users,FM_SYSADMIN_OBJECT_USERLITE_ADMIN,Database,fmregistration,Collection,fmaccountusers,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,USERS,key_field,fieldCode001%AUTO#USR#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode012,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode010%Pending%Active%Online%Idle%Paused%Stopped,chart_pie,fieldCode012,chart_column,fieldCode006,record_type,OBJECT,status_field,fieldCode013,view_option,List#Card#Graph,location_type,BLANK
access,CREATE,ROLES#ADMIN,EDIT,ROLES#ADMIN,DELETE,ROLES#ADMIN,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,USER_KEY,User Code,ADMIN,,AUTO,,,,,,,,,03,04,,02,01,01,01,02,,03,02,,,,,,,,,,,,,,,
fieldCode002,TYP,USERTYP,User Type,ADMIN,,Both,mandatory,Fixed,Mobile#System#Both,,,,,,05,,,04,03,03,02,05,,05,05,,,,,,,,,,,,,,,
fieldCode003,NAM,USERNAM,Name,ADMIN,,,mandatory,,,,,,,,01,06,,05,04,04,03,06,,06,06,,,,,,,,,,,,,,,
fieldCode004,TEL,USERTEL,Phone Number with Country Code,ADMIN,,,mandatory#duplicate,,,,,,,,06,,,06,05,05,,07,,07,07,,,,,,,,,,,,,,,
fieldCode005,EML,USEREML,Email,ADMIN,,,mandatory,,,,,,,,07,,,07,06,06,,08,,08,08,,,,,,,,,,,,,,,
fieldCode006,CAT,ROLE_SYS,System Role,ADMIN,,,mandatory,Fixed,ADMIN#CXO#MANAGER#TEAMLEAD#SUPERVISOR#FIELDUSER#OPERATOR#ENDUSER,,,,,,02,,,08,07,07,,09,,09,09,,,,,,,,,,,,,,,
fieldCode007,UID,UID_KEY,UID Number,ADMIN,,,,,,,,,,,04,05,,03,02,02,,03,,04,03,,,,,,,,,,,,,,,
fieldCode008,IMG,USER_IMAGE,User Image,ADMIN,,,,,,,,,,,,,,15,13,13,,04,,01,04,,,,,,,,,,,,,,,
fieldCode009,REM,REMARKS,Remarks,ADMIN,,,,,,,,,,,14,,,16,14,14,,15,,,15,,,,,,,,,,,,,,,
fieldCode010,ALT,SYS_ALERT_STATUS,Alert Status,ADMIN,,,,Fixed,Pending#Active#Online#Idle#Paused#Stopped,,,,,,,,,01,,,,01,,02,01,,,,,,,,,,,,,,,
fieldCode011,STA,UPD_OBJECT_STATUS,Update Status,ADMIN,,,,Fixed,Pending#Active#Online#Idle#Paused#Stopped,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,
fieldCode012,STA,SYS_OBJECT_STATUS,User Status,ADMIN,,,,Fixed,Pending#Active#Online#Idle#Paused#Stopped,,,,,,,,,17,,,04,16,,,16,,,,,,,,,,,,,,,
fieldCode013,STA,SYS_DATA_STATUS,Data Status,ADMIN,,Ready,,Other,STATUS,,,,,,15,,,18,15,15,,17,,,17,,,,,,,,,,,,,,,
fieldCode014,TIM,CONTROL#DATA_TIME,Created On,ADMIN,,,,,,,,,,,18,01,,19,,,,19,,,19,,,,,,,,,,,,,,,
fieldCode015,USR,CONTROL#USER_NAME,Created By,ADMIN,,,,,,,,,,,16,,,20,,,,18,,,18,,,,,,,,,,,,,,,
fieldCode016,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,ADMIN,,,,,,,,,,,,02,,21,,,,,,,,,,,,,,,,,,,,,,
fieldCode017,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,ADMIN,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,SYS,DATA_KEY,Data Key,ADMIN,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,
fieldCode019,SYS,ACCOUNT_KEY,Account,ADMIN,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,DEPARTMENT_KEY,Department,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,10,,,12,10,10,,12,,,12,,,,,,,,,,,,,,,
fieldCode021,SYS,REGION_KEY,Region,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,12,,,14,12,12,,14,,,14,,,,,,,,,,,,,,,
fieldCode022,SYS,TEAM_KEY,Team,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,08,,,10,08,08,,10,,,10,,,,,,,,,,,,,,,
fieldCode023,SYS,SYS_LOGIN_DATE,Login Date,ADMIN,,,,,,,,,,,,03,,09,,,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,LOCATION_KEY,Location,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,PROJECT_KEY,Project,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,SYS_ERROR_CODE,Error Code,ADMIN,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,SYS_ERROR_DESCRIPTION,Error Description,ADMIN,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,
