codeset,Type,application,Name,testttt.fun,
,,,,,
field,Type,Level,Parent Path,Code,Description
1,ASSET_CATEGORY,Level_001,ASSET_CATEGORY,HARDWARE,Hardware Assets
2,ASSET_CATEGORY,Level_001,ASSET_CATEGORY,SOFTWARE,Software Assets
3,ASSET_CATEGORY,Level_002,ASSET_CATEGORY#HARDWARE,DESKTOP,Desktop Computers
4,ASSET_CATEGORY,Level_002,ASSET_CATEGORY#HARDWARE,LAPTOP,Laptops
5,ASSET_CATEGORY,Level_002,ASSET_CATEGORY#HARDWARE,MOBILE,Mobile Devices
6,ASSET_CATEGORY,Level_002,ASSET_CATEGORY#HARDWARE,NETWORK,Network Equipment
7,ASSET_CATEGORY,Level_002,ASSET_CATEGORY#HARDWARE,PERIPHERAL,Peripherals
8,ASSET_CATEGORY,Level_002,ASSET_CATEGORY#SOFTWARE,OS_LICENSE,Operating System Licenses
9,ASSET_CATEGORY,Level_002,ASSET_CATEGORY#SOFTWARE,APP_LICENSE,Application Licenses
10,ASSET_CATEGORY,Level_002,ASSET_CATEGORY#SOFTWARE,DB_LICENSE,Database Licenses
11,ASSET_CATEGORY,Level_002,ASSET_CATEGORY#SOFTWARE,SECURITY_LICENSE,Security Software Licenses
12,USAGE_TYPE,Level_001,USAGE_TYPE,INDIVIDUAL,Individual Use
13,USAGE_TYPE,Level_001,USAGE_TYPE,SHARED,Shared Use
14,USAGE_TYPE,Level_001,USAGE_TYPE,BACKUP,Backup/Spare
15,USAGE_TYPE,Level_001,USAGE_TYPE,TESTING,Testing/Development
16,USAGE_TYPE,Level_001,USAGE_TYPE,PRODUCTION,Production Use
