,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING_LITE,Financial Transactions,FM_ACCOUNTS_TRANSACTIONS_FINDATALITE_ALL,Database,fmaccounts,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,FINTRANS,key_field,fieldCode001#fieldCode002#fieldCode003,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode012#fieldCode013#fieldCode014#fieldCode0015,alert_key,fieldCode017%Pending%Approved%Ready%Error%Inactive%Hold,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode012,record_type,OBJECT,view_option,List#Card#Graph
access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,TRANSACTION_KEY,Transaction Key,SUPERVISOR,,,,,,,,,,,01,,,02,,,,02,,02,02,NEVER,,,,,,,,,,
fieldCode002,TYP,TRANSACTION_TYPE,Transaction Type,SUPERVISOR,,,,Fixed,Purchase#Receipt,,,,,,02,,,03,,,,03,,03,03,NEVER,,,,,,,,,,
fieldCode003,DAT,TRANSACTION_DATE,Transaction Date,SUPERVISOR,,,,,,,,,,,15,03,,04,,,,04,,04,04,NEVER,,,,,,,,,,
fieldCode004,REF,CHARGECODE_KEY,Charge Code,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,03,04,,05,,,,05,,05,05,,,,,,,,,,,
fieldCode005,REF,CASHBANK_KEY,Cash Bank Code,SUPERVISOR,,,,,,,,,,,04,,,06,,,,06,,06,06,NEVER,,,,,,,,,,
fieldCode006,REF,CUSTOMER_KEY,Customer ,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,05,,,07,,,,07,,07,07,NEVER,,,,,,,,,,
fieldCode007,REF,VENDOR_KEY,Vendor ,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,06,,,08,,,,08,,08,08,NEVER,,,,,,,,,,
fieldCode008,REF,WORKFORCE_KEY,Workforce ,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,07,,,09,,,,09,,09,09,NEVER,,,,,,,,,,
fieldCode009,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,08,,,10,,,,10,,10,10,,,,,,,,,,,
fieldCode010,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,09,,,11,,,03,11,,11,11,,,,,,,,,,,
fieldCode011,AMT,EXCHANGE_RATE,Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,12,,,04,12,,12,12,,,,,,,,,,,
fieldCode012,AMT,DEBIT_AMT,Receipt Amount,SUPERVISOR,,,,,,,,,,,,05,,13,,,04,13,,13,13,,,,,,,,,,,
fieldCode013,AMT,CREDIT_AMT,Payment Amount,SUPERVISOR,,,,,,,,,,,,06,,14,,,04,14,,14,14,,,,,,,,,,,
fieldCode014,AMT,BASE_DEBIT_AMT,Base Receipt Amount,SUPERVISOR,,,,,,,,,,,,,,15,,,04,15,,15,15,,,,,,,,,,,
fieldCode015,AMT,BASE_CREDIT_AMT,Base Payment Amount,SUPERVISOR,,,,,,,,,,,,,,16,,,04,16,,16,16,,,,,,,,,,,
fieldCode016,REM,REMARKS,Transaction Description,SUPERVISOR,,,,,,,,,,,10,,,17,,,,17,,17,17,NEVER,,,,,,,,,,
fieldCode017,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Approved#Ready#Error#Inactive#Hold,,,,,,,,,01,,,,01,,01,01,NEVER,,,,,,,,,,
fieldCode018,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,11,,,18,,,,18,,18,18,NEVER,,,,,,,,,,
fieldCode019,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,16,01,,19,,,,19,,19,19,NEVER,,,,,,,,,,
fieldCode020,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,12,,,20,,,,20,,20,20,NEVER,,,,,,,,,,
fieldCode021,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,17,02,,21,,,,,,,,NEVER,,,,,,,,,,
fieldCode022,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,14,,,22,,,,,,,,NEVER,,,,,,,,,,
