,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Workforce Information,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,Database,fmfrontline,Collection,fmworkforce,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKFORCE,key_field,fieldCode001%AUTO#WF#SEQ#8,display_fields,fieldCode001#fieldCode003#fieldCode017,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode012,alert_key,fieldCode015%Pending%Available%Working%Exception%Absent%Exited,chart_pie,fieldCode002,chart_column,fieldCode017,record_type,OBJECT,view_option,List#Card#Map#Graph,status_field,fieldCode018,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN#MANAGER,TEAMLEAD,STATUS#Pending#Verified#Rejected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,WORKFORCE_KEY,Workforce Code,SUPERVISOR,Enter Workforce Code (Should be Unique for the Account),,,,,,,,,,03,04,01,02,01,01,01,02,03,03,02,,,,,,,,,,,,,,,
fieldCode002,TYP,WORKFORCE_TYPE,Contract Type,SUPERVISOR,,,mandatory,Fixed,Employee#Intern#External#Contract,,,,,,04,,04,03,02,02,02,04,05,05,04,,,,,,,,,,,,,,,
fieldCode003,NAM,WORKFORCE_NAME,Workforce Name,SUPERVISOR,,,mandatory,,,,,,,,01,05,05,04,03,03,03,03,04,04,03,,,,,,,,,,,,,,,
fieldCode005,IMG,IMAGE,Employee Photo,SUPERVISOR,,,,,,,,,,,,,10,06,16,16,,06,01,01,06,,,,,,,,,,,,,,,
fieldCode006,IMG,LAST_UPDATED_IMAGE,Last Update Image,SUPERVISOR,,,,,,,,,,,,,,07,,,,07,,,07,,,,,,,,,,,,,,,
fieldCode007,CAT,ATTENDANCE,Attendance,SUPERVISOR,Select Yes if Workforce needs to use Mobile based Remote Attendance,No,mandatory,Fixed,No#Yes,,,,,,05,,07,08,06,06,,09,08,08,09,,,,,,,,,,,,,,,
fieldCode008,NAM,DESIGNATION,Designation,SUPERVISOR,,,,,,,,,,,06,,08,09,07,07,,10,07,07,10,,,,,,,,,,,,,,,
