,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CASHBANK_LITE,Cash Bank Transactions,FM_CASHBANK_TRANSACTIONS_CASHBANKLITE_MANAGER,Database,fmaccounts,Collection,fmtransaction,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CASHBANKTRANS,key_field,fieldCode001#fieldCode002#fieldCode003,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode014#fieldCode015#fieldCode016#fieldCode017,alert_key,fieldCode019%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode012,record_type,OBJECT,view_option,List#Card#Graph
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#SUPERVISOR,DELETE,ROLES#ADMIN#MANAGER#TEAMLEAD,ADMIN,STATUS#Pending#Verified#Error,MANAGER,STATUS#Pending#Verified#Error,SUPERVISOR,STATUS#Pending#Approved#Error,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,TRANSACTION_KEY,Transaction Key,SUPERVISOR,,,,,,,,,,,02,,,02,,,,02,,02,02,NEVER,,,,,,,,,,
fieldCode002,TYP,TRANSACTION_TYPE,Transaction Type,SUPERVISOR,,,,Fixed,Purchase#Receipt,,,,,,01,,,03,,,,03,,03,03,NEVER,,,,,,,,,,
fieldCode003,DAT,TRANSACTION_DATE,Transaction Date,SUPERVISOR,,,,,,,,,,,03,03,,04,,,,04,,04,04,NEVER,,,,,,,,,,
fieldCode004,REF,CASHBANK_KEY,Cash Bank Code,SUPERVISOR,,,,Object,FM_CASHBANK_OBJECT_CASHBANKLITE_MANAGER,,,,,,04,,,05,,,,05,,05,05,NEVER,,,,,,,,,,
fieldCode005,REF,CHARGECODE_KEY,Charge Code,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,05,,,06,,,,06,,06,06,,,,,,,,,,,
fieldCode006,REF,CUSTOMER_KEY,Customer ,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,06,,,07,,,,07,,07,07,NEVER,,,,,,,,,,
fieldCode007,REF,PARTNER_KEY,Vendor ,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,07,,,08,,,,08,,08,08,NEVER,,,,,,,,,,
fieldCode008,REF,WORKFORCE_KEY,Workforce Key,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,08,,,09,,,,09,,09,09,NEVER,,,,,,,,,,
fieldCode009,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,09,,,10,,,,10,,10,10,,,,,,,,,,,
fieldCode010,CAT,PAYMENT_METHOD,Payment Method,SUPERVISOR,,,,Fixed,Bank Transfer#Cash#Cheque#UPI#Credit Card#Debit Card#Netbanking#Other,,,,,,10,,,11,,,,11,,11,11,,,,,,,,,,,
fieldCode011,GEN,PAYMENT_REF,Payment Reference,SUPERVISOR,,,,,,,,,,,11,,,12,,,,12,,12,12,,,,,,,,,,,
fieldCode012,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,12,,,13,,,03,13,,13,13,,,,,,,,,,,
fieldCode013,AMT,EXCHANGE_RATE,Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,14,,,04,14,,14,14,,,,,,,,,,,
fieldCode014,AMT,DEBIT_AMT,Receipt Amount,SUPERVISOR,,,,,,,,,,,,,,15,,,04,15,,15,15,,,,,,,,,,,
fieldCode015,AMT,CREDIT_AMT,Payment Amount,SUPERVISOR,,,,,,,,,,,,,,16,,,04,16,,16,16,,,,,,,,,,,
