,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_VENDOR_LITE,Purchase Orders,FM_VENDOR_ACTIVITIES_ORDERLITE_ALL,Database,fmbusiness,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,VENDORORDER,key_field,fieldCode001%AUTO#PO#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode013,alert_key,fieldCode024%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode005,chart_column,fieldCode016,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode027,operation,VENDOR,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ORDER_KEY,Order Number,SUPERVISOR,,,,,,,,,,,01,,01,02,01,01,01,02,,02,02,,,,,,,,,,,,,,,,,
fieldCode002,REF,PARTNER_KEY,Vendor Account,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,02,,02,03,02,02,02,05,01,03,05,,,,,,,,,,,,,,,,,
fieldCode004,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,04,,04,05,04,04,04,07,03,05,07,,,,,,,,,,,,,,,,,
fieldCode005,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,05,,05,06,05,05,05,08,04,06,08,,,,,,,,,,,,,,,,,
fieldCode006,TYP,ORDER_TYPE,Order Type,SUPERVISOR,,,,Fixed,Product#Service#Booking,,,,,,06,,06,09,06,06,06,09,,,09,,,,,,,,,,,,,,,,,
fieldCode007,CAT,ACTIVITY_RECURRING,Recurring,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,07,,07,10,07,07,,10,,,10,,,,,,,,,,,,,,,,,
fieldCode008,REM,ORDER_DESCRIPTION,Order Description,SUPERVISOR,,,,,,,,,,,08,,08,11,08,08,07,,10,10,,,,,,,,,,,,,,,,,,
