codeset,Type,application,Name,ACT_00000141,
,,,,,
field,Type,Level,Parent Path,Code,Description
1,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,DAIRY,Dairy Products
2,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,FLOUR,Flour and Grains
3,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,SUGAR,Sugar and Sweeteners
4,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,EGGS,Eggs and Egg Products
5,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,FRUITS,Fruits and Fruit Products
6,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,NUTS,Nuts and Seeds
7,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,FLAVORING,Flavorings and Extracts
8,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,CHOCOLATE,Chocolate and Cocoa Products
9,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,OILS,Oils and Fats
10,INGREDIENT_CATEGORY,Level_001,INGREDIENT_CATEGORY,PRESERVATIVES,Preservatives and Additives
11,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#DAIRY,MILK,Fresh Milk
12,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#DAIRY,CREAM,Cream
13,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#DAIRY,BUTTER,Butter
14,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#DAIRY,CHEESE,Cheese
15,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#FLOUR,WHEAT_FLOUR,Wheat Flour
16,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#FLOUR,CAKE_FLOUR,Cake Flour
17,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#FLOUR,PASTRY_FLOUR,Pastry Flour
18,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#SUGAR,GRANULATED,Granulated Sugar
19,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#SUGAR,POWDERED,Powdered Sugar
20,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#SUGAR,BROWN_SUGAR,Brown Sugar
21,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#FLAVORING,VANILLA,Vanilla Extract
22,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#FLAVORING,ALMOND,Almond Extract
23,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#CHOCOLATE,DARK_CHOCOLATE,Dark Chocolate
24,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#CHOCOLATE,MILK_CHOCOLATE,Milk Chocolate
25,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#CHOCOLATE,WHITE_CHOCOLATE,White Chocolate
26,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#OILS,VEGETABLE_OIL,Vegetable Oil
27,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#OILS,BUTTER_OIL,Butter Oil
28,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#PRESERVATIVES,EMULSIFIERS,Emulsifiers
29,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#PRESERVATIVES,STABILIZERS,Stabilizers
30,INGREDIENT_CATEGORY,Level_002,INGREDIENT_CATEGORY#PRESERVATIVES,ANTIOXIDANTS,Antioxidants
