,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Monthly Vendor Summary,FM_CUSTOMER_SUMMARY_SALESLITE_ALL,Database,fmbusiness,Collection,fmsummary,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMERSUMMARY,key_field,fieldCode001#fieldCode003,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode016%Target%Prospect%Customer%Blacklisted%Flagged%Stocpped,chart_pie,fieldCode002,chart_column,fieldCode002,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode013,operation,PARTNER
access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,TYP,PARTNER_KEY,Customer Key,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,02,,,02,,,,02,02,02,02,,,,,,,,,,,,,,,
fieldCode002,REF,PARTNER_NAME,Customer Name,SUPERVISOR,,,,,,,,,,,02,,,02,,,,02,02,02,02,,,,,,,,,,,,,,,
fieldCode003,DAT,SUMMARY_PERIOD,Summary Period,SUPERVISOR,,,,,,,,,,,04,,,04,,,,04,04,04,04,,,,,,,,,,,,,,,
fieldCode004,NAM,PARTNER_NAME,Customer Name,SUPERVISOR,,,,,,,,,,,03,01,,03,,,,03,03,03,03,,,,,,,,,,,,,,,
fieldCode005,AMT,DEAL_SIZE,Order Deal Size,SUPERVISOR,,,,,,,,,,,,,,05,,,,05,05,05,05,,,,,,,,,,,,,,,
fieldCode007,AMT,ENQUIRY_CHARGE_AMT,Enquiry Deal Size,SUPERVISOR,,,,,,,,,,,,,,06,,,,06,06,06,06,,,,,,,,,,,,,,,
fieldCode009,GEN,CUSTOMER_RATING,Customer Rating,SUPERVISOR,,,,,,,,,,,07,,,07,,,,07,07,07,07,,,,,,,,,,,,,,,
fieldCode010,NUM,COMPLAINT_UPDATE_COUNT,Compaint Count,SUPERVISOR,,,,,,,,,,,,,,08,,,,08,08,08,08,,,,,,,,,,,,,,,
fieldCode011,NUM,FEEDBACK_UPDATE_COUNT,Feedback Count,SUPERVISOR,,,,,,,,,,,,,,09,,,,09,09,09,09,,,,,,,,,,,,,,,
fieldCode012,NUM,MEETING_UPDATE_COUNT,Meeting Count,SUPERVISOR,,,,,,,,,,,,,,10,,,,10,10,10,10,,,,,,,,,,,,,,,
fieldCode013,NUM,REQUEST_UPDATE_COUNT,Request Count,SUPERVISOR,,,,,,,,,,,,,,11,,,,11,11,11,11,,,,,,,,,,,,,,,
fieldCode014,INF,UPDATE_REFERENCE,Update Reference,SUPERVISOR,,,,Object,FM_CUSTOMER_REPORTING_PARTNERLITE_ALL,,,,,,,,,12,,,,12,12,12,12,,,,,,,,,,,,,,,
fieldCode016,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Target#Prospect#Customer#Blacklisted#Flagged#Stopped,,,,,,,,,01,,,,01,,,01,,,,,,,,,,,,,,,
fieldCode017,STA,SYS_SUMMARY_STATUS,Summary Status,SUPERVISOR,,,,Fixed,Target#Prospect#Customer#Blacklisted#Flagged#Stopped,,,,,,04,,,13,,,,13,,,13,,,,,,,,,,,,,,,
fieldCode018,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode019,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,23,,,16,,,,,,,,,,,,,,,,,,,,,,
fieldCode021,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,21,,,17,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,24,,,18,,,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,
