,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ORDER_LITE,Sales Order Milestones and Planning,FM_CUSTOMER_UPDATE_PLANNINGLITE_ALL,Database,fmbusiness,Collection,fmmilestones,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMERPLANNING,key_field,fieldCode001%AUTO#SOMILE#SEQ#3,display_fields,fieldCode001#fieldCode002#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode011#fieldCode012#fieldCode013,alert_key,fieldCode017%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode002,chart_column,fieldCode004,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode020,operation,CUSTOMER
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,MILESTONE_KEY,SO Milestone Number,SUPERVISOR,,AUTO,,,,,,,,,03,,,02,01,01,01,02,03,02,02,,,,,,,,,,,,,,,
fieldCode002,REF,ORDER_KEY,Order Number,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,refresh#field#fieldCode004#fieldCode005#fieldCode006#fieldCode034#fieldCode035#fieldCode036,update#field#fieldCode004#fieldCode002#fieldCode005#fieldCode005#fieldCode006#fieldCode006#fieldCode034#fieldCode046#fieldCode035#fieldCode009#fieldCode036#fieldCode012,,05,,02,06,04,04,04,06,06,06,06,,,,,,,,,,,,,,,
fieldCode003,GEN,CONTROL_KEY,Control Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode004,REF,PARTNER_KEY,Customer,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,06,,04,08,06,06,,08,08,08,08,,,,,,,,,,,,,,,
fieldCode005,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,07,,05,09,07,07,,09,09,09,09,,,,,,,,,,,,,,,
fieldCode006,TYP,ORDER_TYPE,Order Type,SUPERVISOR,,,,Fixed,Product#Service#Asset,,,,,,06,,07,10,08,08,06,10,10,10,10,,,,,,,,,,,,,,,
fieldCode007,CAT,MILESTONE_TYPE,Milestone Type,SUPERVISOR,,,,Fixed,Billing#External#Internal#Closing,,,,,,07,,,10,08,08,07,13,10,13,10,,,,,,,,,,,,,,,
