,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SALES,Leads,FM_SALES_LEADS,Database,fmorderprocess,Collection,fmsalesdata,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,LEADS,key_field,fieldCode027#fieldCode028,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,,alert_key,fieldCode025,chart_pie,fieldCode003,chart_column,fieldCode002,record_type,OBJECT
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,LEAD_KEY,Key,SUPERVISOR,,,,,,,,,,,01,,,01,,,,03,,,03,NEVER,,,,,,,,
fieldCode002,TYP,LEAD_TYPE,Company Type,SUPERVISOR,,,,Fixed,SME#Enterprise#Individual,,,,,,02,,,02,01,01,,04,02,02,04,NEVER,,,,,,,,
fieldCode003,NAM,LEAD_NAME,Lead Name,SUPERVISOR,,,,,,,,,,,04,,,04,03,03,,05,03,03,05,NEVER,,,,,,,,
fieldCode004,CAT,SENIORITY,Seniority,SUPERVISOR,,,,Codeset,SENIORITY,,,,,,07,,,07,06,06,,08,05,05,08,NEVER,,,,,,,,
fieldCode005,GEN,DESIGNATION,Job Title,SUPERVISOR,,,,,,,,,,,08,,,08,07,07,,09,06,06,09,NEVER,,,,,,,,
fieldCode006,GEN,ORG_KEY,Organization Name,SUPERVISOR,,,,,,,,,,,09,,,09,08,08,,10,07,07,10,NEVER,,,,,,,,
fieldCode007,CAT,LEAD_CATEGORY,Industry,SUPERVISOR,,,,Codeset,INDUSTRY,,,,,,10,,,10,09,09,,11,08,08,11,NEVER,,,,,,,,
fieldCode008,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,11,,,11,10,10,,12,,,12,NEVER,,,,,,,,
fieldCode009,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,12,,,12,11,11,,13,,,13,NEVER,,,,,,,,
fieldCode010,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,13,,,13,12,12,,14,,,14,NEVER,,,,,,,,
fieldCode011,CAT,CONTACT_MODE,Mode of Contact,SUPERVISOR,,,,Fixed,Email#Phone#LinkedIn#X#WhatsApp#Facebook#Instagram,,,,,,14,,,14,13,13,,15,,,15,NEVER,,,,,,,,
fieldCode012,NUM,NUM_OF_INTERACTIONS,No of Interactions,SUPERVISOR,,,,,,,,,,,16,,,16,15,15,,17,,,17,,,,,,,,,
fieldCode013,EML,LEAD_EMAIL,Email,SUPERVISOR,,,,,,,,,,,17,,,17,16,16,,18,13,13,18,NEVER,,,,,,,,
fieldCode014,TEL,LEAD_PHONE,Phone,SUPERVISOR,,,,,,,,,,,18,,,18,17,17,,19,14,14,19,NEVER,,,,,,,,
fieldCode015,LIN,SOCIAL_URL,Social URL,SUPERVISOR,,,,,,,,,,,19,,,19,18,18,,20,15,15,20,,,,,,,,,
fieldCode016,GEN,CAMAIGN_NAME,Campaign Name,SUPERVISOR,,,,,,,,,,,20,,,20,19,19,,21,,,21,,,,,,,,,
fieldCode017,TIM,FOLLOWUP_DATE,Follow Up Date and Time,SUPERVISOR,,,,,,,,,,,21,,,21,20,20,,22,,,22,,,,,,,,,
fieldCode018,CAT,PURCHASE_INTENT,Purchase Intent,SUPERVISOR,,,,Fixed,High#Medium#Low,,,,,,22,,,22,21,21,,23,,,23,,,,,,,,,
fieldCode019,REM,CONTACT_NOTES,Contact Notes,SUPERVISOR,,,,,,,,,,,23,,,23,22,22,,24,19,19,24,NEVER,,,,,,,,
fieldCode020,REF,PRODUCT_KEY,Product Of Interested,SUPERVISOR,,,,,,,,,,,26,,,24,23,23,,25,,,25,,,,,,,,,
fieldCode021,REM,REASON_FOR_LOST,Reason for Lost Lead,SUPERVISOR,,,,,,,,,,,27,,,25,24,24,,26,,,26,,,,,,,,,
fieldCode022,IMG,LEAD_IMG,Lead Image,SUPERVISOR,,,,,,,,,,,,,,26,25,25,,02,01,01,02,NEVER,,,,,,,,
fieldCode023,DOC,LEAD_DOC,Lead Document,SUPERVISOR,,,,,,,,,,,,,,27,26,26,,28,,,28,NEVER,,,,,,,,
fieldCode024,REF,WORFORCE_KEY,Assigned Sales Rep,SUPERVISOR,,,,,,,,,,,28,,,28,27,27,,29,,,29,,,,,,,,,
fieldCode025,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,29,,,,01,,,01,NEVER,,,,,,,,
fieldCode026,STA,SYS_DATA_CONTROL,Update Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,30,,,30,,29,,31,,,31,NEVER,,,,,,,,
fieldCode027,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,,,,31,,,,32,21,21,32,NEVER,,,,,,,,
fieldCode028,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,32,,,32,,,,33,20,20,33,NEVER,,,,,,,,
fieldCode029,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,33,,,33,,,,,,,,NEVER,,,,,,,,
fieldCode030,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,34,,,34,,,,,,,,NEVER,,,,,,,,
fieldCode031,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,35,,,,,,,,NEVER,,,,,,,,
fieldCode032,REF,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode033,REF,DEPARTMENT_KEY,Department,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode034,REF,REGION_KEY,Region,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode035,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
