,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,BASE_MATERIAL_INFO,Object,FM_INFO_PRODUCT,Database,fmfrontline,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,PRODUCTS,key_field,fieldCode001#fieldCode002,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode037,chart_pie,fieldCode002,chart_column,fieldCode001#fieldCode002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Product Key,SUPERVISOR,,,mandatory,,,,,,,,02,,,02,,,,03,01,02,03,,,,,,,
fieldCode002,CAT,STOCK_STAGE,Stock Stage,SUPERVISOR,,,mandatory,Fixed,EXTRACTION#PRODUCTION#STOCK#FIELD#RETAIL#PROJECT#INTERNAL#TRANSIT#SCRAP#CONSUMER,,,refresh#field#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode010#fieldCode011#fieldCode012,,,,,,03,01,,,04,02,03,04,,,,,,,
fieldCode003,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Produce#Raw Material,,fieldCode002#not#EXTRACTION,,,,03,,,04,02,01,,05,03,04,05,,,,,,,
fieldCode004,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,WIP#Component,,fieldCode002#not#PRODUCTION,,,,04,,,05,03,02,,06,04,05,06,,,,,,,
fieldCode005,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Material#Asset,,fieldCode002#not#STOCK,,,,05,,,06,04,03,,07,05,06,07,,,,,,,
fieldCode006,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Material#Asset,,fieldCode002#not#RETAIL,,,,06,,,07,05,04,,08,06,07,08,,,,,,,
fieldCode007,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Asset#Consumables#Spare Part,,fieldCode002#not#FIELD,,,,07,,,08,06,05,,09,07,08,09,,,,,,,
fieldCode008,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Asset#Consumables,,fieldCode002#not#INTERNAL,,,,08,,,09,07,06,,10,08,09,10,,,,,,,
fieldCode009,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Material#Asset#Break Bulk#Packs,,fieldCode002#not#TRANSIT,,,,09,,,10,08,07,,11,09,10,11,,,,,,,
fieldCode010,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Raw Material#Component#Material#Asset,,fieldCode002#not#PROJECT,,,,10,,,11,09,08,,12,10,11,12,,,,,,,
fieldCode011,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Asset,,fieldCode002#not#CONSUMER,,,,11,,,12,10,09,,13,11,12,13,,,,,,,
fieldCode012,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Recyclables#Waste,,fieldCode002#not#SCRAP,,,,12,,,13,11,10,,14,12,13,14,,,,,,,
fieldCode013,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,01,,,14,12,11,,15,13,14,15,,,,,,,
fieldCode014,GEN,PRODUCT_PROPERTY1,Product Property 1,SUPERVISOR,,,,,,,,,,,13,,,15,13,12,,16,14,15,16,,,,,,,
fieldCode015,GEN,PRODUCT_PROPERTY2,Product Property 2,SUPERVISOR,,,,,,,,,,,14,,,16,14,13,,17,15,16,17,,,,,,,
fieldCode016,GEN,REFDCODE,Ref Product Code,SUPERVISOR,,,,,,,,,,,15,,,17,15,14,,18,,,18,,,,,,,
fieldCode017,REF,PARTNER_KEY,Product Vendor,SUPERVISOR,,,,,,,,,,,16,,,18,16,15,,19,,,19,,,,,,,
fieldCode018,GEN,PRODUCT_CATEGORY,Product Category,SUPERVISOR,,,,,,,,,,,17,,,19,17,16,,20,,,20,,,,,,,
fieldCode019,REM,PRODUCT_DESCRIPTION,Product Description,SUPERVISOR,,,,,,,,,,,18,,,20,18,17,,21,,,21,,,,,,,
fieldCode020,MTX,STOCKMETRIX;Ready#Utilized#Service#Damage#Hold#Service;EXTRACTION#PRODUCTION#STOCK#FIELD#RETAIL#PROJECT#INTERNAL#TRANSIT#SCRAP#CONSUMER;STOCK_QTY,Stock in System,SUPERVISOR,,,,,,,,,,,19,,,21,19,18,,22,,,22,,,,,,,
fieldCode021,CAT,STOCK_UOM,Stock UOM,SUPERVISOR,,,,Fixed,Each#Pack#Kg#Litre#m#Sqm#Other,,,,,,20,,,22,20,19,,23,,,23,,,,,,,
fieldCode022,CAT,PACKED_UOM,Packed UOM,SUPERVISOR,,,,Fixed,Pack06#Pack12#PackLts1#Litre#m#Sqm#Other,,,,,,21,,,23,21,20,,24,,,24,,,,,,,
fieldCode023,CAT,COST_TYPE,Cost Type,SUPERVISOR,,,,Fixed,Standard Cost#Weighted Average#FIFO#LIFO#By Procurement Plan,,,,,,22,,,24,22,21,,25,,,25,,,,,,,
fieldCode024,CAT,PROCUREMENT_TYPE,Procurement Type,SUPERVISOR,,,,Fixed,One Time#Subscription#Usage-based,,,,,,23,,,25,23,22,,26,,,26,,,,,,,
fieldCode025,CAT,PURCHASE_UOM,Purchase UOM,SUPERVISOR,,,,Fixed,Each#Pack06#Pack12#PackLts1#Litre#m#Sqm#Other,,,,,,,,,26,24,23,,27,,,27,,,,,,,
fieldCode026,AMT,UNIT_COST,One Time Cost,SUPERVISOR,,,,,,,,,,,,,,27,25,24,,28,,,28,,,,,,,
fieldCode027,REF,PROCUREMENT_PLAN,Procurement Plan,SUPERVISOR,,,,,,,,,,,24,,,28,26,25,,29,,,29,,,,,,,
fieldCode028,AMT,SUBSCRIPTION_COST,Subscription or Usage Cost,SUPERVISOR,,,,,,,,,,,25,,,29,27,26,,30,,,30,,,,,,,
fieldCode029,CAT,SALES_TYPE,Sales Type,SUPERVISOR,,,,Fixed,One Time#Subscription#Usage-based,,,,,,26,,,30,28,27,,31,,,31,,,,,,,
fieldCode030,CAT,SALES_UOM,Sales UOM,SUPERVISOR,,,,Fixed,Each#Pack06#Pack12#PackLts1#Litre#m#Sqm#Other,,,,,,,,,31,29,28,,32,,,32,,,,,,,
fieldCode031,AMT,UNIT_PRICE,One Time Price,SUPERVISOR,,,,,,,,,,,,,,32,30,29,,33,,,33,,,,,,,
