,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Daily Attendance Update,FM_ASSETS_SUMMARY_DAILYLITE_ALL,Database,fmresources,Collection,fmsummary,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,DAILYASSET,key_field,fieldCode002#fieldCode003#fieldCode004,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode024%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode001,chart_column,fieldCode002,record_type,SUMMARY,view_option,List#Card#Graph
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER#TEAMLEAD,UPLOAD,ROLES#ADMIN#MANAGER#TEAMLEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,TYP,OPERATIONAL_STATUS,Asset Operational Status,SUPERVISOR,,,mandatory,Fixed,Operational#Inactive,,,,,,01,,,02,01,01,,02,,01,02,,,,,,,,,,,
fieldCode002,REF,ASSET_KEY,Asset Key,SUPERVISOR,,,mandatory,Object,FM_ASSETS_OBJECT_ASSETLITE_ALL,,,,,,02,,,03,02,02,,03,,02,03,,,,,,,,,,,
fieldCode003,DAT,DATE,Date,SUPERVISOR,,,mandatory,,,,,,,,03,,,04,03,03,,04,,03,04,,,,,,,,,,,
fieldCode004,TIM,DATETIME_IN,Start Time,SUPERVISOR,,,,,,,,,,,04,,,05,04,04,,05,,04,05,,,,,,,,,,,
fieldCode005,GEN,LOCATION_IN,Start Location,SUPERVISOR,,,,,,,,,,,05,,,06,05,05,,06,,05,06,,,,,,,,,,,
fieldCode006,TIM,DATETIME_OUT,End Time,SUPERVISOR,,,,,,,,,,,06,,,07,06,06,,07,,06,07,,,,,,,,,,,
fieldCode007,GEN,LOCATION_OUT,End Location,SUPERVISOR,,,,,,,,,,,07,,,08,07,07,,08,,07,08,,,,,,,,,,,
fieldCode008,NUM,WORKING_TIME,Working Time,SUPERVISOR,,,,,,,,,,,08,,,09,08,08,,09,,08,09,,,,,,,,,,,
fieldCode009,NUM,DISTANCE_TRAVELLED,Distance Travelled,SUPERVISOR,,,,,,,,,,,09,,,10,09,09,,10,,09,10,,,,,,,,,,,
fieldCode010,NUM,FUEL_CONSUMPTION,Fuel Consumption,SUPERVISOR,,,,,,,,,,,10,,,11,10,10,,11,,10,11,,,,,,,,,,,
fieldCode011,NUM,QUANTITY_OUTPUT,Quantity Output,SUPERVISOR,,,,,,,,,,,11,,,12,11,11,,12,,11,12,,,,,,,,,,,
