,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_VENDOR_LITE,Vendor Invoices,FM_VENDOR_CONTROL_INVOICELITE_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,VENDORINVOICE,key_field,fieldCode001%AUTO#VINV#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode006,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode020#fieldCode023#fieldCode025#fieldCode026#fieldCode027#fieldCode028,alert_key,fieldCode038%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode002,chart_column,fieldCode005,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode041,operation,VENDOR
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,BILLING_KEY,Invoice Number,SUPERVISOR,,AUTO,,,,,,,,,03,,01,03,01,01,01,02,,02,02,,,,,,,,,,,,,,,
fieldCode002,TYP,BILLING_TYPE,Invoice Type,SUPERVISOR,,,,Fixed,Vendor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode003,DAT,BILLING_DATE,Invoice Date,SUPERVISOR,,,,,,,,,,,01,03,03,05,03,03,03,04,,04,04,,,,,,,,,,,,,,,
fieldCode004,GEN,CONTROL_KEY,Control Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode005,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Invoice#Proforma,,,,,,01,,04,06,05,05,04,06,05,05,06,,,,,,,,,,,,,,,
fieldCode006,REF,ORDER_KEY,Order Number,SUPERVISOR,,,,Object,FM_VENDOR_ACTIVITIES_ORDERLITE_ALL,,,,,,05,,05,06,06,06,04,06,06,06,06,,,,,,,,,,,,,,,
fieldCode007,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,06,,06,06,07,07,,06,,06,06,,,,,,,,,,,,,,,
