,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING_LITE,Controls Balances,FM_ACCOUNTS_CONTROL_BALANCELITE_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,FINCONTROLS,key_field,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014,alert_key,fieldCode022%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode012,record_type,OBJECT
access,CREATE,ROLES#,EDIT,ROLES#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,TYP,BALANCE_TYPE,Balance Type,SUPERVISOR,,,,Fixed,Customer#Vendor#Debtor#Creditor#Employee#Taxes#TDS#Cashbank,,,,,,,,,02,,,,02,,01,02,,,,,,,,,
fieldCode002,GEN,YEAR_CODE,Year Code,SUPERVISOR,,,,,,,,,,,02,,,03,,,,03,,03,03,,,,,,,,,
fieldCode003,HID,PERIOD_TYPE,Period Type,SUPERVISOR,,Monthly,,Fixed,Daily#Weekly#Monthly#Yearly,,,,,,03,03,,04,,,,04,,04,04,,,,,,,,,
fieldCode004,GEN,PERIOD_CODE,Period Code,SUPERVISOR,,,,,,,,,,,04,,,05,,,,05,,05,05,,,,,,,,,
fieldCode005,REF,CONTROL_KEY,Balance Key,SUPERVISOR,,,,,,,,,,,01,,,06,,,01,06,,02,02,,,,,,,,,
fieldCode006,NAM,CONTROL_NAME,Control Name,SUPERVISOR,,,,,,,,,,,05,,,07,,,,07,,05,06,,,,,,,,,
fieldCode007,NAM,CONTROL_REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,06,,,08,,,,08,,06,07,,,,,,,,,
fieldCode008,CAT,CURRENCY_CODE,Currency,SUPERVISOR,,,,Codeset,CURRENCY,,,,,,11,,,09,,,,09,,10,10,,,,,,,,,
fieldCode009,AMT,OPEN_DEBIT_BALANCE,Debit Opening Balance,SUPERVISOR,,,,,,,,,,,,,,10,,,,10,,11,11,,,,,,,,,
fieldCode010,AMT,OPEN_CREDIT_BALANCE,Credit Opening Balance,SUPERVISOR,,,,,,,,,,,,,,11,,,,11,,12,12,,,,,,,,,
fieldCode011,AMT,DEBIT_BALANCE,Debit Balance,SUPERVISOR,,,,,,,,,,,,,,12,,,,12,,11,11,,,,,,,,,
fieldCode012,AMT,CREDIT_BALANCE,Credit Balance,SUPERVISOR,,,,,,,,,,,,,,13,,,,13,,12,12,,,,,,,,,
fieldCode013,AMT,CLOSE_DEBIT_BALANCE,Debit Closing Balance,SUPERVISOR,,,,,,,,,,,,,,14,,,,14,,11,11,,,,,,,,,
fieldCode014,AMT,CLOSE_CREDIT_BALANCE,Credit Closing Balance,SUPERVISOR,,,,,,,,,,,,,,15,,,,15,,12,12,,,,,,,,,
fieldCode015,GEN,BASE_CURRENCY_CODE,Base Currency,SUPERVISOR,,,,,,,,,,,,,,16,,,,16,,13,13,,,,,,,,,
fieldCode016,AMT,BASE_OPEN_DEBIT_BALANCE,Base Open Debit Balance,SUPERVISOR,,,,,,,,,,,,,,17,,,,17,,14,14,,,,,,,,,
fieldCode017,AMT,BASE_OPEN_CREDIT_BALANCE,Base Open Credit Balance,SUPERVISOR,,,,,,,,,,,,,,18,,,,18,,15,15,,,,,,,,,
fieldCode018,AMT,BASE_DEBIT_BALANCE,Base Debit Balance,SUPERVISOR,,,,,,,,,,,,,,19,,,,19,,14,14,,,,,,,,,
fieldCode019,AMT,BASE_CREDIT_BALANCE,Base Credit Balance,SUPERVISOR,,,,,,,,,,,,,,20,,,,20,,15,15,,,,,,,,,
fieldCode020,AMT,BASE_CLOSE_DEBIT_BALANCE,Base Close Debit Balance,SUPERVISOR,,,,,,,,,,,,,,21,,,,21,,14,14,,,,,,,,,
fieldCode021,AMT,BASE_CLOSE_CREDIT_BALANCE,Base Close Credit Balance,SUPERVISOR,,,,,,,,,,,,,,22,,,,22,,15,15,,,,,,,,,
fieldCode022,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,,,01,,,,,,,,,
fieldCode023,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,07,,,23,,,,23,,21,23,,,,,,,,,
fieldCode024,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,10,01,,24,,,,24,,,22,,,,,,,,,
fieldCode025,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,08,,,25,,,,,,,,,,,,,,,,
fieldCode026,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,11,01,,26,,,,,,,,,,,,,,,,
fieldCode027,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,09,,,27,,,,,,,,,,,,,,,,
fieldCode028,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
fieldCode029,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,
fieldCode030,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,30,,,,,,,,,,,,,,,,
fieldCode031,SYS,REGION_KEY,Region ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,31,,,,,,,,,,,,,,,,
fieldCode032,SYS,TEAM_KEY,Team ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,32,,,,,,,,,,,,,,,,
fieldCode033,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,
fieldCode034,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,
fieldCode035,SYS,LOCATION_KEY,Location ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,35,,,,,,,,,,,,,,,,
fieldCode036,SYS,PROJECT_KEY,Project,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,
