codeset,Type,application,Name,ACT_00000141,
,,,,,
field,Type,Level,Parent Path,Code,Description
1,RAW_MATERIAL,Level_001,RAW_MATERIAL,FLOUR,Flour Products
2,RAW_MATERIAL,Level_001,RAW_MATERIAL,DAIRY,Dairy Products
3,RAW_MATERIAL,Level_001,RAW_MATERIAL,SWEETENERS,Sweetening Agents
4,RAW_MATERIAL,Level_001,RAW_MATERIAL,FATS,Fats and Oils
5,RAW_MATERIAL,Level_001,RAW_MATERIAL,EGGS,Egg Products
6,RAW_MATERIAL,Level_001,RAW_MATERIAL,FLAVORING,Flavorings and Extracts
7,RAW_MATERIAL,Level_001,RAW_MATERIAL,LEAVENING,Leavening Agents
8,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#FLOUR,ALL_PURPOSE,All Purpose Flour
9,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#FLOUR,CAKE_FLOUR,Cake Flour
10,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#FLOUR,PASTRY_FLOUR,Pastry Flour
11,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#DAIRY,MILK,Fresh Milk
12,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#DAIRY,CREAM,Heavy Cream
13,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#DAIRY,BUTTER,Butter
14,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#SWEETENERS,SUGAR,Granulated Sugar
15,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#SWEETENERS,POWDERED_SUGAR,Powdered Sugar
16,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#SWEETENERS,CORN_SYRUP,Corn Syrup
17,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#FATS,VEGETABLE_OIL,Vegetable Oil
18,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#FATS,SHORTENING,Shortening
19,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#EGGS,WHOLE_EGGS,Whole Eggs
20,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#EGGS,EGG_WHITES,Egg Whites
21,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#EGGS,EGG_YOLKS,Egg Yolks
22,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#FLAVORING,VANILLA,Vanilla Extract
23,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#FLAVORING,CHOCOLATE,Chocolate
24,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#LEAVENING,BAKING_POWDER,Baking Powder
25,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#LEAVENING,BAKING_SODA,Baking Soda
26,RAW_MATERIAL_SUB,Level_002,RAW_MATERIAL#LEAVENING,YEAST,Yeast
