,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Workforce Messages,FM_WORKFORCE_STATUS_MESSAGES_ALL,Database,fmcommondb,Collection,fmmessages,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,SMTNOTES,key_field,fieldCode001%AUTO#MSG#SEQ#8,display_fields,fieldCode001#fieldCode002,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode009%Ready%Verified%Review%Rejected%Flagged%Closed,chart_pie,NONE,chart_column,NONE,record_type,UPDATE,view_option,List#Card#Map
access,DELETE,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,MESSAGE_KEY,Message Key,SUPERVISOR,,AUTO,,,,,,,,,,,,02,,,,,,,,NEVER,,,,,,,,,,
fieldCode002,TYP,MESSAGE_TYPE,Message Type,SUPERVISOR,,,,Fixed,Smart Notes,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
fieldCode003,REM,MESSAGE_DATA,Text,SUPERVISOR,,,,,,,,,,,01,,,04,,01,01,04,02,02,04,NEVER,,,,,,,,,,
fieldCode004,IMG,IMAGE_FILE,Image,SUPERVISOR,,,,,,,,,,,,,,05,,,,03,01,01,03,NEVER,,,,,,,,,,
fieldCode005,DOC,ATTACH_FILE,Attachment,SUPERVISOR,,,,,,,,,,,,,,06,,,,07,,,07,NEVER,,,,,,,,,,
fieldCode006,AUD,AUDIO_FILE,Audio,SUPERVISOR,,,,,,,,,,,,,,07,,,,08,,,08,NEVER,,,,,,,,,,
fieldCode007,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,03,,,08,,02,03,11,05,05,11,NEVER,,,,,,,,,,
fieldCode008,OCR,IMAGE_TEXT,Text From Images,SUPERVISOR,,,,,,,,,,,04,,,09,,03,05,12,,06,12,NEVER,,,,,,,,,,
fieldCode009,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Ready#Verified#Review#Rejected#Flagged#Closed,,,,,,,,,01,,,,01,,,,,,,,,,,,,,
fieldCode010,STA,SYS_OBJECT_STATUS,Message Status,SUPERVISOR,,Pending,,Fixed,Ready#Verified#Review#Rejected#Flagged#Closed,,,,,,05,,,10,,04,,13,,,13,NEVER,,,,,,,,,,
fieldCode011,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,05,,,10,,,,,,,13,NEVER,,,,,,,,,,
fieldCode012,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,08,02,,11,,,,15,,,15,NEVER,,,,,,,,,,
fieldCode013,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,06,,,12,,,,14,,,14,NEVER,,,,,,,,,,
fieldCode014,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,01,,13,,,,,,,16,NEVER,,,,,,,,,,
fieldCode015,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,14,,,,,,,17,NEVER,,,,,,,,,,
fieldCode016,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,15,,,,,,,,NEVER,,,,,,,,,,
fieldCode017,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,16,,,,,,,,NEVER,,,,,,,,,,
fieldCode018,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,17,,,,,,,,NEVER,,,,,,,,,,
fieldCode019,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,18,,,,,,,,NEVER,,,,,,,,,,
fieldCode021,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,20,,,,,,,,NEVER,,,,,,,,,,
fieldCode022,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,NAM,WORKFORCE_NAME,Workforce Name,SUPERVISOR,,,,,,,,,,,,,,08,,,04,11,05,05,11,,,,,,,,,,,
