,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Expense Claims,FM_WORKFORCE_CONTROL_EXPENSES_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKCLAIMS,key_field,fieldCode001%AUTO#CLM#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode007#fieldCode042,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode027#fieldCode028#fieldCode029,alert_key,fieldCode039%Active%Assigned%Progress%Overdue%Done%Closed%Cancelled,chart_pie,fieldCode002,chart_column,fieldCode056,record_type,CONTROL,view_option,List#Card#Graph,status_field,fieldCode041,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,BILLING_KEY,Claim Number,SUPERVISOR,,AUTO,,,,,,,,,04,,,02,01,01,01,02,,03,02,,,,,,,,,,,,,,,
fieldCode002,TYP,BILLING_TYPE,Expense Type,SUPERVISOR,,,,Codeset,EXPENSE_TYPE,,,,,,02,,,03,06,06,02,03,,04,03,,,,,,,,,,,,,,,
fieldCode003,DAT,BILLING_DATE,Claim Raised On,SUPERVISOR,,,,,,,,,,,20,03,,04,07,07,03,04,,05,04,,,,,,,,,,,,,,,
fieldCode004,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Expense#Purchase#Charge Back#Allowance#Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode005,REF,ORDER_KEY,Order Number,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,05,,,05,03,03,,06,,,06,,,,,,,,,,,,,,,
fieldCode006,REF,CONTROL_KEY,Control Code,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode007,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,01,07,,05,02,02,04,05,,06,05,,,,,,,,,,,,,,,
