,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Inventory Transaction,FM_MATERIAL_TRANSACTIONS_INVENTORYLITE_ALL,Database,fmmaterial,Collection,fmtransaction,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,INVENTORYTRANS,key_field,fieldCode001,display_fields,fieldCode001#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode015#fieldCode016#fieldCode017#fieldCode018,alert_key,NONE,chart_pie,fieldCode005,chart_column,fieldCode004,record_type,LEDGER,view_option,List#Card#Graph
access,CREATE,ROLES#,EDIT,ROLES#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,TRANSACTION_KEY,Transaction Number,SUPERVISOR,,,,,,,,,,,04,,,02,,,04,01,,02,02,,,,,,,,,,,
fieldCode003,GEN,UPDATE_KEY,Update Key,SUPERVISOR,,,,,,,,,,,04,,,04,,,04,,,,,,,,,,,,,,,
fieldCode004,TIM,TRANSACTION_DATE,Date,SUPERVISOR,,,,,,,,,,,04,03,,05,,,04,02,,04,04,,,,,,,,,,,
fieldCode005,GEN,ACTIVITY_KEY,Activity Number,SUPERVISOR,,,,,,,,,,,03,,,06,,,03,15,03,03,04,,,,,,,,,,,
fieldCode006,CAT,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Issue#Receive#Adjust#Count#Condition#Transfer#Open,,,,,,05,,,07,,,05,03,04,04,05,,,,,,,,,,,
fieldCode007,REF,ORDER_KEY,Order Number,SUPERVISOR,,,,Object,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,,,,,,06,,,08,,,06,16,03,03,04,,,,,,,,,,,
fieldCode008,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,07,,,09,,,07,17,04,04,05,,,,,,,,,,,
fieldCode009,GEN,PRODUCT_KEY,Product Code,SUPERVISOR,,,,,,,,,,,01,04,,10,,,01,04,,05,05,,,,,,,,,,,
fieldCode010,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,02,,,11,,,02,05,03,03,03,,,,,,,,,,,
fieldCode011,REF,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,09,,,12,,,09,11,04,04,04,,,,,,,,,,,
fieldCode012,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,,,,,10,,,13,,,10,13,05,05,05,,,,,,,,,,,
fieldCode013,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,11,,,14,,,11,14,06,06,06,,,,,,,,,,,
fieldCode014,CAT,STOCK_CONDITION,Stock Condition,SUPERVISOR,,,,Fixed,Active#Damaged#Missing#Flagged,,,,,,12,,,15,,,12,06,,15,17,,,,,,,,,,,
fieldCode015,QTY,ISSUE_QUANTITY,Issue Quantity,SUPERVISOR,,,,,,,,,,,,,,16,,,,07,,06,06,,,,,,,,,,,
fieldCode016,AMT,ISSUE_STOCK_VALUE,Issue Stock Value,SUPERVISOR,,,,,,,,,,,,,,17,,,,08,08,08,08,,,,,,,,,,,
fieldCode017,QTY,RECEIVE_QUANTITY,Receive Quantity,SUPERVISOR,,,,,,,,,,,,,,18,,,,09,,09,09,,,,,,,,,,,
fieldCode018,AMT,RECEIVE_STOCK_VALUE,Receive Stock Value,SUPERVISOR,,,,,,,,,,,,,,19,,,,10,08,08,08,,,,,,,,,,,
fieldCode019,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,13,,,20,,,,,,,12,,,,,,,,,,,
fieldCode021,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,14,02,,21,,,,,,,14,,,,,,,,,,,
fieldCode022,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,15,,,22,,,,22,,13,13,,,,,,,,,,,
fieldCode023,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,16,01,,23,,,,,,,,,,,,,,,,,,
fieldCode024,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,17,,,24,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,27,,,,27,,,,,,,,,,,,,,
fieldCode028,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,28,,,,28,,,,,,,,,,,,,,
fieldCode029,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,29,,,,29,,,,,,,,,,,,,,
fieldCode030,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
fieldCode032,GEN,STORAGE_KEY,Storage,SUPERVISOR,,,,,,,,,,,09,,,12,,,09,12,04,04,04,,,,,,,,,,,
