,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING,Module,FM_DOCS_FINDOCS,Database,fmaccounts,Collection,fmtransactions,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,FINDOCS,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode012,alert_key,fieldCode017,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode012,record_type,OBJECT
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,DOCUMENT_NUMBER,Document Number,SUPERVISOR,,,,,,,,,,,01,,,01,,,,03,,,03,NEVER,,,,,,,,
fieldCode002,TYP,TRANSACTION_TYPE,Transaction Type,SUPERVISOR,,,,Fixed,Customer Invoice#Vendor Invoice#Receipts#Payments#Transfers#Other,,,,,,02,,,02,01,01,,04,02,02,04,NEVER,,,,,,,,
fieldCode003,REF,CHARGECODE_KEY,Charge Code,SUPERVISOR,,,,,,,,,,,04,,,04,03,03,,05,03,03,05,NEVER,,,,,,,,
fieldCode004,CAT,CHARGECODE_CATEOGRY,Charge Code Category,SUPERVISOR,,,,Codeset,CHARGECODE,,,,,,05,,,05,04,04,,06,04,04,06,NEVER,,,,,,,,
fieldCode005,CAT,CHARGECODE_CATEOGRY,Charge Code Sub Category,SUPERVISOR,,,,Codeset,CHARGECODE,,,,,,07,,,07,06,06,,08,06,06,08,NEVER,,,,,,,,
fieldCode006,DAT,DOCUMENT_DATE,Document Date,SUPERVISOR,,,,,,,,,,,08,,,08,07,07,,09,07,07,09,NEVER,,,,,,,,
fieldCode007,CAT,TRANSACTION_CURRENCY,Currency,SUPERVISOR,,,,Codeset,CURRENCY,,,,,,10,,,10,09,09,,11,09,09,11,NEVER,,,,,,,,
fieldCode008,AMT,TRANSACTION_AMOUNT,Amount,SUPERVISOR,,,,,,,,,,,11,,,11,10,10,,12,10,10,12,NEVER,,,,,,,,
fieldCode009,NUM,GST_PERCENTAGE,GST Percentage,SUPERVISOR,,,,,,,,,,,12,,,12,11,11,,13,11,11,13,,,,,,,,,
fieldCode010,AMT,AMOUNT_GST,GST Amount,SUPERVISOR,,,,,,,,,,,13,,,13,12,12,,14,12,12,14,,,,,,,,,
fieldCode011,AMT,AMOUNT_TDS,TDS Amount,SUPERVISOR,,,,,,,,,,,14,,,14,13,13,,15,13,13,15,,,,,,,,,
fieldCode012,AMT,AMOUNT_TOTAL,Total Amount,SUPERVISOR,,,,,,,,,,,15,,,15,14,14,,16,,,16,NEVER,,,,,,,,
fieldCode013,GEN,TRANSACTION_BANK_FROM,From Bank,SUPERVISOR,,,,,,,,,,,16,,,16,15,15,,17,,,17,NEVER,,,,,,,,
fieldCode014,GEN,TRANSACTION_BACK_TO,To Bank,SUPERVISOR,,,,,,,,,,,17,,,17,16,16,,18,,,18,NEVER,,,,,,,,
fieldCode015,IMG,TRANSACTION_DOC_IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,,18,17,17,,02,01,01,02,NEVER,,,,,,,,
fieldCode016,DOC,TRANSACTION_DOC_ATTACH,Document,SUPERVISOR,,,,,,,,,,,,,,19,18,18,,20,,,20,NEVER,,,,,,,,
fieldCode017,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Active#Expired#Pending#Incomplete#Error,,,,,,,,,26,,,,01,,,01,NEVER,,,,,,,,
fieldCode018,STA,SYS_DATA_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Active#Expired#Pending#Incomplete#Error,,,,,,24,,,27,,26,,27,,,27,NEVER,,,,,,,,
fieldCode019,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,25,01,,28,,,,29,,,29,NEVER,,,,,,,,
fieldCode020,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,26,,,29,,,,28,,,28,NEVER,,,,,,,,
fieldCode021,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,27,02,,30,,,,,,,,NEVER,,,,,,,,
fieldCode022,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,28,,,31,,,,,,,,NEVER,,,,,,,,
fieldCode023,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode024,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode025,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode026,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode027,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,36,,,,,,,,NEVER,,,,,,,,
fieldCode028,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
