,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING_LITE,Ledger Updates,FM_ACCOUNTS_UPDATE_FINDATALITE_ALL,Database,fmaccounts,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,FINSTATUS,key_field,fieldCode001%AUTO#FINUPDT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode007#fieldCode008#fieldCode010#fieldCode011,alert_key,fieldCode018%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode012,record_type,UPDATE
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#SUPERVISOR,DELETE,ROLES#ADMIN#MANAGER#TEAMLEAD,UPLOAD,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,LEDGER_KEY,Document Number,SUPERVISOR,,,,,,,,,,,,,01,01,01,,,02,,03,03,NEVER,,,,,,,,
fieldCode002,TYP,LEDGER_TYPE,Transaction Type,SUPERVISOR,,,mandatory,Fixed,Customer Invoice#Vendor Invoice#Receipts#Payments#Transfers#Other,,,,,,03,,02,02,02,02,,03,,04,04,NEVER,,,,,,,,
fieldCode003,DAT,DOCUMENT_DATE,Document Date,SUPERVISOR,,,,,,,,,,,08,,03,03,03,03,,04,,05,09,NEVER,,,,,,,,
fieldCode004,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,09,,04,04,04,04,03,05,,06,11,,,,,,,,,
fieldCode005,AMT,EXCHANGE_RATE,Exchange Rate,SUPERVISOR,,,,,,,,,,,,,05,05,05,05,04,06,,07,12,,,,,,,,,
fieldCode006,CAT,DEBIT_CHARGECODE_KEY,Debit Charge Code,SUPERVISOR,,,,Codeset,CHARGECODE#fieldCode004,,,,,,,,06,06,06,06,,07,,08,,,,,,,,,,
fieldCode007,AMT,DEBIT_AMT,Debit Amount,SUPERVISOR,,,,,,,,,,,,,07,07,07,07,,08,,09,12,NEVER,,,,,,,,
fieldCode008,AMT,BASE_DEBIT_AMT,Base Debit Amount,SUPERVISOR,,,,,,,,,,,,,08,08,08,08,,09,,10,12,NEVER,,,,,,,,
fieldCode009,CAT,CREDIT_CHARGECODE_KEY,Debit Charge Code,SUPERVISOR,,,,Codeset,CHARGECODE#fieldCode004,,,,,,,,09,09,09,09,,10,,11,,,,,,,,,,
fieldCode010,AMT,CREDIT_AMT,Debit Amount,SUPERVISOR,,,,,,,,,,,,,10,10,10,10,,11,,12,12,NEVER,,,,,,,,
fieldCode011,AMT,BASE_CREDIT_AMT,Debit Amount,SUPERVISOR,,,,,,,,,,,,,11,11,11,11,,12,,13,12,NEVER,,,,,,,,
fieldCode012,REF,CASHBANK_KEY,Cash Bank Code,SUPERVISOR,,,,,,,,,,,04,,12,12,12,12,,13,,14,06,NEVER,,,,,,,,
fieldCode013,TYP,CONTROL_TYPE,Control Type,SUPERVISOR,,,,Codeset,CONTROL,,,,,,05,,13,13,13,13,,14,,15,07,NEVER,,,,,,,,
fieldCode014,REF,CONTROL_KEY,Customer,SUPERVISOR,,,,,,,,,,,05,,14,14,14,14,,15,,16,07,NEVER,,,,,,,,
fieldCode015,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,08,,15,15,15,15,,16,,17,10,,,,,,,,,
fieldCode016,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,16,16,16,16,,17,,01,03,,,,,,,,,
fieldCode017,DOC,ATTACHMENT,Attachments,SUPERVISOR,,,,,,,,,,,,,17,17,17,17,,18,,,21,,,,,,,,,
fieldCode018,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,18,,,,01,,02,01,NEVER,,,,,,,,
fieldCode019,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,24,,18,19,18,18,,20,,,27,NEVER,,,,,,,,
fieldCode020,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,25,01,,20,,,,21,,,29,NEVER,,,,,,,,
fieldCode021,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,26,,,21,,,,22,,,28,NEVER,,,,,,,,
fieldCode022,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,27,02,,22,,,,,,,,NEVER,,,,,,,,
