,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_OPENCLOSE_LITE,Open Control Balances,FM_ACCOUNTS_OPENCONTROL_BALANCELITE_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OPENFINCONTROLS,key_field,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,display_fields,NONE,datatype_key,fieldCode027,project_key,NONE,team_key,NONE,total_fields,fieldCode012#fieldCode013,alert_key,fieldCode025%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode001,chart_column,fieldCode005,record_type,BALANCE,view_option,List#Card#Graph
access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,CONTROL_KEY,Control Key,SUPERVISOR,,,,,,,,,,,01,,,02,,,,02,,02,02,,,,,,,,,,,
fieldCode002,TYP,BALANCE_TYPE,Balance Type,SUPERVISOR,,,,Fixed,Customer#Vendor#Debtor#Creditor#Employee#Taxes#TDS#Cashbank,,,,,,02,,,03,,,,03,,03,03,,,,,,,,,,,
fieldCode003,GEN,YEAR_CODE,Year Code,SUPERVISOR,,,,,,,,,,,02,,,03,,,,03,,03,03,,,,,,,,,,,
fieldCode004,HID,PERIOD_TYPE,Period Type,SUPERVISOR,,Monthly,,Fixed,Daily#Weekly#Monthly#Yearly,,,,,,03,03,,04,,,,04,,04,04,,,,,,,,,,,
fieldCode005,GEN,PERIOD_CODE,Period Code,SUPERVISOR,,,,,,,,,,,04,,,05,,,,05,,05,05,,,,,,,,,,,
fieldCode006,REF,CHARGECODE_KEY,Charge Code,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,06,,,07,,,,07,,07,07,,,,,,,,,,,
fieldCode007,CAT,CHARGECODE_TYPE,Charge Type,SUPERVISOR,,,,Fixed,Capital#Asset#Liability#Income#Expense,,,,,,05,,,06,,,,06,,06,06,,,,,,,,,,,
fieldCode008,CAT,CHARGECODE_CATEGORY,Charge Code Category,SUPERVISOR,,,,Codeset,CHARGECODE,,,,,,07,,,08,,,,08,,08,08,,,,,,,,,,,
fieldCode009,CAT,CHARGECODE_SUBCATEGORY,Charge Code Sub Category,SUPERVISOR,,,,Codeset,CHARGECODE#fieldCode007,,,,,,08,,,09,,,,09,,09,09,,,,,,,,,,,
fieldCode010,GEN,CHARGE_SCHEDULE_NO,Schedule Number,SUPERVISOR,,,,,,,,,,,09,,,08,,,,09,,09,09,NEVER,,,,,,,,,,
fieldCode011,GEN,CHARGE_SCHEDULE_NAME,Schedule Name,SUPERVISOR,,,,,,,,,,,10,,,09,,,,10,,10,10,NEVER,,,,,,,,,,
fieldCode012,CAT,CURRENCY_CODE,Currency,SUPERVISOR,,,,Codeset,CURRENCY,,,,,,11,,,10,,,,10,,10,10,,,,,,,,,,,
fieldCode013,AMT,OPEN_DEBIT_BALANCE,Debit Opening Balance,SUPERVISOR,,,,,,,,,,,,,,11,,,,11,,11,11,,,,,,,,,,,
fieldCode014,AMT,OPEN_CREDIT_BALANCE,Credit Opening Balance,SUPERVISOR,,,,,,,,,,,,,,12,,,,12,,12,12,,,,,,,,,,,
fieldCode015,AMT,DEBIT_BALANCE,Debit Balance,SUPERVISOR,,,,,,,,,,,,,,11,,,,11,,11,11,,,,,,,,,,,
fieldCode016,AMT,CREDIT_BALANCE,Credit Balance,SUPERVISOR,,,,,,,,,,,,,,12,,,,12,,12,12,,,,,,,,,,,
fieldCode017,AMT,CLOSE_DEBIT_BALANCE,Debit Closing Balance,SUPERVISOR,,,,,,,,,,,,,,11,,,,11,,11,11,,,,,,,,,,,
fieldCode018,AMT,CLOSE_CREDIT_BALANCE,Credit Closing Balance,SUPERVISOR,,,,,,,,,,,,,,12,,,,12,,12,12,,,,,,,,,,,
fieldCode019,GEN,BASE_CURRENCY_CODE,Base Currency,SUPERVISOR,,,,,,,,,,,,,,13,,,,13,,13,13,,,,,,,,,,,
fieldCode020,AMT,BASE_OPEN_DEBIT_BALANCE,Base Open Debit Balance,SUPERVISOR,,,,,,,,,,,,,,14,,,,14,,14,14,,,,,,,,,,,
fieldCode021,AMT,BASE_OPEN_CREDIT_BALANCE,Base Open Credit Balance,SUPERVISOR,,,,,,,,,,,,,,15,,,,15,,15,15,,,,,,,,,,,
fieldCode022,AMT,BASE_DEBIT_BALANCE,Base Debit Balance,SUPERVISOR,,,,,,,,,,,,,,14,,,,14,,14,14,,,,,,,,,,,
