,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL,Module,FM_INVENTORY_MATERIAL,Database,fmmaterial,Collection,fmmaterialstocks,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,INVENTORY,key_field,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,fieldCode015#fieldCode016#fieldCode017,alert_key,fieldCode022,chart_pie,fieldCode002,chart_column,fieldCode002#fieldCode015,record_type,UPDATE
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Product Code,SUPERVISOR,,,mandatory,,,,,,,,01,,,02,,,,03,03,04,03,NEVER,,,,,,,,
fieldCode002,CAT,STOCK_STAGE,Stock Stage,SUPERVISOR,,,,Fixed,EXTRACTION#PRODUCTION#STOCK#FIELD#RETAIL#PROJECT#INTERNAL#TRANSIT#SCRAP#CONSUMER,,,,,,,,,03,,,,,04,05,,NEVER,,,,,,,,
fieldCode003,GEN,PRODUCT_TYPE,Product Type,SUPERVISOR,,Stock,mandatory,Fixed,Stock#Service#Component#WIP#Internal,,,,,,02,,,04,,,,04,05,06,04,NEVER,,,,,,,,
fieldCode004,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,03,,,05,,,,05,06,07,05,NEVER,,,,,,,,
fieldCode005,CAT,STOCK_CONDITION,Stock Condition,SUPERVISOR,,,,Fixed,Ready#Utilized#Service#Damage#Hold,,,,,,08,,,10,,,,10,11,12,10,NEVER,,,,,,,,
fieldCode006,REF,SITE_KEY,Site Key,SUPERVISOR,,,,,,,,,,,16,,,11,,,,11,,,11,NEVER,,,,,,,,
fieldCode007,REF,LOCATION_KEY,Location Key,SUPERVISOR,,,,,,,,,,,17,,,12,,,,12,,,12,NEVER,,,,,,,,
fieldCode008,REF,PARTNER_KEY,Product Vendor,SUPERVISOR,,,,,,,,,,,18,,,13,,,,13,,,13,NEVER,,,,,,,,
fieldCode009,REF,RESOURCE_TYPE,Resource Type,SUPERVISOR,,,,Fixed,VEHICLE#EQUIPMENT#PEOPLE,,,,,,19,,,14,,,,14,,,14,NEVER,,,,,,,,
fieldCode010,REF,RESOURCE_KEY,Resource Key,SUPERVISOR,,,,,,,,,,,20,,,15,,,,15,,,15,NEVER,,,,,,,,
fieldCode011,CAT,STORAGE_TYPE,Storage Type,SUPERVISOR,,,,Fixed,AREA#BAY#SHELF#BIN#CONTAINER#PALLET,,,,,,21,,,16,,,,16,,,16,NEVER,,,,,,,,
fieldCode012,REF,STORAGE_KEY,Storage Key,SUPERVISOR,,,,,,,,,,,09,,,17,,,,17,,,17,NEVER,,,,,,,,
fieldCode013,REF,PACK_KEY,Pack Key,SUPERVISOR,,,,,,,,,,,10,,,18,,,,18,,,18,NEVER,,,,,,,,
fieldCode014,CAT,STOCK_UOM,Unit of Measure,SUPERVISOR,,,,Codeset,UOM,,,,,,11,,,19,,,,20,02,03,20,NEVER,,,,,,,,
fieldCode015,MTX,STOCKMETRIX;Ready#Utilized#Service#Damage#Hold#Service;EXTRACTION#PRODUCTION#STOCK#FIELD#RETAIL#PROJECT#INTERNAL#TRANSIT#SCRAP#CONSUMER;STOCK_QTY,Stock in System,SUPERVISOR,,,,,,,,,,,12,,,20,,,,19,01,02,19,NEVER,,,,,,,,
fieldCode016,QTY,MISMATCH_QTY,Quantity To Be Adjusted,SUPERVISOR,,,,,,,,,,,24,,,26,,,,26,,,26,NEVER,,,,,,,,
fieldCode017,QTY,ACTUAL_QTY,Stock Available,SUPERVISOR,,,,,,,,,,,25,,,27,,,,27,,,27,NEVER,,,,,,,,
fieldCode018,GEN,REFDCODE,Ref Product Code,SUPERVISOR,,,,,,,,,,,30,,,32,,,,,,,,NEVER,,,,,,,,
fieldCode019,REM,DETAILS,Product Details,SUPERVISOR,,,,,,,,,,,25,,,33,,,,28,,,28,NEVER,,,,,,,,
fieldCode020,IMG,IMAGE,Product Image,SUPERVISOR,,,,,,,,,,,,,,34,,,,02,12,01,02,NEVER,,,,,,,,
fieldCode021,DOC,ATTACHMENT,Documents,SUPERVISOR,,,,,,,,,,,,,,35,,,,29,,,29,NEVER,,,,,,,,
fieldCode022,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,01,,,,01,,,01,NEVER,,,,,,,,
fieldCode023,STA,SYS_DATA_CONTROL,Data Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,28,,,36,,,,30,,,30,NEVER,,,,,,,,
fieldCode024,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,31,02,,37,,,,32,,,32,NEVER,,,,,,,,
fieldCode025,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,29,,,38,,,,31,,,31,NEVER,,,,,,,,
fieldCode026,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,30,,,39,,,,,,,,NEVER,,,,,,,,
fieldCode027,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,32,01,,40,,,,,,,,NEVER,,,,,,,,
fieldCode028,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,41,,,,,,,,NEVER,,,,,,,,
fieldCode029,REF,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,NEVER,,,,,,,,
fieldCode030,REF,DEPARTMENT_KEY,Department,SUPERVISOR,,,,,,,,,,,,,,43,,,,,,,,NEVER,,,,,,,,
fieldCode031,REF,REGION_KEY,Region,SUPERVISOR,,,,,,,,,,,,,,44,,,,,,,,NEVER,,,,,,,,
fieldCode032,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,45,,,,33,,,33,NEVER,,,,,,,,
fieldCode033,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,46,,,,,,,,NEVER,,,,,,,,
