,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SERVICE_LITE,Service Category Master,FM_WORKFORCE_OBJECT_CATEGORYLITE_ALL,Database,fmbusiness,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKCATEGORY,key_field,fieldCode001%AUTO#SERCAT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,NONE,chart_column,NONE,record_type,OBJECT,location_type,BLANK,view_option,List#Card
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,SERVICE_KEY,Service Category Code,SUPERVISOR,,AUTO,,,,,,,,,03,03,,01,01,01,01,01,,02,01,,,,,,,,,,,,,
fieldCode002,TYP,SERVICE_TYPE,Service Type,SUPERVISOR,,,mandatory,Fixed,Consulting#Delivery#Projects#Other,,,,,,01,,,02,02,02,02,02,,03,02,,,,,,,,,,,,,
fieldCode003,NAM,SERVICE_NAME,Service Category Name,SUPERVISOR,,,mandatory,,,,,,,,02,04,,03,03,03,03,03,,04,03,,,,,,,,,,,,,
fieldCode004,REM,CATEGORY_DESCRIPTION,Category Description,SUPERVISOR,,,,,,,,,,,04,,,04,04,04,04,04,,05,04,,,,,,,,,,,,,
fieldCode005,IMG,CATEGORY_IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,,05,07,07,,05,,01,05,,,,,,,,,,,,,
fieldCode006,AMT,UNIT_SERVICE_VALUE,Unit Service Value,SUPERVISOR,,,,,,,,,,,,,,06,06,06,,06,,06,06,,,,,,,,,,,,,
fieldCode007,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,05,,,07,05,05,,07,,07,07,,,,,,,,,,,,,
fieldCode008,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode009,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,06,,,09,08,08,,09,,08,09,,,,,,,,,,,,,
fieldCode010,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,08,01,,10,,,,11,,,11,,,,,,,,,,,,,
fieldCode011,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,07,,,11,,,,10,,,10,,,,,,,,,,,,,
fieldCode012,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,12,,,,,,,,,,,,,,,,,,,,
fieldCode013,SYS,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,
fieldCode014,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,
fieldCode015,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,
fieldCode016,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Fixed,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode017,SYS,REGION_KEY,Region,SUPERVISOR,,,,Fixed,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Fixed,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode019,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,
fieldCode021,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
