,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SYSADMIN_LITE,Locations,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,Database,fmfrontline,Collection,fmlocation,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,LOCATION,key_field,fieldCode001%AUTO#LOC#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode013,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode011%Pending%Active%Paused%Stopped%Exception%Closed,chart_pie,fieldCode002,chart_column,fieldCode007,record_type,OBJECT,location_type,Area,status_field,fieldCode013
access,CREATE,ROLES#ADMIN,EDIT,ROLES#ADMIN,DELETE,ROLES#ADMIN,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,LOCATION_KEY,Location Code,ADMIN,,,,,,,,,,,01,03,,02,01,01,01,02,03,03,02,,,,,,,,,,,,,
fieldCode002,TYP,LOC_TYPE,Location Type,ADMIN,,,mandatory,Fixed,Internal#Partner#Other,,,,,,04,,,03,02,02,02,03,04,04,03,,,,,,,,,,,,,
fieldCode003,NAM,LOC_NAME,Location Name,ADMIN,,,mandatory,,,,,,,,03,04,,04,03,03,03,04,05,05,04,,,,,,,,,,,,,
fieldCode004,LOC,LOC_DATA,Location Data,ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode005,GEN,LOCATION_ADDRESS,Address,ADMIN,,,,,,,,,,,05,,,06,05,05,,06,06,06,06,,,,,,,,,,,,,
fieldCode006,GEN,LOCATION_CITY,City,ADMIN,,,,,,,,,,,06,05,,07,06,06,04,07,07,07,07,,,,,,,,,,,,,
fieldCode007,STT,LOCATION_STATE,State,ADMIN,,,,Other,STATE,,,,,,07,,,08,07,07,,08,08,08,08,,,,,,,,,,,,,
fieldCode008,CNR,LOCATION_COUNTRY,Country,ADMIN,,,,Other,COUNTRY,,,,,,08,,,09,08,08,,09,09,09,09,,,,,,,,,,,,,
fieldCode009,IMG,LOCATION_IMAGE,Image,ADMIN,,,,,,,,,,,,,,10,09,09,,10,01,01,10,,,,,,,,,,,,,
fieldCode010,REM,REMARKS ,Description,ADMIN,,,,,,,,,,,09,,,11,10,10,,11,,,11,,,,,,,,,,,,,
fieldCode011,ALT,SYS_ALERT_STATUS,Alert Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,
fieldCode012,STA,UPD_OBJECT_STATUS,Update Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
fieldCode013,STA,SYS_OBJECT_STATUS,Location Status,ADMIN,,Active,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,13,,,05,12,,,12,,,,,,,,,,,,,
fieldCode014,STA,SYS_DATA_STATUS,Data Status,ADMIN,,Ready,,Other,STATUS,,,,,,10,,,14,11,11,,13,,,13,,,,,,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_TIME,Created On,ADMIN,,,,,,,,,,,12,01,,15,,,,16,,,16,,,,,,,,,,,,,
fieldCode016,USR,CONTROL#USER_NAME,Created By,ADMIN,,,,,,,,,,,11,,,16,,,,15,,,15,,,,,,,,,,,,,
fieldCode017,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,ADMIN,,,,,,,,,,,,02,,17,,,,,,,,,,,,,,,,,,,,
fieldCode018,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,ADMIN,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,
fieldCode019,SYS,DATA_KEY,Data Key,ADMIN,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,ACCOUNT_KEY,Account,ADMIN,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,
fieldCode021,SYS,DEPARTMENT_KEY,Department,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,REGION_KEY,Region,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,02,,,21,12,13,,14,,,14,,,,,,,,,,,,,
fieldCode023,SYS,TEAM_KEY,Team,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,SYS_ERROR_CODE,Error Code,ADMIN,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,SYS_ERROR_DESCRIPTION,Error Description,ADMIN,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,
