,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Customer Reporting,FM_CUSTOMER_REPORTING_PARTNERLITE_ALL,Database,fmbusiness,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMERREPORT,key_field,fieldCode001%AUTO#CUSUPDT#SEQ#8,display_fields,fieldCode002#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode006,chart_column,fieldCode009,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode015
access,EDIT,ROLES#ADMIN#MANAGER#SUPERVISOR,DELETE,ROLES#ADMIN#MANAGER#TEAMLEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,,,,,,,,,,05,,,02,,,,02,,,02,,,,,,,,,,,,,
fieldCode002,REF,ACTIVITY_KEY,Account Selection,SUPERVISOR,,,,Object,FM_CUSTOMER_ASSIGNMENT_PARTNERLITE_ALL,,,,,,04,01,,03,,,,03,02,02,04,,,,,,,,,,,,,
fieldCode003,TYP,ACTIVITY_KEY,Account Selection,SUPERVISOR,,,,Object,CUSTOMERASSIGN,,,refresh#field#fieldCode004#fieldCode005,update#field#fieldCode004#fieldCode002#fieldCode005#fieldCode003,,,,01,,,,,,,,,,,,,,,,,,,,,
fieldCode004,REF,PARTNER_KEY,Customer Account,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,03,,02,04,,01,,04,,,,,,,,,,,,,,,,
fieldCode005,NAM,PARTNER_NAME,Customer Name,SUPERVISOR,,,,,,,,,,,01,02,03,05,,02,,05,,,,,,,,,,,,,,,,
fieldCode006,CAT,ACTIVITY_TYPE,Update Type,SUPERVISOR,,,mandatory,Fixed,Meeting#Complaint#Request#Feedback,,,refresh#field#fieldCode009,,,02,,04,06,,03,,06,03,03,05,,,,,,,,,,,,,
fieldCode007,REM,UPDATE_DETAILS,Update Details,SUPERVISOR,,,,,,,,,,,06,,05,07,,04,,07,04,04,06,,,,,,,,,,,,,
fieldCode008,DAT,SYS_DUE_DATE,Follow Up Date,SUPERVISOR,,,,,,,,,,,10,04,06,08,,05,,08,,,07,,,,,,,,,,,,,
fieldCode009,CAT,CUSTOMER_RATING,Rating,SUPERVISOR,,,,Fixed,5#4#3#2#1,,fieldCode006#not#Feedback,,,,08,,07,09,,06,,09,05,05,07,,,,,,,,,,,,,
fieldCode010,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,08,10,,07,,10,05,05,07,,,,,,,,,,,,,
fieldCode011,AUD,AUDIO,Audio,SUPERVISOR,,,,,,,,,,,,,09,11,,08,,11,11,11,13,,,,,,,,,,,,,
fieldCode012,DOC,DOCUMENT,Documents,SUPERVISOR,,,,,,,,,,,,,10,12,,09,,12,01,01,14,,,,,,,,,,,,,
fieldCode013,OCR,IMAGE_TEXT,Text From Images,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,09,,,13,,10,,13,,,01,,,,,,,,,,,,,
fieldCode014,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode015,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,,,,14,,11,,14,,,16,,,,,,,,,,,,,
fieldCode016,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,13,02,,15,,,,15,,,18,,,,,,,,,,,,,
fieldCode017,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,11,,,16,,,,16,,,17,,,,,,,,,,,,,
fieldCode018,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,14,01,,17,,,,,,,,,,,,,,,,,,,,
fieldCode019,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,12,,,18,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
fieldCode021,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,07,,,23,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
fieldCode027,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,,,13,26,,12,,15,12,12,15,,,,,,,,,,,,,
