,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SYSADMIN_LITE,Departments,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,Database,fmregistration,Collection,fmuseraccess,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,DEPARTMENT,key_field,fieldCode001%AUTO#DEPT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode011,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode009%Pending%Active%Paused%Stopped%Exception%Closed,chart_pie,fieldCode011,chart_column,fieldCode002,record_type,OBJECT,view_option,List#Card#Graph,location_type,BLANK
access,CREATE,ROLES#ADMIN,EDIT,ROLES#ADMIN,DELETE,ROLES#ADMIN,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,DEPARTMENT_KEY,Department Code,ADMIN,Enter the Department Code,AUTO,,,,,,,,,03,03,,02,01,01,01,02,,02,02,,,,,,,,,,,,,
fieldCode002,TYP,DEPARTMENT_TYPE,Department Type,ADMIN,Enter the Department Type,,mandatory,Fixed,HR#Service#Logistics#Sales#Purchase#Finance#Operations#Other,,,,,,02,,,,02,02,02,03,,03,03,,,,,,,,,,,,,
fieldCode003,GEN,DEPARTMENT_NAME,Department Name,ADMIN,Enter the Department name,,mandatory,,,,,,,,01,04,,03,03,03,03,04,,04,04,,,,,,,,,,,,,
fieldCode004,REM,DESCRIPTION,Description,ADMIN,Add a Description for the Department,,mandatory,,,,,,,,04,,,04,04,04,,05,,05,05,,,,,,,,,,,,,
fieldCode005,IMG,IMAGE,Image,ADMIN,Add a Department Logo or Image,,,,,,,,,,,,,05,05,05,,07,,01,07,,,,,,,,,,,,,
fieldCode006,GEN,LOCATION_CITY,City,ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode007,STT,LOCATION_STATE,State,ADMIN,,,,Other,STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode008,CNR,LOCATION_COUNTRY,Country,ADMIN,,,,Other,COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode009,ALT,SYS_ALERT_STATUS,Alert Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,01,,,,01,,02,01,,,,,,,,,,,,,
fieldCode010,STA,UPD_OBJECT_STATUS,Update Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,,,09,,,,,,,,,,,,,,,,,,
fieldCode011,STA,SYS_OBJECT_STATUS,Object Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,17,,,04,11,,,11,,,,,,,,,,,,,
fieldCode012,STA,SYS_DATA_STATUS,Data Status,ADMIN,,Approved,,Other,STATUS,,,,,,05,,,16,10,11,,12,,,12,,,,,,,,,,,,,
fieldCode013,TIM,CONTROL#DATA_TIME,Created On,ADMIN,,,,,,,,,,,7,01,,19,,,,14,,,14,,,,,,,,,,,,,
fieldCode014,USR,CONTROL#USER_NAME,Created By,ADMIN,,,,,,,,,,,6,,,18,,,,13,,,13,,,,,,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,ADMIN,,,,,,,,,,,,02,,20,,,,,,,,,,,,,,,,,,,,
fieldCode016,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,ADMIN,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
fieldCode017,SYS,DATA_KEY,Data Key,ADMIN,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,
fieldCode018,SYS,ACCOUNT_KEY,Account,ADMIN,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,
fieldCode019,SYS,REGION_KEY,Region,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,TEAM_KEY,Team,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode021,SYS,LOCATION_KEY,Location,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,SYS_ERROR_CODE,Error Code,ADMIN,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,SYS_ERROR_DESCRIPTION,Error Description,ADMIN,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,
