,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Balance,FM_ASSETS_SUMMARY_INVENTORYLITE_ALL,Database,fmresources,Collection,fmsummary,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETSUMMARY,key_field,fieldCode001#fieldCode003#fieldCode004#fieldCode005,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode018#fieldCode019,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode015#fieldCode016#fieldCode017#fieldCode018#fieldCode019,alert_key,fieldCode020%Active%Flagged%Low%Zero%Paused%Stopped,chart_pie,fieldCode003,chart_column,fieldCode005,record_type,SUMMARY,view_option,List#Card#Map#Graph
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Asset Category Code,SUPERVISOR,,,,,,,,,,,05,,,02,,,01,02,02,02,02,,,,,,,,,,,
fieldCode002,NAM,PRODUCT_NAME,Asset Name,SUPERVISOR,,,,,,,,,,,01,,,03,,,02,03,03,03,03,,,,,,,,,,,
fieldCode003,REF,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,02,,,04,,,04,05,05,05,05,,,,,,,,,,,
fieldCode004,GEN,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,03,,,05,,,05,06,06,06,06,,,,,,,,,,,
fieldCode005,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,04,,,06,,,06,07,07,07,07,,,,,,,,,,,
fieldCode006,QTY,ACTIVE_STOCK_QTY,Active Quantity,SUPERVISOR,,,,,,,,,,,,03,,07,,,,08,08,08,08,,,,,,,,,,,
fieldCode007,AMT,ACTIVE_STOCK_VALUE,Active Stock Value,SUPERVISOR,,,,,,,,,,,,04,,08,,,,09,09,09,09,,,,,,,,,,,
