,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Daily Workforce Summary,FM_WORKFORCE_SUMMARY_DAILYLITE_TEAMLEAD,Database,fmfrontline,Collection,fmsummary,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKSUMMARY,key_field,fieldCode001#fieldCode003,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode009#fieldCode010#fieldCode012#fieldCode014#fieldCode016#fieldCode018#fieldCode020#fieldCode021#fieldCode022#fieldCode023#fieldCode024#fieldCode025,alert_key,fieldCode027%Working%Billable%Payable%Exception%Idle%Absent,chart_pie,fieldCode038,chart_column,fieldCode036,record_type,SUMMARY,view_option,List#Card#Map#Graph
access,EDIT,ROLES#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,REF,WORKFORCE_KEY,Workforce Code,SUPERVISOR,,,mandatory,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,02,,,03,,,,03,03,03,03,,,,,,,,,,,
fieldCode002,NAM,WORKFORCE_NAME,Workforce Name,SUPERVISOR,,,mandatory,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,02,04,,03,,,,03,03,03,03,,,,,,,,,,,
fieldCode003,DAT,SUMMARY_DATE,Date,SUPERVISOR,,,mandatory,,,,,,,,03,03,,04,,,,04,04,04,04,,,,,,,,,,,
fieldCode005,TIM,START_TIME,Time In,SUPERVISOR,,,,,,,,,,,,05,,06,,,,06,06,06,06,,,,,,,,,,,
fieldCode006,GEN,START_LOCATION,Start Location,SUPERVISOR,,,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,
fieldCode007,TIM,END_TIME,Time Out,SUPERVISOR,,,,,,,,,,,,06,,08,,,,08,08,08,08,,,,,,,,,,,
fieldCode008,GEN,END_LOCATION,End Location,SUPERVISOR,,,,,,,,,,,,,,09,,,,,,,,,,,,,,,,,,
fieldCode009,PER,WORKING_TIME,Working Time,SUPERVISOR,,,,,,,,,,,,07,,10,,,,10,10,10,10,,,,,,,,,,,
fieldCode010,NUM,STATUS_COUNT,Beeline Count,SUPERVISOR,,,,,,,,,,,,12,,19,,,,19,19,19,19,,,,,,,,,,,
fieldCode011,INF,STATUS_REFERENCE,Beeline Reference,SUPERVISOR,,,,Object,FM_WORKFORCE_STATUS_MESSAGES_ALL,,,,,,,,,20,,,,20,20,20,20,,,,,,,,,,,
fieldCode012,NUM,SERVICE_COUNT,Service Update Count,SUPERVISOR,,,,,,,,,,,,09,,13,,,,13,13,13,13,,,,,,,,,,,
fieldCode013,INF,SERVICE_REFERENCE,Service Update Reference,SUPERVISOR,,,,Object,FM_WORKFORCE_UPDATE_WORKLITE_ALL,,,,,,,,,14,,,,14,14,14,14,,,,,,,,,,,
fieldCode014,NUM,ASSET_COUNT,Asset Update Count,SUPERVISOR,,,,,,,,,,,,10,,15,,,,15,15,15,15,,,,,,,,,,,
fieldCode015,INF,ASSET_REFERENCE,Asset Update Reference,SUPERVISOR,,,,Object,FM_ASSETS_UPDATE_ASSETSLITE_ALL,,,,,,,,,16,,,,16,16,16,16,,,,,,,,,,,
fieldCode016,NUM,INVENTORY_COUNT,Inventory Update Count,SUPERVISOR,,,,,,,,,,,,11,,17,,,,17,17,17,17,,,,,,,,,,,
fieldCode017,INF,INVENTORY_REFERENCE,Inventory Update Reference,SUPERVISOR,,,,Object,FM_MATERIAL_UPDATE_INVENTORYLITE_ALL,,,,,,,,,18,,,,18,18,18,18,,,,,,,,,,,
fieldCode018,NUM,EXPENSE_COUNT,Expense Update Count,SUPERVISOR,,,,,,,,,,,,\,,11,,,,11,11,11,11,,,,,,,,,,,
fieldCode019,INF,EXPENSE_REFERENCE,Expense Update Reference,SUPERVISOR,,,,Object,FM_WORKFORCE_UPDATE_EXPENSELITE_ALL,,,,,,,,,12,,,,12,12,12,12,,,,,,,,,,,
fieldCode020,PER,BILLABLE_TIME,Billable Time,SUPERVISOR,,,,,,,,,,,,,,21,,,,21,21,21,21,,,,,,,,,,,
fieldCode021,PER,PAYABLE_TIME,Payable Time,SUPERVISOR,,,,,,,,,,,,,,22,,,,22,22,22,22,,,,,,,,,,,
fieldCode022,PER,INTERNAL_TIME,Internal Work Time,SUPERVISOR,,,,,,,,,,,,,,23,,,,23,23,23,23,,,,,,,,,,,
fieldCode023,PER,MISC_TIME,Misc Time,SUPERVISOR,,,,,,,,,,,,,,24,,,,24,24,24,24,,,,,,,,,,,
fieldCode024,PER,IDLE_TIME,Idle Time,SUPERVISOR,,,,,,,,,,,,,,25,,,,25,25,25,25,,,,,,,,,,,
fieldCode025,AMT,EXPENSE_AMT,Expense Reported,SUPERVISOR,,,,,,,,,,,,,,26,,,,26,26,26,26,,,,,,,,,,,
fieldCode026,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode027,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,Pending,,Fixed,Working#Billable#Payable#Exception#Idle#Absent,,,,,,,,,01,,,,01,01,01,01,,,,,,,,,,,
fieldCode028,STA,SYS_SUMMARY_STATUS,Summary Status,SUPERVISOR,,,,Fixed,Working#Billable#Payable#Exception#Idle#Absent,,,,,,,,,28,,,,28,,,28,,,,,,,,,,,
fieldCode029,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode030,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,
fieldCode031,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
